cdtdd cdtdc ccddc dcccc cccdc dcccc cdccc cccdc tdcdc cddcd dcccc tcccc cddct dcctc tccdc ccctc 
cccdd tdccc dccdc cccdd dccac ccccc ccccc ccccd cctcd dccdd ccccc ctcyc ccccd tcdas cdccc ccdcc 
ccdcc tcdcc cdccd scccc cccdy cdccd cdccc cccdt dctcc cddct cctcc cccdc cccdc cdctc ctccd caccd 
cccat cccad dcacc cdadt cdcdc ccdtd cdcdd ccccc ccsdc dccdt cdddd ccccc dcccc dtccc ctccc cdtcc 
ccctc dtccc actct ctcca cctdc tcdcd ccccd dcddc tcddc dcccc cdccc ctdcc dcccc cdccc ccccc ccdcd 
ccccc dcccc ccccd ccccc cyccs dcccd cdddc cdccc dcdcd cadcc ccatc dcccd ccccd cctcy cdtdc cccct 
cdcct ccccc cccca cccdc cccca tccdd ccdcd tcdcd dcdat ycdcd cdcdc ccccc ccccc dccct ccdcc adccd 
ccccc dcccc cddcc ccccc dccca dccac cacdc ccdcc cccdc tcccc cdccc dcyct cccdd cdccc cccct dcdcd 
cctdc dcccc cctac cctdt cdccc ccctc ccddd ccccc acdct tccta ccccd ccctc cccdc ccccc dccct ccccc 
dcddt ccccc cdcad ccdcc ccdcd cctcd ccccd ccddc cccac dcacd ddccd ccccd cdccc cdccd dcccd dcccc 
ccccc ccdcc scccd cddcc ccccc ccccd ccccc cdccd cdddc ccccc ayycc ttccc ccddc caccd dcccc ccccc 
ccttd ccccd cctac cdcca adccd ctccc ccddc ccdcd ccccc ccccc ddccc ccccc cddcc dccdc cdccd ccccd 
ccccd cccac tcdvc ccdcc cdccc cccct dcdcc ccccd ccccd tcdtc ccdcc ccdcd cccdc dccac dccdc ccdcd 
cctdd ccccc ccccc ctcdt ctccc ccdsd cccdt ccccc ccdtc dcccd cccdd dcccc ccccd acccy dcddd ccccc 
acdcc ctcca cdcdc ccccc ddccc ydctc tcccc cdddc cyccc dttcd ccccc ddccc dctdc dcacc ddccc ccdcc 
ccccc cdccc ccccc ccccc ccccd cccca tccat ccccc tdtcd ccctc cdttd tdtcd ccccd ccdcc ccccc dcccc 
cddcc ccccd cdccc ccdcd ccccc ccccc cccdc dcddt addcc cccdc cdydc tccac ddcct cdccc tcdcs ccccc 
ccccc ccdcc ccccc ctydc ccddc ccccc cdcdc dcccd ccccd tcddd ctdcd ccccc ddccd ccccc ccccc dcdcd 
ccccc cccdc cdccc tcccc cdtdd ccdct cddcc ccadc cdccc ddcdc tcccc ccctd tcdcc cddcc cdcca dcdcd 
dtccc tcaca ddacd ctcdd cccdd cdctc dcdcc cyccd ddccd ccccd ccccd ccvtc ccccc dcccc cccdc ccctd 
cdcct ccaca ddcdd ccddd dctcc cddcc ccccd cccdd ccccd cccca ccdac tcccc ccccc ccccc ccccd dcccc 
ccccd ddccd ddccc dcccc dcddt ccccd ccddc ccccc ccccc cccdc dcadc ccccc ccccc ddccd ccccc ccccc 
dcctc ccccc cccdd ccccc cdcct cccct ccddd cccdc dccdc tcscd cccdt ccdct ccddc cccdc cddcc ddcdd 
ccdcd ccccc cccdt ccttd dcccc acdcd ccccc ctccd cdccc dcccc cctcc ctctc dcccc cccdc cctcc dccct 
cdacc tcdcd cddcd caccd ccycc ccccd ccdcc ddcdc ccccc dccdc caccc ccddc cycda cdccc cccdc ccdcc 
tccdd cctac addtc ccdcc dcccd ctccc ccccc cadcc ccccc dcdcd ccccc cctcc ttdcc ccdcd cddcc tcdcc 
cdccc ccddc ccccc tcddd ccccc ccdda cccdc dcccd tccct dccaa ddccc dccca cccct dddcc ddcdd cccdc 
dcdcc dtddc ccdcc ttdcc cddct ddcyc dcccc cdccc cccta ccccc dtdcc ccccc ccccd ccccc ddccd ccccc 
dcycd ctccd dccdc ccccc tdccd ctccc cdccc ccccd cctdc cccct cdcdc ccacc ccccc dcccc ccccd ctdcc 
cdccc acccd cdcdd dsccc ccdtt ccdcd ctccd ccacc ctcdc dcccc ccdcc cdccc ccccc ctcdc cccdc ttccc 
ccccc ccdcc cdddd ccdcd ccccc ccddt dccdd ccdcd ccccd ccccc ccdcc atccc tdacc cddcc cadtc ctcdc 
ccdcd cccdc tdccc dcddc ccccc ccccc acccc cccad ccccc tccdd ccccc dcccy ccccc ccccc ccctc cccdc 
ccccd ccdct dcdtd tacdc dcdcd ccddc dcdcc dcdcc tccdd cdcac cdcdc ccdtc cccct ccccc dcccc ccttc 
ccccc tccdc ccddc ccccc ccccc ccccc ccccd ccccd ccdtc ccddd ccdcd dddcc cccdc cccdd tcccd ccdcc 
cccdc dcccc ccdcc dcdcd dcccd ccdac cccca ctccd ctcdc dccct dcdcs ccccd cctcc cdccd acdcc dtccd 
tcvcd cdccd dcddc cdddc ccccc ccddc ddcdd ccdca dcdcc dtcdc ccdtc dctcc ccccc ccccc cctcc ctcdc 
tcctd ddccc ccccc cdacc ccccc tddcc ccccc ccadc ccccd cdcct ccdcc cdctc tdctc cdtcd ddccc tccca 
dcdcc ccdcc ccdcc cctcc dccac dcccc cdcdd ccccc ccccc ccctd ctcad cdddc ccdcc cdccc dtccc ctcct 
cddcc ctddc cctcc cccdc ccccc ctddc ccdcc tcccc cccct cccct ccdcc cddcc dddcc tddcc cdccd ccadd 
cccdc cdcdc ccccc cctcd cdcct cddtc cccct ccccc ccdcc dcdcc tccdd ccdcc cccdt ccccc ccccc ctccc 
ctcdd dctac ccccc cdadc actac ccccc ccdcd ccctc cdctt cccdc dcccd ccccd csddc ccctd tccdc cdddc 
ccadc dcctd ddddd tccca cdddc tcccd ccctt ccccc ccccd dtddc dcccc ccdcd dcccy cctdd ccccd cdacc 
dvddc ctccc ccccc cctcc tctcc ccddt cdcyc cccdc ddcdc ccccc cdccc tcccc cccdc ccddt cccct cccdc 
ccccd dydct cddcc cctdc ccacc dccct dcctd cccdc cccdd cdccc ccccc ccccc cdddc ctcac acccd cddcd 
ccccc ccccc cccdd dcddc ccdcd tdccc cdccd ccccc ccccc cccdc ccdcc cdccc ccccc dcctt dccdc cddcd 
cctdc dcccd cdccd vdccc ycycc ccdcc cccdd dcdcd dcccc tcccc ccccc tccda cccsc cdcca ccdcc ccdcc 
dcccc ccdcc cccdc ccccc ccddd cctcc ccccc cdccc dccyc tcccc ccdaa cctcc cdddd ccccd adccc ccccc 
ctcct dctcc ccctc ccdcc tcccc dcccd ccdcc ccncd cccat ccccc cccda cctta ccccc ddccc cdccc dccdc 
ccccc cdcdt ccccc dacdc cdddc ctcdc dcctc ccadt dccdc dcccc dcccc ccctc tdtcd tcccd ddddc ctccc 
dccct ccccd dcacc cdccd dcddc ccccd tdtcc tccdc ddccc ddccc cdccc dtdcd dcccd dccct cccdc dcccd 
cctct dcccc ccccc ctcct cccdd acdcc dcatt ccccc ccytc daccd cccac ccdtc tcdcc ccddc dccdc dccdd 
ccccc ccccd acddc ccccc ccccc daccc ccddc cadtc cdccc cccdc ccccc ccdct cccct dchcc ccccc tcccc 
ccdct ccccc ccccc cccdc dcccd ctcdc ddccc ccccc ccdcc dcctc ccccd cdcdc ccdtc cctta csctt ctcdt 
ccccd cccdc tcdcc cadcc ccccd tcdcd ccccy cdccc ccccc cccdc dcacc dcdtc ctccc ccccd cccdd cccac 
ccccc dcddc cccdc cdcdc ccccd dccdc dcccc ccccd dcccc ccccc ccctc cdccc cdccc ccccd cdcct cdccc 
ccdcc ddddc ccccc dccdc cccdc cttcc ccccd ccatc ddddc cycdc dctcd tcats catcd tcacc ccdcc ccccc 
cddcc cdccd cctcc ccctc cctdt ddcdc ccdtc ctdcc ctydc ddcdc cdcca dcccc ccccc dcccd ccddc cdccc 
ccccd dyccc ccccd dcdcd ccccd ccccc dcdct dcctt cdtcc ddcca dcccc ddccc cccdd cccca dddcd ttccc 
cdccc ccdcc ttddc ccctt ccccc tccct tctcd cdccc ccccc dccty tdccc dcccc ccdtd dcdcc dctdd cdccy 
cdcct ddccd dadcc cdccc cdcdc cccdy cddcc tcccc cdccc ccdcc ccddc cdccc dcccc cdctc ccccd cccct 
dcccd ccccc cdccd tcdcc ccacc cdccd ddccc cdccd cccca ccddc ccccc cdddc dcdcc cdcct ccddc ccccs 
cdcda dddcc dtdcc ctccd cdccc ccccy ccdct dcdcd ccccc cccdc tccdc cddcy ccccc cyccc ddccc cdcdt 
dtdtc ddcdc ccccc ccdcc tdcdc cdccc ccccd dccdc dccdc dcccc ccdtc cdddd cccda ccccc ccccc ccccc 
ddccc cccdc ccctc cdycd cdcdc cdcad cccdc ccctc cccad dccvc cccct dtcct ttccc ccccc daccd ccccc 
tcccc ytcac ctccd tcdct ccccc ccddc cdccc ccdtc dcccc tdccc cdcdd cdcct ccdcc dcccc ddccd ccacc 
cccdc ddacc cdtcc ctccc ddccc dcccc cdccc dcctd ycccc dccdd cctdd dccdc cdccc dddcc ccdcc tccdc 
ccccd ccccc dcdda cdctd ccccc dcctc cacct cdacc ccctd cdtcc ccccc cccdt dccdc acccc ccccd cctcc 
ccdcd dcccc ccdcc cdcdc dcccc dcyct ccccc ccccd asddc dcacc ccdtc ccdcc dccca ccccc cyccc cccyc 
dddcc tcccd tctcd cdccc ccccc tcccc ctccc ccddd dcdcd dcddc cccad adccc cdcdc cccdc dcdcc cccdc 
ctycc cccdt cdccc ctcdc ccctd cdcdc cddcc ccccc ccccc acccc acctc ccccc cdctc cdccd cdccd ccccc 
dccdc ccddd ccdca cccdy ccccc ccccd cyadc ctcdc ccccc cccac tcadd dcccd ctccc ccctt ccccc ddcdc 
ddcca cdcdc cccdc adccc ddccc ccccc tttcc dcdct ccdcc ccccd tcdcc tcccd ccccc ccdct ccccc cdcac 
ccccc ccctd ccccc cccac acddc ccdcc ccccc dccdc cdtcc tccct cccda ccccd ddccc dcccc cdcta ccdcc 
dcctc dccac cddcc cccta cddac dtccc cdddd ycdcc ccccc tcdca sccdc ccctd cccdc ccccc ctadc cadcc 
cccdt cccdd ccccc ccccc cccct dcycc ccdcc ddcdd ctcct cctcd dcdcc adtdc caddc dddcc ycdcc ccctd 
ddccc cdttc dtddc cdcct dccct ddact ddccc ccddc tcccd dcddc ccdcd cdcdd cdccd cttcc ccccc ccccc 
cdccc ccccd ccccc cccdc cccdc ccddd sccdd ccdcc dtcct cccdc dcacd dccdc ctdcc cdccd cascc cddcc 
dcccc cdtdt ccdcd ccctc dccdc cccdd ccccc dcctc ccdac ccdcc cddcc tttcc ccccd dcccc ddccc cctcc 
ctdcc dccdc ccccd cdccd cdccc ccccd ctccc ccsdc ccccc dcccc yscct tcctc cdcat ccccd ccccc ctcca 
ctddd cccta ccccc cccdd cdcda ccdca cccty cttac cdccd ccdcc dccdd dcddc cddcc dddcc cccca dccct 
dcdcc tcccc ccccc ctdcd ccccc cccdt dcccd cccdc tdyct dcccc cccdc cccdc ccccd ccccc tcccc catdc 
tcccc dctdc cdtcd cdcdt tccdc ccccc cccdd cdycc cctdc acccd ctccc cdccc caccd ccccc tcccc ccdcc 
dctcc cdcac cdcdc ccccc ddacc cdccc ccccd ccdcd dcdcc ccctc dcccc acdcd tdccc dcdtd ccccc aactc 
cdcdc ccccc adtdc cdcdd tdcdc dcccd cccct dtccc dtcdc dcccd tcdcc ccdcd dcctd dddcd ccccc cccca 
ddccc cctcc dccdc cccdd cccdc cccdc cadct cctcc ccccc cccdc ccdca ccddc dddcc ccdcc ccdcd dccdc 
dccca dcttc dcccc cdtdt ccdcd ccccd ccdda ccccc ccccc ccccc dcdcc ccccc dtdca accct cdcdc cddcc 
ccccc ccdcd ccdcd ddccc ccccc cdccd cdcct tcccc ccddc ccccc ccccc dcccd ccccc ccccc ccdcd ddcdd 
acdca ccccc dccdc ccctc dccac ccccc cdtcd ccdcc ccdtc cccdc cdccc cdccd dctcc tcdcd acdcc ccccc 
dccdc ccccd ccccd cccdc dcdcc cccdc tccac ccccc ctccc ccccc ccdct dttcc ccccd acacd ccdcc cdccc 
cddcc ddctd dddcc ccccc ccdcc ccdtc ccdcd cdcct ccccc ccccc dadcc tdcdc ccccc dcccc dcccc cccdd 
ccccd ccccc tddcd tcccc cccdc dcccd caacc caccd dttcc tcctc dcdct ccccc ccccd dcctc dcddd cdccd 
cdccc cdcdc cdccc cdcdc cdddt dtctd ccccc sccdc cyccc ccccc ccccc cctcc ddddc cascc cccdd cdccc 
ccccc cdddt adctd ccccd ccccd taccc dcccc cccdc tddda tdddd ccccs cccdc dacdc ccccc ctccc ctcdd 
cdccd ccdcc caddd dcccc ccccc cdcdt ccccc cddcc tcdcc ccatd ccdcc cadcc caccc dcddt adcdc ccccc 
ccccc cdccc tcdad ccdct ccdcc cccct cccdd cccdc cdcdc ccccc cdddd ccccc dcccc ccccc cccca cccdc 
cddad cccdc cacdc dyccc ctccc acccd ctdcd dcddd ccccc ccacc cadcd cddac ddccc ccdcd cctcc dccdd 
ccdcc ddccc ccdcc ccccc dtccc ccccc cccdc dtccc dcccc cccdc tcccc dcscc cydcc ccdtd ddcdc dtdcc 
ccccc ddccc ccccc dcccc cctdc ccdcc ccccc dddcc dctcd ctadc ddcdc tddcc ccdcd cddtc cdccc ccccd 
cccdc ccccc daccc adcdc tddtc cddcc cdccc tcdcc cccdd caddc cctcc ctccc ccdcd dccty ctccd cccdc 
ccctd cdccd dcccc ccccc ccctd dccyc cyccd ccdcd ccccd tcccc cyccc ccdct ccccc ccccc dccdt ccccc 
dccdc cccdc cccdc ddcct cdddc ccccc dcccc tdcca ddccc scccc dccct ctccc cdccc ccccc tcdct cdddc 
ccdtc acccc dcccc cccdt ccccc dcddc cadcc ccccd ddccc dctcd ccdcd ccccc ccdcc cccds ccdcc ctccc 
adctc dcccc ccdcc dcddd tccca dcccc cccdc ccdcc ccdtc cddcc acccc ddccc tccdt dccdc ccdct ccccc 
cccct dcccc cdccc tccdt ccdcc ccccc cccdc ccccd tcctd cccct dctcc ccccd cdadc ccccd ccccc dcdcc 
ccdcd cctdc cdccc cccct ccccc dcdtd ccccd cddcd cdtdd dccdc tcccd dcccc ccdcd cccdc ctctc ccccc 
cyccc cdccc ccdcc dcccc cctcd ccdtd cccct dcccc dcccc dcdcc cccdd ccdca dcccd cdccc ccccd ccccc 
cddad dcccc ccccc dcccc dcddc ctccc dcdcc ddctd ctctc cccdc tcycc dtcdc cdcdc ccdcc tddca dcdcd 
ccccc tcccd dddcc ccccc dcdcc ccdac cdctd dcdaa acdcc dtdcs ycccd cccdc tcctc ccccd cctca tdccc 
ccctt ctccc cdccc ccccc cccdc ccccc cccdc cdtcd dtcdd cccad dccdc accdc cccac cdccd cdccd yctdc 
dsdcc ccccc cccay ddccd ccccv ccctd ccdsc ccccc cdccc dcccd tttcc dcccd tdtcc cdccc tcccd dcdcc 
cctcc ccccc cccdc ccccc ccccc ccccc ddccc dcccc ccccc ccccc tccdc dcccc ccccc ccccc cccdd ccdca 
dcccd ccctd ccccc dcccc dtaac acacc tcttt cactc dcccc ddccc cccct ccccc caccc cccdc cccdd dccdc 
cccct cdcdc ccccc ccdcc cdccc ccdcc ccdcc ddcdd dtdcc ctccc tcdct ccccd cccdc dcdcc dcccc dccdc 
dcccc cdddt ccccd tcdcc cdcdc cccdd cdcad cddcc dcdcc ccccd ccccd tcdca tdtdc dcdcc cacdc ccdcd 
ccddc ccdct cctyc cdccc cddcc cccct ccccd adctc cccdc dcccc cddcd dcact ccccc ccdcd dcccc cdccc 
ccdcc cccct ccccd cccdc tcccc cddcc ccdct cadcd dccca cdccc cdccd dddcd cccdc ccddc dccct cccct 
cddcd cccdc cddas ccccc dtcdc cccdt ccdcc dcccc ddcdc ccdcc ddctt acccc cctcc ddcyc ccccc cccca 
dcdcc tdcct dcctd ccdcc dctcc cccdc caccc ttccc ccccd ccccc ccdtt ccdtc ctdac cdccc cdccc cdccd 
cccdd cdccc dcccc cdccc ccccc cdccc cdccc ccccc caccc cctcc acccd ccddc dcdcc cccct cdcdc cdcct 
cddcc cdttc ydccd ccdcc cccdc tccdc ccccd ccccc cccyc dycct cddcc cdddd cdccd cdctc dccct dcdcd 
dccdc cdcdd dctcc cadcc tdctd dctcd cccdc ccccc cdccc tcccc dcccd dcccc cdctc dcccc cdcds cctcc 
ccdtc dcccd cdcdt cctdc cdcdc ccccc ccddc cccdd addcc caddd ccccd ctctd dctdc acccc cdccc dcycc 
cdcdd cctcc cdccc ccatc cdctc ccdcc cddcc dcccd cddcd cddcc cddcc ctccd ccccc dcctc ccccc cdccc 
tcccd ctccc ccctc cdccd ccccd cccdt cddcc cccdc ccdcc ccdcc tcccc dccdc ccccc ccdcd ctccc cccct 
cdccd cccct ddccc caccc cdccc accca cdccc cdcct dcccd cccdc ccccc ctccc ccccc cdycc ctdcc cddcd 
ccddc cttac scccy ccacc ccccc dcccc ccccc cccdc ttcdd cccdc tcccc dcddt ccctc dddcc cdtcc ctdcc 
cddcc ddcct ccccc cyccd ccddc cdcdc tsdcc dddcd cccac cdddc acccc cctdc ccdac ydtcc ccccc tcccc 
cccdd cccdc ccccc dcccc cccdc cccdt dccsc yddtc ccdcc ccctc ccccc cddcc ccccc tdccd cccdt cdacc 
dcccc dccct ccdcc tctcc ctctc ctaca ccddt ccctc dccdc ccccc ccdcc ccccc ccdcc ccccd ccccc cctcc 
tcccc cdcac cddcc dcccc dcdds ccddc ccccc ddcdc dcccc ddcct ccccc dvcca dcccc ydcdt cccad ccdtc 
ccdtc ctcdc cacdc cdcdc ddcdd cdccc cdddc cacda ccdcc ccctc cdtdd dcctc ccccc dcccc ccytc ccddd 
caddc yddtc dcccc dcatc ccctc cadcd ccccc ddccc cccac ccddc cdcct ctcdc dtcdc ccdcc ccdcc ccctc 
ccdcc ccctt adcct dtcdc cctdt ccddc ccccc ccctc ccccc cdttc ctccc dcdcc dcccd ccdcd dcdcc ccctc 
adccc cccct ddccc ddcdd ccctd cadcd ccccd ccdcd caccc dcdcc dytcy cdccd cccac ccddd ccccc dcccc 
ccccc tdccc dcdcc dtcdt ccddc ctcdd ccccc ccdcc ccccc cdddn dcccc cdcdc tcccd cdccd ccccc ccccc 
dcddc ccccc cdccd tccdt dcccc adccc cdccc ccdcc ycccd dcctc ccccc ccddd ccddc ccdcd cccyc dcccc 
ccddc ycdcc cctcc dcccc cctcd ccccc dcccc cccdd cdccc ccdyc ddtdc ccdcc cccdc cdddc ccddc dcccc 
tdtcd dccdc tdccc ccccd ccccd dtcdy dcdcc ydccd dcdcc ccccc dcccc ycdcc dcccd ccccc tcccc dccct 
dtccc dcccd cdccc ccatc dcdcc tcdcc ccccc tcccd cccdc cdccc ccccc ccddc ctccc dcttc cdccd ccccc 
dcccc cctcc ccdcc cdcyc ddccc dcccc ccdcc ctcdc ccddd dcccd ycccc dtctc dcvdc ccccd ccccc ddcdc 
dtccc ccctt dactc cdccd ccddc ccdcc ccccc ccdcd cdccc ccccd cdccc dtccc tcdcc dacct dddcd ccdcc 
ctccc ctccc ccccc cddcc cccca cdcdc acccc ccdcd ccdcc cdccc ccccc ccccc dctcc ccddd dacac ccddc 
ccdcc ccccc ccdcc dcacc cccdc ccccc ccddd ccccc ccttc cacca ccccc ccdtc ccccd ccccc atdcc cdccc 
ccdcc ccccc ccccc ccccd tcccc cdccd cdccc tcdcc ccccc cccdc cddct ddcdt cccct ccdcc ccyct dcccc 
ccddd cdccc dcdcd ccctc cctdd dcccd ccccd ccccc dcccc ctccc ccdct cdccc cccdc cdccc ccccc ccctc 
cddcd dccdc cccca ccccc cddct tcccd ccdcc dcdcd dcccc dcccc ccctc dcdtd dcccc dyccc ccdtc cccct 
cdccd cccdd dttcc cccdd dcdcd tcddd ccdcc cdydc ccdct ddcdc cdtcc cdccc ccdct ttccc cdccc csdcs 
ddtcc dccdc cccda ccccd dddcc dtccc dccac tccdd cccct ccdcc dcccc ccccd ccccd cctcc tcdcc ccccc 
cdtcc dtccc ctcdc ccccd cctcc ccccc acccc ccccc cdccc ddccc ccccc ccccc cdccc ccccd dcddc dcdcc 
ccccd tcctc ccccc ccccc ccadc cdtcc cddcc ccccc dcddc ccccc ccccc dcddc tttcc ccccc ccccc ccdcc 
caccc dccdc ccccc scccc ccdac dcdcc ccccc cccad ccccd cdccc ddcct ccdcc cccdd dcdtd tccyd ccccd 
cdccd cddcd ccdcc ccdtc ctcdc dcccc dcccd cccca tcccc ddccd dtccc ctdcc cddcc cccdd ccdcd ccccc 
cadcd ccadt cctcd ccccd cddcc cccdc cdccd ccccc cttca acccc ccdcc cddcd ccdtc dcddc ctctc dctcc 
