bggbb wbgbb bbbgy bbbbb gbbgb gbwyb bbbwb bbbbb bbbbb bgybb gwbbe ygbbb bgbbk ybbbb wbbbb bbbbb 
bgbbb bgyyd wbgwg wbgbg gbgbg gbbbw wbbbb bgbdd bbbbb gbbbb gbbbg bgbwb ggbbb bbbbg bbgbb bbbby 
bgbbb bbbbg gggbb gbbbb babwb gbbgg gybgb bbbbg ggbgw bbbbb bbgbb bbgyb gbbbb bgbbb ybbwb ygbgb 
bbgbb gbbbg bbbbb bybbg bbbbb bbdbb bggga gbbbg bbbaa bbgbg bgggb gbbbb bwbww bwbbb bgbbb bbbbg 
bgbgg bbbbb abbbb bgbgb ggwbb bgbbb bbbwb bwbgb bwbbb bybbb gbbgb ybbbg bbggb bbbbb bbwbb gbggb 
bbbgg bbbbb bbgbb gbbbb gbbbb bbbbb bgbgg bggbb bgbgg wbbbb gbgbb bbbbg bwbbb gbbbg ygdbb bgbbb 
ybgbg bbbgb bbbgb gbybb bbwgg wgbbg bbbbb babbg bgbby bbbbg babbg bbbbb bbbbw bbbbb gbbwb gbbgb 
bbbbb bagby bgbbb bbbwb gbbbb bbgwb bbbwb bgbbb bbbbb babbw bdbgb gbbgb gggbg bgbgb bgbbb wbbbb 
ggbbb bbbbw bgywb gbbgg bbbbb bgbyb gdwgb bbbbg bbbbb ybwbb bbwwb bbbwg gbbbw ybbbb bwgbg bgbwb 
bbwbb gbbbb bbabg bbbyb gbbbb bywbg gbbbb gbbgb bbbbb gbbgb bbbbb bbbbb gbwgb bgbbg gggbb gbbwg 
bbbbb bbbbb wbgbg bgbgb bbbwg gbbbb bbbbb byggg bbybw gbwgg bbbbb bgbbb wgwgb bwbbb bbbbg bbbbb 
bbbwg ggbgb bgbgg wbbwb gwbbb bbwgg bggbw bbybb bbgbb ggbbg bbbwb bbbgb bbbwb bwbgb bwbgb bwbbg 
bbbgw bbbgg ygbbg wggbb bgbbw wgbbb bwbbb bwgbw bbbbb gbbbg gwggb bbbbb ybwbb bbbbb bbbbb gbgbw 
ggbwg gbbbb gbbgb bggbb bbbwb bbbgw gbbgb bbbgg bbgwb gbbgg bbgbb ygbbb bbbbg bwbbg babbg bbgbb 
bgbbb bgbgb bgbgg bbgbb gggbb gbgbb bgbbb bgbgg bwbbb bbybb bgbbb bbbgb bbybb bbgbw bbbbg wbbgb 
bgwbg gggbg bbwgb gbbbb bbbbg bgwab gbbbw wgbbb ybwbg bbbbw bgbbg bgggb ybbbg wbbbb bgwgb bbgyb 
bbbbb gbbbb bbbbb gbbgg gbgwb wgwbb bgbbb bwbbb gbbbb bgwgw bbbgb bbbgb bgwyb bbgwb bwgbb gbbbb 
ggbbw bbgbb bgbgb bbbbb bbbbb gbbbb bbybb bbbbw bbbbb bwbbb bbbyb bbbbb ybgbb bggbw bbbgb ggbbb 
gwgwg wbbbb bbwbb ywbbw bbgbb bbbgb bggbb gbbbg bbybb wbgbb bgbgb wbggg bbbbw bbybb wbbgb bbwbg 
gbbbb bbbbb bybgb wbbbg gbbbb bbbgg gbbgb bbbbb bawgb ggbbg bgbbg gbbgb bbbbb bgbbg ggbbg bbbbb 
bwbbb gbbbg wbbbb bybag wbbbb gbbbb bbgby bbwbb gbbgg ggwbg bgbbb bgbbg gbgbb babbg gbbwb bbbbb 
bbgbb bgbbb bgygb bbbbb bgwbw bwbgg gbgbb bggwb bgbbg bbbgb bbbgy gbbwg gbbbb gbwbw gggbb gbbbg 
bgbbw bbbbb bbbbb bbbwa bbbgb bbgbb bwbbg abbbb bwbbw bbwwg bbbgg bbggb bbbbb ggbgy gbbbb bbgbb 
bbbgb bbgbb bbgba bbbby bbbbb bbwbb ygwgb wbbbb bbgwb bgwgy bbbbb gbbbw bbbbg ggggb bgbbb bbbgg 
bggbb bbbbb bgggg gbbbg bbbbb bbbgb gbbgg ggbbb bygyb gbggg bbgbb bbbbg gwwwg gbbwb bbggb bbbbb 
bbggb bgggb bgdbg gbbyb gbbbb bgvby wbwbb bbgbg bbbbg gygbb bbbbb bbbbb bwggb bgbbb bbgbb bbgbg 
bbbbg bgbbb bbbbb bgbbb gbywg bbbgb gbbgb bgbbb wgybb wgbba gbgbg bbwbg wbbgb bbbbg gbbbb bbbbw 
bbbgb bgbvb wbbgg bbbbb bbbgg wbbbb gbbgg bbgbb bbgwb bbbgb bgbgb gbbbg ybbbg bggbb bybbb bgbbw 
bgbgg bgbbg gwbgb bbbbb bbbgb bggbg gbwgb bgbbb bwbgb bbbbb bbwba bbwbw gbbgb bbbbb ggbbg bggwb 
ybbbb gbbbb bbbbw bbgwb bbybb wbbby bbbbb bbbbb bbbwb bbgbg bbbbw bbybg dbbbg ggbbb gwbbb bggbb 
wbgbb gbwgb bbbgb gbbbb bybgg bbbwb bbbbb gbbbb ggbbg bwgbg wbbbb gbbbb gwbgb gbbbg bbbgg bgbyb 
bbgbw bgwbb wgbbb gbgbg bbgbb bbbbg bgbgg yggbb agbgg gbbwg bgbbg bbgbb wggyb bbbbg bbbbg bbwbb 
yybbb wgbbb bbwbg bbbbb bbbbg wbgby ggbgb bbbgb bbbbb bbbwg bgbbb bbbbb bbybb gwbbb wwggb bbbbg 
gbgbg gwwbb bgbbb gbwbb bbggb bagbb gbggb bbabb ggwbb wbggw gbbbb bggby bgbgb bgbbb bwggg ybbwb 
ggwgg bgbgb bgbbg gbbbb bbbbg bbbbw bwbbg bbbbb wgbbb bgbgb bbggg bbgbb bbwbb bwgyb ybbba bbbbg 
gbbby bbgbb bgbwb bbbbb bggbw wggbb bbbbb wgbgb bbbbb wbgbb gbbgb bbbyb ygwbg bawbb baybb ybggg 
wbbgb bbbbb bgbbb bybwg dbgwb bbwbb wbygb bbbbb bgbbg bbbbb bbbgb gbbgb bbwbw gbwby bbggw bbbwb 
bbbyb bbbbb gwbbb bwbbv gbgbb bbybb bbbbw bgbbb bgbbb ggbbb bbbbb gbbbg bgbgg bbggb gbbbg bgbbb 
ggbbb bbgbd bbggb bbggg bbbbb ggwbg bbbbb bbbbb bbbbg bbbbg bbggg bwbbb bbbbg wbbbb bgbbb gbybg 
bbbbb gbbbb bbgbg bbwbb bgbgb bbggb bbbgb bbbbb gbwbb ggbwb bbbbb bbgbg bawbg bbggb bbbbb bgbgb 
bbgbb bbgbb wbwgg bgggb bbgbb bbbbw bwbgb wgbbg bbbbb bbbbb bbbbb bbbby wbggg bbbgb gbgwb wbgby 
gbbbb bbbbb bbbbb bbbbg bgybb bwbbb bbbbg gbbgb gbwbb gbbbb bbbbg bwwbg bbbbg bbgwb bgwwb bbbbb 
gwggb bbbag ggbbb bbbgb bbbgb bbbbb bvwbb gbbbw bbgbg bbgbb bwgbb ybbbb bbbbb bybbb gbgbb bbgwb 
bbwbb bbgbb bbbby bbgbw bwbbb bbwgb bbbgb bbggg wbbga gbgbw bbbbb bgbby bbgbg bbgyb bbbbg bbbbb 
bgbbb gbbgb wbbbw bbbbb bwbbg bwbbb gbgbb bbgbb bgbgb bggbg gbbgg bbbgb ybwbg bbggb bbbbg bbbbg 
bgbbb bgbbb bbbgb aggbg gbbbb bbbbb bbbbb bbbbb bbbyb bggbg bbbbb dbgbg bbbbb bwbbg bbgbw bbbgg 
bgggb bbbgg bbgwb bbbbw bbbgb bbbgb bbbwb bbbgb gbwbb gbbbg bgwbg gbbbb bgbbb bbgbb bbgbb bbwbb 
bbbba bbggb bwbbb bbbwb bggbb bbggb bgbbb bbwbb bbbbb bbbbg bbggb bbbwb bbbgb bbbwb bgbgg ggbbb 
bbgbb bgwgw ggbbd bwbgb gabbb wbwwg bbgbb gbbbg ggbbb bwbbb bbbbb bbbbb bgggg bbwbg bbbbg bbbbb 
bbggb ggwba bbbbg bbbbb bggbb bbbwb bgbgb bgbba gbbbb bbgyb bgbgb bbbbb bgbgb bbbgb bgbbb ybgbb 
gbgbb bgbgy wbgbg bbybb bbggg gwybb gbwbb bgbbb bbbbw bbbgb wgbbb bygbb bbgwb bwbgb bbbwb bggbb 
bbbbb bbbbb bbbbb bbbbb bbbbb bbbbb gwgbb bbbbb bbbbb bgbgb wgggw bbgbb bbbbw bbbbb bbbbb bbgbb 
bywbb bbgbb bbwbb bbgbb bgbbb bbbbg bgbbg gbgbb bgbbg bbbbb bbbbb wbgbg wbggg ggbgb gbgbb bbbbb 
bbbbg bgbgg bgbbb bbbbb bbbwb aybgg gwbbb bbggb bwggb wbgbg gbabb ggbbw bbbgb bbbww yggby wbgbg 
wbbbg gbbbb bbbbg ggggg bbgbb ybygb bbbbd bgbgy bgbbb wgbbb bggbb bbbgw gbbbg bwbwb bbbgb bbwbb 
bbgbg bwbgb bbbbb bbbbg ygbgb gbgwb gbbgb gbbwb bbbbb bbbwg bggbb bgbbb bggbb bbgbb gbbbb bbbbb 
ggbbb bwgbg bbbbb bgbbb bbbbb bbbgb bggbb bgbgb bbbbg wggbb gbbbg ggbbb bbbbb bbbwb bbbgb ybbbb 
bbgwg bbabg bbwwb bbgbg gbbbb bbgbg bbbgb gbbgb bgbgg bbbgb bgbbg bbwbb wbbgb bbbbb bbbwg gwbbb 
gbbbg gbbbb bbbgb bgbbb ywwbb bbwbg bbabb gbbbb bbgbb bbgbb bbgbb wgwbg gbbby bbbbb gbbbb bbbbg 
bbybg bbgbb babbb wggbb bbbbb bbbbw bbbbg ybwab bbgbg gbbgb bwbbg bgbwb gbbbb bggwb bbbbb bbbgb 
gbggg bbbbb bbbbb bbbbb bbbbw bwbbg bgbgb bbbbb bgbbb bggbb ggbgb bbbgw bbbgb gbgbb bgbyg gbgbb 
bgbbg bgbbg bwbbb bybgb bwwbb wbgbb bgbbg bbbgb wgbbw gbbbb wgbbb bwbwg bbbbg ggbbb bwbgb ybbbb 
bbgbb bbbbb bbbbb gbbgb bbbgb bbgbb gbbgg bwabb gbbbg bwbbb wbbbb bbbgg bbbbb bwbgb bbbwb bbbbg 
ygbbd wbwwb wbbbb bgbbb gbgbg bbbww bbwyw baggg gbgbb bbbbb bbbbb bbbbb bbggg gbgbg bbbgw bbbbg 
bggbw bbgbb bbwbw bbbby bbybb bbgbb bbbbg gbgbb bggbb bggwb abbbb bwbbg ggbbb bbwyb bbbwg wwbbb 
ybgbb bbggb bbbwg bbbwg gbgby gggbb bbbgb bggbb bbbwb ggbba bbbbb bbgbb agggb bbbab ywbwb gdgbb 
bbbbb bbagg bgbbb wbbbb bgwgb bbbbb bbbbb bbbbb bybwb gbbbw gbgbb bbabg wggbg gbwwb bbbbg bbbbb 
bbgbb ybbbb gbbgb bbbbg bbbbw bbbby bbgbb gbggg gawyb bbbbg bbbbg bbbbg bgbgb gbbgb bbbww bbbbg 
ggbgb bggbb bbbgg gbbbb ggbgb bggbb wbbbb bbbbb bgbwb bbbgb gbbbb gwgbb bgbbg bbgbg bgbbb bbybg 
gbbbb gbbbg gwgbb bggwb wbwbg gbbgb bbbgb bgebg wgbbb bwbbb bbbbg wwbbb bbbbb gwgbb gbgyg bbbby 
bgwgb bbwgg bbbgb bbbgb bbbgb gwgbb bbvbg bbbbb gbggb bybbg bggbb wbbbb bwgwg bwwbb gwbbb wyggg 
bbbbb gbggb bbbgg wgbgb ggbbb bgbbb bbbbb bgbbb bbbbb bwbbb gbgbb gbgbb bbbbg gbabg wgbbg bggbb 
gbbbb bbbbg bbbbg wwggg wybbb gbbbg bbwbb bbwgb bbbbb bgbbb bbbwb bbbbb wbwbg gbbyb bggbb bbbgb 
bbbbb bbbgb bbbbb bgybb bbbbb bbbbg ggbgb bbbgb bbbbb bbygb gbbby gbbgg bwbwb bbbyb gbbbb ybwgb 
bgbbb bwbgy bgbbg gbbbb wbgwg bwygb gbbgb bgbbg bbabg bbbby bbbgb gbgwb bbbbb gbgbg bgwwg gbgbg 
bbbbg bbbbb gbgbb bgbbg bbbbg bbabb ggbbb bbbbb bwbgb bbgbb bbbbb gggab bgbbg bbbbg gyybb gbggb 
wybbb bbbgg bgbgb gbbgb wbgwg bbbbb gggyg bbwwg bbbyb gbgbb bggbb gbbbg dbgbg bbbbb bbwbb bbbbb 
gbbbb bbbba gbgbb gbbbg gggbg bgbwb bbbww bbbbb gbbwg bbbbw bbbbb bbbbb wbwbb gbbbb bbbbg ybbbb 
bbbbb bgbbb bgbbb bbbbb wbbgb gbggb bwgbb gbbbb bwggb bbbbb bbbgb bgbgb bgbbb gbwgb gbbgb bbbgw 
bbbbb bbgbb bwbbg ggbwb wbbbb bgbgw gbbgb bbwbb ybbbb bwgbb bygbb bwbbb bybbb gwgbb bbwgb gbbbw 
bgbgb ggggg bgbgw bbbgb bbbbb bbbbb bbgby wbbbw bgbbg bgbby gbbbb gbgbb wgbbg bybbw bwbbg gbgbb 
gbbbb bbbgg bbbbg ybbgw bgwgb bbbgb wgbbg bbbgw bwbbb gbgbb bwbbg bbbbb ggbbb bybbg ggbwb bwbbb 
wbbga bbbbb ggbbb bgbbb bbbbb gbbbw bbbbg ggbbg bbbgw bbwgb bwbdb wgbbb bgbbb ggbbd bbbbb bgbbg 
bgggg wbgbb wybwb bbwbb gbagy bbbbb bbbbg bgbgg gwbgb bbbbb bbvgb bbbbb bbgbb gbgbg bgbgb bbggb 
bywgb bbbgg bbbbd ggbby bbbwb bbdbw bbbgg bbbbb bbgbb bbybg bwbbg bbgbb gwbbb bbbbb bbbbb bbbbg 
bgbbb bbbgb gbggb bbbgb bbgbg gbybb bbbbb bbggb wbbbb wbgyg ggbbb gbgbb wbbbb bbbbg bbbbb bgggg 
bybbb bgbgb bgbbg bbbbb bbbbb bbbbb gbbbw abgbb bbbbb bbgwb bbgbb abbbb wbgbb bbbbb bbbbg bbwwb 
bgbbg bbbbb bbbbb wbbbw bwbbb gwgbb gbbbb bbbbb ywbbb gbbbb bbbwb bbwbb bbbgb gbbgb gbbbg bgbbb 
bgwgb bbbbw bbbbb bbbbg gbbbb wgbbg bgbbb gbbbb bwgbb bwbgw gbwga ggbgy babbb wbbbw bwggb wgbbg 
gbggb bgbgw bgwbb bbbbb bgggw wbbbg gggbg bgbgg bbbbb bbwgb gbbgb bgbwb gbbbb dbybg gbbbb bbbbg 
bbbby bwbbg bgbbg bbbbw bbbbg bwbbg bwgbb bbbbw bbbbb bwbbb bgwbb bbggb bbawb bbbbb gwbbw bbbbb 
wbbbg bbbgb bbwbb gbbbg bgbgb bbwbb bgbbb dgbbb bbgwb bgggb bbgwb bbbgw bbbbb bbbbb bwgbb bbgbb 
bbbbb bbgbb bbgbg gbbbb bbggg bbbwb bgbbg gbwbb bbbww bbbbb bbbbw bbgbb bbwgg yybab gbbbb gwgbg 
bbbbb ybbbb bbbgg ybgyg bbbbw bbbbg bbbbg bbbbg bbbbw ggbbb gbgbb bbbbb bbbbb bbbbb bbbbb bbbwb 
bbgbb bbgbw bbbbb bbbbb bgbgb bbbbb bbbbb bgwgb bwbbb bbwbw bbbbg gabbg bbbbg wbbgb gbbyg bbbbw 
gbbbg bwgbb bbbbb gwbbb bbggb bbbbb gybbw ggbwb bgbgb bbbbb ggbbb bbgbb bbbbb bbabg bwwgg wbbbg 
bbgbb bbgbb gwbwb bbbgg wbbgg gbwbb ggwbb bbbbb bgbbg bbbgb bbbbg bbbbb bbbgb bgbbb bggbg bgywg 
bbbba bbbbb ybbba bbbgg bbgbw bgbwb ggbbg bbbbb ygbab bbbbg gggbb bbbbb bbbbb bbggb bbbbb wgbba 
bbgbb bbbbb bgwbw bbbgb bbbbb gbbgb gwbgw bbbag bggbb bbgbg bbwwg bbbbb bbwbb bbgbb bbbbb wgbbb 
wbbbb gbgyg ggbbb gbbgb bbbgb bbbgb bbggw bbbbb vgbbg bggwb bgbgb bbbbb bgbgb bbwbb abggg gbbbb 
gbgbg bbbbg bbbbb bwbby bbwgb ggbbg bgbgg babbb bwbbb bbbgb bgwbb gbwbb bbbbb gbbbb bgbwb bwgbb 
bbgag bbbbb bbbbb ybbby bbgbb bybbb bgbbb bwgbb bbbbg gbbbg bbbgb bbggg abbgb gbbbb bygbg bbbbb 
bbbgb bbwbb bbgbg bgbbb bbbgg bgbdb bwbwa bbbbg bdbgb ggbbb wgbwb bbbbb gybbg wbbyg bgbby bbbgb 
gdggw bbwby bgwgg bbbbb gbbbb bbbbg bbbbw gbgbb gbbbb bbbbg ggggb ggbbg bwggb bgggb bgbbb bwggg 
bggbg gbgbg bbbbb bgbbb bbbyb wwbwb ggbbb bbbbb bggbb bbgbb bgbwg bbbbb bbwbb wbbby bbbbg wwwyb 
bgbbb gbbbg bbbbb bbbbb bgbgb bbbbb bwggb bbggg bwbbb gbbgb wvbbb bggbg bbbgb gwbbb bgbgb bwbgb 
bggbg ggbbw bgbbb bbbby bbbbb wbggg bbbbb bbggb bbbgb bbgbg bgbbb gbbbb bbbbb gbbbb bbwbb bbbbb 
gbbbb bbbbg bgbbb bwwbb bbbgb bbggb bgbbb bbbbw gbggw bbdgb bgggb wgbbb gbbgb gwbbw bbbbb ybbbb 
bbbbb bbbbb wbbbb bbgbb gbbbg bbbbw bybbb bbbbb bbbbg gbwbb wgbgy bbwbb gybgb gbbbb bbbbb bbbbb 
bbgbb ygbwb bbbbb bbgbg gwbbb bgbbb wbbbg bbbbb bgbbb bgbgw bgybb gbbbb babbb ggbyb bbbgb bbybb 
bwbbb ybbbb gbggb gbbbb gbbbb bgbbg bbbbb bgbbb bbgbb bbbyg bbbgb bggwg dwbbb bwbbb bbgbb bgbbb 
bbwbd bbbgb bgbgw bgbbb bbbbg bbbbb bbgbb bbbgb bbbgg wbbbb gggbb bbbbb bbbba bggby bbbbb bbbbb 
wgggg bbbgb bbbbb gbggb abgbb bbbwb bbbbg gbbbw ggbbb bbbbb wgbbg bbbbg bbbyg bbgbb gbbbb bbbbb 
bgbba abbab bbbgb bbgwb bgbbb bbbbw bgbbb bbygg bbbbb bbbbb bygbb bbygw wbgbw bbbgb bbbgb bybbb 
bbgwy gbbbb bbbwb wbbbb gbbgg bgbbb ggbbb wbbgb bbggg wbybb bbwbb bbbwb bbbbb wgbyb bgbbw bbgbb 
wbgbb gybbg bybbb wbbag bbwbb bgbbb baggb bbbgb bgbgb abwbb wbgbb bbbwb bgggb bwbbb bdbbb gbbbb 
bbbgg wgbgb bbgbb ggbbg bwbbb bbbgb gggbb gbgab bbggb gbbbg bbbbg bbgbb bbgbb gbbba bbwbb bbgbb 
gbgbb bbgbb bbbbg ggbbb bbgwb bbbbb bbbbb bbwbb wggbw gybbb bbygb bgbbb bggbw bbbbb bbbgw bbbbb 
gbbwb bbbbb bwbbb bwybb wwbbb gbbbg wbgbg bwbyb ybbbg bbbbb gbbbb bbgbb bagbb bbgby bbbgg bbbgb 
bbbbw gbbbg ybgbb bbbbb gbbwb bbbwb wbwbb ggbbb ggbbb bwbgb bgbgb bgwbb bbbbb bbbbb gbbbg bbbbb 
bbgbb bbbby bbbbb bbbba gbbbg bgwgb bgbwb bgbby bbbbb bbbbb bwbbg gbbbw bgggb bbgbb bwbgb bybbb 
bbybg ybbbw gbbgg bbbbb bgbgb gygbb gggbb bbbbb bwybw bbbgb bbbbb bbgbb bgbyb ggbbg bbbbb bbbbb 
bgbgg gbbbg abbby bbbgb bbbgb gwggb wbwbb bggga wbbbg bgbby bbbbb bbbgb bwbbb bgbbb bggbb bbbwb 
bbbbb bgbbb bbbyb bgbbg bbbbw gbbbb bwgbb bbbbb bgggg bbbwg ggbbw ygbgb bgbbb bgbbg bbbbw gggbb 
bbygg bbbwb gbbbb bbbbw bbgbb bbbbb bwbbg wbwbg bbwbb bgbbb bgbbg bbwbb gbvgb ggbbg wbbwb bbggg 
bbgbb bbbbg bgbbg bbgbb bbbgb bbbgw bbbbb bybgb ggabw bbgbb bgbbb bbwbb bbbbb bbbgb bbbbb abbbw 
bbgbb gbbbw ggbbb gbbgg bbbbg gbgby bbbbb bbbbg bbwbb bwbwg bdbww abbbb bgbga bggbg bbbbb bgbbb 
bbbwg bbgbb bbbgb bbbgg gbwwg bbbbg bbwbg gbbbb ggbgb gbgbb bbbbb bbbgw bbgbg gbbbb bbbbb bbbbg 
bbgbb bgbwb gbbbw ygbwb bgbgb bbbbb bbbgy ygbbg bbgbb bbbbb gbggg abbbw bbbbb bwygg gbbbb bbbbb 
bwbwb bbbbg gbbbb ggbgb bgbbg bbbbb bwbbb bbgby bbbbb wybgb ggbbb bbbbg bbggb bbbbb wbbbb gbbbb 
gbbbg bbbbg bgwwg bwbgd bgwbg wbggb gbgwb bbbwg bbbgg ggbbb gbbgb bybwb gbbbb wbbbb bbbgb gbbwb 
abwbg ybbwb bbbbw bbbbb gbggb bbbgw bbbbb bbbbb bgggg bbwbb bbgbg bgggg bbggb bwbbb bbbbb bwbbb 
bgggg bbbbb bbbbb bggbb bbbgb ggbbb gbgwb bbbbb gbbbb bbbbw wbbbb bgybb bbbbb bbgbb bbbgb bbbbb 
gwbgb bbbwb gbbbb wbbbg gbgbb bbbbb bbgbg bwbbb bbbbb bbbbb bgbgb bbgbw bbbyb bbbgw bwbyb bgbbb 
gbbgb bbggb bbgbb bgggg bwbbb bgbbb bybgb gbbgb bgbgg bbbbb wbbbb bbgbg bwbbb ggbgb bwgbb bbbbb 
