rdrrx rurxx rrrxr xrrrr gxxrx rrxrx ggxrr rxrrr rrrrr rrrgm rxrrr mrrnr rrrrr rrxrr rrgrx rrrrg 
xrrxx rgrxx rrxgr xrxxx rxgrr xrrnx rrrrr rrrrx nrgrr rxxrr gxxrr grrrg rrrgr rrrrr grmrr grxrr 
nxrrx rrrrr grxrx rrmrx rrrxx rrrrx grxxr rrxrr rgrrr rxrgr xrrrx grrxr rrnrx grrrx rrrxr rrrrg 
rrrrx xrrrr rrrrx rrgrr rgrrx rxrxx rrrrr rxgrr rrrrr rrxrr rrrrr rrrrr rxxrr rrrnx xrurr nrrrr 
rrggx rrxxr rrrrr rgrnr rxxgr rrrnr rrrxg rxrrr rrrxr rxrrr gxrxr rxxrg rrxrx rrrgx xggrr rrxrx 
rxrrr rxrgr rxxrr rrrrr rrxrx rxrrm rrxrr rrxxx xrnxr rrrrr rrrrr xrrxr rgrrx rrxmr rrrxx xxrxr 
rrxrr rxgxx nrrgr rrrgr rrrrr rxrxr rrrxr rrrgg xxgrx mxrxr xrxrr xrrrr rrrrr rrrxr rrxrn rrrgr 
xrrrr rrrrr rrrxr rrrrr rrrrx rxrru rxrxr rgrgg xrrrr rgrxx grxrx xrxrx rxrxm rrrxr rrrxr xrxmr 
xxrxr rrrrx rxgrx xrrgg grgxx grrgr rxxrr rrxxx rrgrg rrrrr rxrrr rrgrr rrrrg rrrxx rrrrr nrrrr 
rgrxr rxxxr rrrxx rrxrr rrrgr xrrrr xxrrr rrrrg xrrng rrrgr rnrxr rrmgr rrrrr rxrrr rrrxx rrrrx 
xrnrr xrrrr rgrrx rrrxr xrrrr rrrxr xrrxr grrnx rrxrr rxrgr rrrrx xxrrx rxrrr rrrrr xrrrn xrxrr 
xrrxx xrxrr rrgrx nrrxr xrrrr rgxmg xrrrr rrxxr rrrxr rrrgr gxrrr grnxr rxxxx rxrrr rrxxr rrxrr 
rxrrg rrgrr rrgrr rrxrr rrgxx rrxrg rgrrx rgnrg rrrrr nrrrx rrrrr rrxnr xrrrr rrrrr rdrng rrrrr 
rrxxr rrrrx rrgrr rmrrr rxrrr rrrxn rgrrr rrrrx rrrfr rrgrr rrnrr rrgrr xxrrr rrrrg xrrrr xxrrx 
rxxrd xrrrr xrnrr rrrxx rgrrr nrrrr rgrrx xrxrx rrrrr rrgrr gxrrr rrrrr gxrxr rxrrr rrrrx rrrrr 
xrrrr xxxnr xxrrr rrrrr rgrrr xnrrr xxrrr rrrxr rrrrr rgxrr rrrrr gxrrr xrrxr rrrrr rxxrr nrmrr 
rxrrx rrrrr grrnr rxxrr rrrrr xxrrr gxrxx rrrrx rrxrr rxxrr rrxrr rrxnr xxrgx rgrrr xrrrr xrrrr 
xrxrg rrrrr rrrrx rxxrg rrrrr rrrrr rrrrr rxrrr rrrrr xrxnr rrrrn rrxrr rrrnr xxrrr rrrxx xrgrr 
rrrxr xrgrx rrrrx rrrrr xrxnr rxxrr rrrrr rxrrg rgrxr rrrrr xrrrr xrrrr rnxrr rrrrr xrgrx rxrrx 
xgrrr rrxrx rxrxg rrxrx rrrrx xrrxr rxrrr rrgxr rrrrr rxrrr rxrgx rrxrx rrrrr rrrrr rxgrr rxnrx 
xxrrr xgrgx rrggr rrrxr rxnnx rxgrr xxxxx rxrrg grrxr rrxrr rrrrr rrrrr rxxxr rxrxr rxnrx rrrrr 
xxrxr xrrgr rrrrr xrrxg rxrrx xxrrr xxgrr rrrrr rrrrg rrrrr xrrrx rrxrr rxrrx rxrrr rrrgr rxrgr 
rrrrr xrrrx rrxrx nrrrx rrrrr xrgrx rrrrr rrgrr rxmrr xrxxn xrrnr grrxr gxrxr rrrxr xrrxr rxrrg 
rrrrr rxrng rrrrx xrrrr gxrrr rrnrr rgrmr rrgxr rnxrr rxrrr xrgrr xrrrr rrxmx rrrxr rgrxx rxrrr 
rxngr rxrrx gdrxr rrgrr rrrrr rrrrr rrxrr rxrgr rrxrr rrrxg rrrrr rxrrr rrrrr rggrr rgrnr rrrrr 
rrxrx rrrxx rrxrr rxrnr xrxxr rrnrn xrrrx rxrre xrrrr rxxrr rgxrr rxrrr xrrrx rxrxr rrrrx rrrrm 
rrrxr rgrrx rrrrr rrrgr xngrr rxrxr rrrrr rgxrx rxxxr rrrxr rnrxx rrrrr gxrxx xrrrr rrrxr rgrrr 
rrxxr rrnxx rrrrr rrrrr xrrmr rrrrr rxrrr rxrrx rrrrr rgxrr rrrrr xrrrr rrrrx gxrrr xxrrx rxxrr 
rxrrx nrxrn rrrxr rrrxn rrrnx rgrxr rrxrr rrrxr rrrxr rrrrr rrxrr xrrrr rgrrg rxxrx rrrgr gxrxr 
rxrrr rrrrr rgrxx rrrxx xrxrg grxrr grrrx rrrrr rrrxr xgxrr rrxxr rxxrr rrrrr xrrrr xrxxr xrrrr 
rrrrr rxrxr rgrxr xrgrr rxrrx xrxrg rrrxn xxgrx rrrxr rrrrn grrrr rggrr rrxxr nrxrr rrxrr rrrnr 
rrrnr rrrgr rrxrr xxrrr rrrrr rrxrr rrrrr rgrrn xrrrx rrrrr rrrrx rrrrr rxrrr rrxrr rrrgr xrxgr 
grxrg rrrxr rrrrr rxrrn xxrxr rrxxr rgxrr rrxxr xxxrr rxnrr xxrrg xrrxn rrnxr rrrxn xrgux rrrrr 
grrrx rrrrx rxrrr rrrrr rgrrr xrrxr xrrrx rrxrr xrrrx rgrrr rrrnr rrgrg rrxgr rrxnr mrxxr rxxxx 
rrrrx rrrrr rrxrg rgrrx rrrrr grrgr rnxrr rxrrr rrgrg rxgrr rrrrr rrrrr xrrrr gxrrr grrrx rxrxr 
xrgrr rxrxr xrrxx rmrxr xrrxr xrxrr rrrng rrnrx rnrrr xrrrr xrrrx rnxrr rxrxr xrxmr xrxrr rrrrr 
rmrxr rxrrr rrrxr gxrrr xxrxx rxrxr rrrxr xnrrn rrxrx rrrrx rxrxg rrrrr grrxx xggrr rxxrr rxxxx 
rgrrx rgrxx xrrrr rrrxn rrxrg gxrrr rrgrr rrgrr rrrrr xrrrr rggrm rnrrr rrxrr rgrnx rxrxm grngr 
rxrgx gxxgr xrrrr rrxrr gxrrr rnrrg rxrxx rrrxr xrrrr xrmrm rxrxr rxgrm rrxxr rxxrr xxgxr xrrrr 
rrrrr rrrrx xnrxr rrrxx xrgxr xrxrr mrrrr xrrrx xrrrx rrrxx xrrrr rrrxr rgrrr rrrrr rgrrr nxrxr 
xrrrx rxxrx rrrgx rgrrr rxrrr rrxxx xxrrr grrrr rrrrr rrrgr rrrgx grrrr rrrrr xrrxx rrrxr rxrxr 
rrrxr xrrrr xrrxe rrrrr xrxxr rnrgr xrngr grrgx rxxrx rrxxr xrxrr gxrrg rrxxr rrrnr rrrrr grrxr 
xxrrr rrrnr xrrrx rrrxr rrrxr rrrrr xrrrx xrgxr rrrrx rrxrx xrrrr rxrrr rgxxx rrrrx xrrxr grrxx 
rrrrr rxrrg rrxgr xrrxx rxrrr rrrxr rxrrx rrrrr grrrr xrxrr rrrrx rrgrr rxrrr rrrrr ggrgr xrxrr 
rrxxr rrxrx rrrrr rxrgr xrxxr rxrxr mxrrx rrxxr rrrrr xgrxx rrrrr ngrrg gxrxr rrrxr rxrxr xxgrx 
rrxrr grgrr rmxrr rxrrr rrrxn gxrrr xrrrr rxrrr grrrr rrgrr xxrxr xrrrr rrrrg nrnxg rrxrr rrrrr 
xgxrr gxxrr rrnxr xrxxx xxrxr xrrrx xrrrr nrrrr gmrrx xrxrr xrxxr rrxrr rxrrr rrrxr grrrr rrrxr 
rxrrr xrrrr rxrnx rrgrr grrxr grrrx xrrxr rgrrr xnrrx rrrng rrrxx xrrrr rrrrr rgrgr nrrxr rrxxr 
rrrrr rxrrr rxrrx rxgrx xrrrx xrrgr rrxrg xrrrr grnxx xxrrr rrrrx rrxxr rxrrr rrxrx xrrrr rrxgx 
rrggx xrxxr rxgrr xrrxn rxrrn rrrrg rrxrx rrrrg rxxgr rrrgg rrrrx rrxrr rnrxr rrrxr rrrrx nrrrr 
xgmrr xrrrx rxrxr rxxrx rrrrr xrxrr rrgrr xxrrr rxxrr rrxrr rrrrr rxrrn grrxr rrrrx nrrrr xrrrr 
xrgxr gxgrr rrrrx rrrrx rrrrr rrrrr xrrrr rrgrn rgxrr rrrnr rrrrr rgrxr rrxrx xxrrr xrgrx rrrrr 
rxnrr rrxgr rxnrx rrxrx rxrnx rrrxx rrrrr rrrxr rrxre rrrrr rxrrr xrrxr rrrgr xrrrx rrxrr rrrrr 
rxxxr xrxxr rrrrr rrrmx nrxrr rrrrn rgrxr rxgrr rxrxr rrrrx xrrxr rgrrx rrrnr xgxrx rxxrr rxxrn 
xrrxg rxrrr rrrrr rrxrr xrrrr rxrxg rrrxr rrrrr rrrrr xxxxx xgrrg rrxrx rxrrx rgrrx nrxrx rxxrr 
xrrrx frgrr rrrgr rxrrr rrrgr gxrrr rxrrx rrxrx rrrrg rrxxx rrrxx xrrnx rrgrg rrxrr rxrng rnxrr 
xurrx rrxrm rrrgr xrrrr rxrxr rxgxm xrxrr xrrrx rxrrr rrxrr xrrrx rxrxr mrrxg rrrrx xrrrr rgxrr 
rrrnr rxxrr rxrnr rxrgr grxrr xrxrr nrrrr rrrmx xnxxr rxrrr rrxrg rrrgr nrrrr grrgx rxrnr xrrrr 
rrrrx rxxrr rrxgx xxdrr rgrrr xrrrr rrgrr rrnrr rxrrr rrrrr rxxrr rrgrx rrrrx xrrrx rxxrx rnxrr 
rrnrr rrrrr rrrrx grrnr rrrrx rrgrr grmrx gxrrr xgrxn rrxrr rxrrx rggrr xxxrr rrgxr xrxrr gxrxr 
rrrrr rrrrn xrrgr rrrrr rrrnr rrrxx rrrrr rrggr rrxrr rgxrg rrxrr rrxrr rrgrr rrxrx rrnrr rrgrr 
xrrrr xrrgn rxxrr rgrxr rrrgr xxgrr rrrrr rrxxr xxrrg xrrrx rrxgr rxrrr rgrxr rrrrr rxxrx rrrrr 
rrxrr rxrxx xrrrr rrrur grgrr rrgrr xxrrr xrrrx rrnrx grrrr xmrxr grrxr rrrrx xrrgr xxrrr xrrxr 
rrrrr rrggx xrrrr xxrrx xrrxr grrxn rrrrr gxrxr nrrxr rrrrg xxrxx rxxrx rrrgr rxxxx rrrxn rxxrx 
grrgx rrrrd xrrxx rnrrr rrrrr rgxrr rrrxr rrrrr rrrrr xrrrx rrrnx rrrxx rrrxx rnrxr rrxgr rxrrr 
xxrgx xrrrr xrxrr rxxrr rrrxr rgrxr xrgrx xrrrr nxxrr rgrrg rrrnx rrxrx rrrrr rrrrg rrxrr rxrrr 
rrrgr rgxrr rrrgr rxrrr grxxm rgxrr rgxrr rrrrr rrrrr rrrrr rrrrx rxrrr rrrxr rxxrx rrrrx rrrrr 
rrxrr rxrxx gxrrx rrrxr rrrrr rrrrr rrxxg rrrgx rggrg rrrxr grrgr rxrgr xrrrx rrrrr rgrrg rrrrr 
xrrxg rxngr xrxxr rxrxr rxrgr rrrrr rrrrm rggrr grrxr xrrrr rrrrr rrxxr rrrrr xgxur rxgrr gxrrr 
rxrrr rrgxr grgrr nrrrr rrrrr rrrgr rxrrr xxgrr ngnrr rggrr xxrrg rrrrx ggrnr gxrrr rrrmx rxrrn 
rxxxr mrxrr rrrrr grxrr rxrxr xrrrr rxxxr rrxrr rxxxr gxrxr rxrrr rxmrr rrrrr rrxrr rxrnr rrrrg 
rruxr rrrgr rrrxx xrrrr xrxrx rgrrx rxrrr rnrxx xrrrr rxrrr rmnrx rgrrr xrrrr grrrr rxmxr rgrgr 
rgxrr xrxrr grxrr rxrrx rrrrx rrxrr rnxrr rrgrx rrrrx nrrxn rgxrr rnrrr rrxgr rgrrr rrrgr grxrr 
rrggr rrxxr rnrrr rxrrr xrrxr rrrnr rrrrr ggrrr rxrrr rxrrx rrrxx rgnrr rrrxr rrrrr rrxrx rrrrg 
rxmxr rxxrr rxrxr xrxgx xrrrr xrrgr gxrgr rrxxr xrrrr rrrrr mrrrr rrrgr xrxrr rrrxr rrrrx xrxrr 
rxrrr rxrrr xrxxr rgxrr rgrrr xrrgr rrrrr rrrrx xrrrr grrrr rxxrr rrrgx xxxxg rrrrx rrrrx grrrr 
rrxxx rrrrr nrrxr rxrgr gxrgx rrrrr rrrrx mrrgr ggxrr rrgrr rxrrr rgxxr xxgxx rxxxr rrmrg rrrrr 
rrxmr xrxrr rrrgr rrrxr rxnxr xrxrr rrrrr rgrrm xmrrr rxrrr rrrrr rrrrr xrnrr rrrrr rrrxr rrurr 
rgxrx xrrxr xrrxr rrrxr grrrr xxrrr rrrrr rrrrx rrxrr rrrxr rxrxg rrgxr rgrrg rgrrr rrrrx rxrxx 
rrrxn rxxrr grrrr xrxxu rrxrr rrrrx rxrrx rxrxr xrrrr xrxrx rgxrx xxrrr rxrnr xxrrr rrrgr nrnrr 
rrxrr xgrrn xxrrx rrrrr rxrrr rrxrr xrxrr rmrrr rgrrr rrrxr nrrrx rrxxr rrrrr rmgrx rgrrr rrrrr 
rgrrr rrrrr rrrmr rgxrr rrrrr rrrrr rgrrr grrrr rrnxx xrxrr xrxrr rrxgr nrrrr grrrr rxnxr rnxrr 
xrrrx rrrrr xxrrg rgrrx rrxxg rrrnr rrrrr rrrxr rrgrr gxrrr rxnrr nrrxx rrrrx rxrrg xrrxr rxrrr 
rrxgx rrnrr rrrgr rrrrr rrrrr rrrrx rrrrx rrrrx rrxrx rrxrr xrgrr rrxrx xrxrr rxrrx grxxr rrxrr 
rgrrr rrrrr rrxrr xrrrr rxrxr rrrrr rxrxr xrxrg rrrrr rrrxr mxrxx rrrrr rrrrr grrrg rxrnr rrrrn 
rrrrx xxnrx rrxrr rxxrr rxurx rrrrg rrrrr rxrxr gxrxr rxxrr rxxrg rrxrx rrrrr rxgrx rrrrr rrrrr 
grxrr mrrrx rgxrr grrrr rxrrr rxrxx xrrrr rrrxr rxrrr rrxrx rrggr rxrxr gxxrr rrrrr rrrxr rrrrg 
rxrrr rnrxr xrxrg rxrrx xrxrx nrxrr rrrrr rrrgr rrrrr rgrrx rrxxn xrrrr rrrrr rruxr rrrrx rrrrr 
xrrgr rrxrr grrxr gxgxr rgxrr rrxxr rrxxr rrrxr rrrxr xrrxr xnrng xrngr rrrrr rrrrm rrxrx rrxrr 
rrgrx rrgrr rrgxx rrrrr xrrrr grrrr rrrrn rrxmx rxrrx rrrrx rrrrr xrrgr rxrrr grxrr rrrxr rrrxg 
rrrrr xxrrr rxrrr rrrrr rrggr grgrg rgrrr xnrrr rnxrr rrrrx rgrrr rnrgm rrxrr grrxr rgrrx xrrrr 
xxnrr grrxr rrxrr rgxrm grrrr rrrrr rrxxg rrrrr mgrrx rgrxr urrrr rrrxr xxrrr xrrrx rrrrx rrrxr 
rrgrx rgxrx rrrxr rrrxr rxrrr rxgrr rrxxr rrrrx rrrrr rrrrg rxxgr rrrrr rxrrr xrrrr rrrrx xnrrx 
rrxrr rxrrg rxrrg rrrru xrrxr rrrxr rrrrr grdrr rrrrg xrxrr rrrrg rrrrx rrrxg xrxrx rrrrg xrrgn 
rrxrx rrrrr rrrrr rgrrx xrxrr rgrrx rrxrr rrrxr rrxxr rrrrr rxxrr xrrrr rrrnx xrxrx rrrrx gxxrr 
rxxgr grrrx xrgrr rrrrr rxgrr rrgxr xrrrx rrrrx nrrxr rxrrx rxmrr rrrrr xrrxr rrrrx rrxrr rrrrg 
rrrxr rrrrr rxgxx rrxgx rrxxr grxrr grrrr rrxrr mrrrr rrxng xrrrr rxrrx rgrxx xrrxr rxmrg rrgrr 
xrrrr nrrrr rgrrr rxrgr rrrrx rrrrr rrrrr rrxrx rrrxr rrrrg rrxrr rmmxg rrrrr rrrgr rrxgr rrrrr 
rrrrx rrrrr rrrxx rrrxr xxrgg rrrxr xgrrg rrxrx nrxxr xrgrr rrrrr rrgrn rxrrx rxrrr rrrrr xrgrx 
rrrrg rrrrr rxrxr xxrrr rrxrg rgxrr xrrrr rrrrr rrrxr rgrrg rrrrg gnrxr rrrrr rrrrr rrrru rrrrr 
gxxrr rrxnr xnxrr rrrrr rrrrr xrxrx rrrrr rxxrx rrrrg xxxrx rrrrx rrrrr rxxmr xrxrr rrrrr rrrrx 
rrrxr nrxrr rrrgx rrxxx rrrrg rrrrr rrxrr xxrrr rrrrr xrxxx rrxxx rnxrr xrxrr rxrrr rrgrr rrrxr 
rrgrr rxrrr mrrnx xrrrr rrrnr nrrxx rngxr rrrrr grxrx rrrrr rgrrr rnrgr rxxrx rrrrx rxxrr rgrrr 
xrxxx rxrgr rrrrr rrrrr xrrrr rrrrr rrxrn rrxxr xrrur rrrrr xrrxx xrrrr xrxrr xrxgr rrxrr rnrrx 
rrrrr rrrrr rrrrx nrrrr rrmrr rrrrr rxrrr rgxxr rrrxr rggrr grrnr mrxrr xrxrr grrrr rrrrg rrrxr 
nxrrr xrrxr rrrrr rxrrx grxrg rrrrx rgrnx rrrxr rrrrr rrrrr xxrrx rxrrr rxurg rrnxr rxrgr xrrrr 
xrgrx rrrxr rxxxr rxrrx rrxrr rrgrr rxrxr rgrnx rrrrr rgxrr rxrrn rrrgr rrgxr xrrmr rrrrx xrgrr 
xxgxr rrxrr grxrx rrgrx rrrrr rrrrr rrrrx rrrrr rxrrr rxrrr xrrxg rrrrr xrxrr rrrrr xrgxr nxgxr 
rxrrr rrxrx rrrrx xrrrx grrrr xrxrx rxxxr nxrxr rrrgr gxrrx rrrrr xxrrx xnrrr rrnrg rrrrx rrrrr 
xrgrg rxrxr rxxrr rrrrr rrrxr nrxrx xrrxx rxrxr rxxxn xxrxg xxrrr xrgrr xrrrr rxrrg rrrrr rrrrr 
rrrxx rrrgr rrrrg rrrrg xrxrg rrnrr xrgrx rxrnr rxrmr rrrxr rxrxx xxrrr xrrrr rrgrr xgrrr rxxrr 
xxxrr xrxrg xxrxr rrrrr xrxxr xrrnr xgrrr rnrrg xnxmr xrnrr rxxgx gxrrr rgxrr rrrrr rgxxr rrrrr 
rrrgr rnrrr rrrxx rrrrg rrxrx rrrrr rxrrx rxxrx rxrrr rxxrr rrrrx rrrxx rrxrr rrrrx rrrrr rnnxx 
xrnxx xrrrx xrugx rrxxx rxrrr rxxrr rrrrr nrrrx rrrrr rrnxr rrrrr grrrr rxrrr grrrr xgxrg grrrr 
rrrrr xrxrr rrrrr rrxrr xrrrg xrgrn rrrrx rxrnr rxgrx rrxrx rrrrr rgxrg xrxxr rxnrr rxrxg rrrrr 
rgrrg gxrrr xrrxr rrrrx rgrrr xrrrr rrgrr rxrxr rrxrr grrrr rrrrr rrrrr rgxrg rrrrr rgrrx xrrrg 
xxrxx rrnnx rrrrr rrxrr xrmrr xrxrr grrrx rxxgr xrrrn rrrxr rxxrr rrxrr rgrrr rxrrr rrrrr grgxr 
rrggr rrrrr nnrrr gxrxr xrrrr rrxxr rxxxr xrrrr grxrx rrnrr rrxrr rrxrr rrnxx xxrrr xggxr xgrxr 
rrxnr rrxrx xrxrr xxrrx rrrxr rrrrr xgxrx xrrrr rrrrr rrxrr rrxrr rrrrx xrgrn grrxr rrxrx xxrrr 
rxxxr rxrxr xrxxn rrxrr xrrnr rxrrr xrgrr rrrrx rxrxr rrrrg rxrrr xrrrr rrrrr xrrxr xrrrr rgrrr 
mrrxr gxrxx xrxgx rrrrr rrrrr xxrrr xrrxx rrgrr rrrxr xxrrr rrxrr xrrgx rnxrr rxnrr rrxrr rrgxr 
rrrrx rrxrr xrrrr rrrrf rrrrr grrrr rrxrr nrrrr rmrrr rgrgx grrxx rrrxr rrrrr rrxrr rxrrr grrgu 
rrrxr xrrrr rxrrx xrrrr xrrgr rrrrr rxrxr xrrrr rrrrx grgrr rrxxr gxrrr rxrrn rrrrg grgrr xrrrr 
xrrrr rxxrx rrxxr rxrrr rxrrr rrrxx rrrrx xrrxr rxrrr rrrrr rrrrr xxgrr xxxxr rrrrx rrgrx rrrrr 
rxrrr rxrrx xxrxx rrrrg xrrxx rrrrx rxrxr rxrrx rrrxr rxrgn rrrxr grrrr rxrrg rrrxr rrrrx rgxrx 
rrrrx xrrrx rrrxx rxxgr rxrrr rrxrr xrxxg xrrrr rrxrr rrgrr xrrxx rrxrx nrrxr rrgrr rrrrr xrrrr 
rrrrr rnrxr rrrrx gxrxr rxxrr rrrrr rrxrr rrrxr rxxrr rrxrx rgrrr rnrrx rxrrr rrrxr rrrrx rrrrx 
rrxrr rxgrr rrgrr rrrmr xrrrx rrrrr xgrrr grxrr rrrrr rurrx xmrrg grrur rxrrr rrrrr rxrrr gxrrr 
rxxrx rxmrr rrrrr grrxx rrxxr rrrrn xrrrg xrrrr nxxrr rxrrn rxrrr rrrnr rrrrr xrrrx grrrr rxrrr 
nrrrx rrrxr rrrrr rxrgr rrrrr rrgrm rrgrr rnxxr xrrrx xxrrx rrxxx rrrxr rgrrr rgrrr xrrrr rxrgr 
rrrrr xrxxr rrrrx rrrrr xrrrr rrrrr rrxrr rrrgr rxxrr rxxrr rrgrr rrrnx rrrrr xxgrr xnrrr rrgrr 
rrrgx rrxxr rrgxr rxnrr rxrrr rxrrr rxgrx nrxrr rrnxx rrrrr rgrxr rrxrr rxrrr rmrrn rgrrx xrrrg 
rrrxg nrxrr rrrrx rrrrr rrrrg nrrxr rxrrr rrrxr xrgxx rgrrr xrrgr xrrrx rrrrr rrrrr rrrrr rrgnr 
rxrrn xrrrr xrrrr xrrgr grxrr rrrrr rrxrr rxrrr rxrxx rrrgr rrrrr rmrxr xrrxx rrrrr rrnxr rrrrr 
xxrrx rrrrr xrrrx rxrrx rgrrr rrnrr rrmrg rrxxr rrxrr rrxrr rrrrr rrxrg rrrxx rrrrx rrrrg rrrgr 
xxrrg rxrxr rxgrr rrgxx xrrrr rgmxx rrrrr rxxrx rrrxr rrrrg grrrx xgxrr rgrrr rxnrr xrrxr rnxrx 
rgrrr rrrrg xgrxr rxxrr xrrrr rrrrr ggrgr xxrrx rrgxr grrgr rrrxx xrrxx xxxrr rrrrr nrrmr rrrrr 
rrrrr rmrgg xxrrr rgggg rrrrr xxrrr xrxnr rrrxr rxnrr xxrrr xrnxx rrrxr rrrxr rrrxr xrrxg rrxxr 
rrrrx rrxrx rrxgg xrrrr rrrrr rrxgr rrrxr rrrxr rrrxr grxrr xrrrx xrrxx rxgrx rxrrx xrrrx xxrmr 
rrxxr rrrrr rrrxr xrrxg rxrrr rxxxr xrxrx rrrrx rrrrg xrrxx rxrxn xgrrx xrrgx xrrrx rrrrx rxxgx 
