qqqnq qqqqn qqqrq rrqqq qqrqu qqrrq qqrqr qqqqq qqqqq rqqqq rqqut uqruc qrqqr rqqqu qrqqr qrqqq 
qqrqq qqqqu qqnqq quqnr qcqrq rqrqq qqrqq qurnr unrqq urqqq qqrqq qnqrr rrqqq rqqqq qqrqq qqqqr 
nqqqq rnquq uqruu qrqqq qqrqq rrqqq qqrqq qqqqq qquqq qrqrq qnqqq rqqqq qqqrn qrqqq qqqqr qqqqu 
qqqqq qqqrq qqnqq rerqq urqqq qnqrr quqqq qurqr uqrqq rqqqq qqqqu nqrqr qqqur qqrqq rqqnq qqrrq 
rqqqr qqqqc qrqqq qqqqq qqrqq rrrrq rrqqq qqqqq qqqqq quqqr qqrqq qqqqr qruqq qqqrr qqrqq uuqrq 
qqqqq qqnur qqrqc qruqq qrcqq nuqrq qrrqq rrqqq qqqrr qrrrq qrqrq qqqqr rqqqr qqqqr rnqqq qrqqu 
qqqur qrrqq rrqqq qqqqq nqqqq rquqq qqrqq qqqrr qqqrr qqqqq qquqr qqquq uqruq quqqc qqqqr rqqqq 
qrrqr qqqqu qqqur rqruu qqqqr urqqq uuurq qrqcq qquuq qrqqq qrrrr qrqqr qqrrq rqqrq qqrqq rqurr 
quqqq qqnru qquqq qqqqq qqrqq qqquq qquqq qrqqq qqqrq rqqrq qrqrq qqrqq rrqqq qnqqq qqqur qqqqq 
qqqru qqrrq qqqqr qqqrq qqqrq qqurr qqqqq crqqq uqqqq qqqrq qqqqq qqqqr qqqqq rqqqq uuqqr qrqqq 
urqqr nrqru qqqrq nrqqq qqquq uqqqq rrqqq qqqqq uqrqr qqquq qqqqq qrqqq rrqqr qrrrr rruqq qqqqq 
qqqqr rrqqr qrqru qrrqq uqqqr qrqrq qqqqu qurnq qqqrq qqquq qrrnr qqqqr rqrqr qqqqq qrqqq qqqqq 
qqrqq qqqrr qrqrc rrrqq qrqqr rrrqq qqrqq uqqqq rqqqq uqqqq qqqqq qrqur qrqrr uqqrq uqrrq qqqqq 
uqurq qqrrq qrqqq qqqun quqqq rqqqq qqrqr qurru qqqqq qcuqn qqrqr qrqrq qqqqq qrqqq rqqru rrqqq 
nqqrq qquqq rqnqu nqrrc rqqrk rrqqr qrrur qqrrr qqqqq rqqqq rqrur qrqrr rurur qqqqq uqquq qrqqr 
qqqqq qcqrq rqruq qqqqq rqqrq nqnqq nqqrq qqqqr qqqrq qqqqq qqqqq nqcrq ruqrq qqqrr rrqrq qqrrr 
rqruq qqquq qrrqr rqqqq rcqqq urqrq qqqqq qquuq rqqqq qqqqq rqqqq urqrq quqrr rqrrq qrqqr qrqqr 
qqqrq uurur qrqqr qqrqq rrqrr qqqqq rqrqq qqqqq qrqqr qruqq qqqqq uuurq qqqqq rrqrq rqqnq qqqrq 
rqqqr quqqq qrrqq qquqq qrruq rqqqq rqqqq uqqqq qqqqq rqqqq qqqrq qqqqr qqrrr urqqq qqquq qquqq 
rququ qrrqq qqqqu qqqqq qqqqq qqrqq qqrur qqqqn qqqqq qqqqq qqqqr qrrnq qrqqq urqqq rrqqq rrqqr 
quqrr qqqqq nqrqq qrqqq quuqq uqqnq rqqqq rqqqq rqqqv nqqqq qqrqu uqqrq qqrqr rnqqu rqqqq nqqqq 
qqucq qrqqr qqrrq nrqrq qrqqu qqqqq qqruq qqqqq qqqqr rqrqq rqqqq qrqqq qqqrq rquqq rnqqq rqqqq 
rqqqq qqqqq rrqqq qqqqq qqqqq rqqqq qquqr qqnqq rqqqr qqqqr rqqqq tqrqq uuqqq qquqq qqquq rrrrr 
urqrr rqqqr rqqqq qqqqq qqqqq urqqu qrqur rqqqq cqqqr qqrqq qurqq rrqqq rqrqr qqruu qqurq qqqrq 
qqrqq qqqrq qqqrr qqrqr ruquq rrrqq ntrrc quqqq qquqq qqrqq qqrrn qqqqq tqqqr rqrqr qqqqq qnurn 
qqquq qrurr qnqqr uquqr ruquq qqqrq qqquq qqurq rrqqq rqqqq qqurr qqqqn uuurr qrqnr qqqrr qqruq 
qqrqu qqqrq qrqqu qruuq urqqr qruqr qrqqq quqqq qrqqq urqqq qqrqu qqrrq urrqq rnrqq rurqq rqqqr 
nqqqq rqnqq rqrqr uqrqq qqqqq qnqqq qqqrr qquqq qrrqq qqqqq qrrqq rrqqq qqrqr qqqqq qqrqq qrqqr 
rqqqq qqqqq qqqqq rqqqq rqqqq qrqqq qrqrq rqqrq qqrqr qrtqq rqqqq uqqqq qrqqr qqqqq rqnqq rqqqq 
rqqqq qnqqr qqqqr qqqqq qcqrq rqnqr qqqrq qqqrq qqqqr qqqqq qqrqq qrqrq qqqqq qrqqq qqqrq uqqqq 
qqqrq cuqqr qqqrq qrqqq qqqqr urqqq qqqqq uuqnq qqqqq qqqrq uqrqr uuqqq qqquq rurrq qqqqq qqqru 
rrqrr qqqqq qrrqr qqqqr uqqrq qqqqr qqqqr qqrqr qrqqr qqnqq qqqrr rnrqq qqqqr qqrqq qurqq uqrqq 
rqqqr rquqq qrrqq qqqqq rqqqq qqqrq qqqrr uqqqq uuqqq rqqqr qqqqq qqqrr qurqq qrqqr qqqqq qqrqq 
rnrqq qqnqq qqqqq qqqqq rqqrq quuqq qqqrq rrrqr qqqrq qqqrq rqqqq qqqqq uqqqq rqqrq rqqrq qruqq 
qqqqq qqqqq qqqqq qquqq qqqqq quqqu ruqqq qqqqq qquru qqqrq qruuq qqruu uurqr qqrqq quqqq qquqq 
qqrqq qqnqq qquqq qqqqq qrqqn rqqqq qrqrq rqcqq rrqqq qqqrr qrrrq rqqqq qqqqq rqqqq qqquq qquqq 
qqqqq rrqrr qqqqq nrqur qrnrq qqrqr qqquq qqqrq qqcqq qqqqq rqqqr uqqqr qurqq qnqrq qqqrq quqqq 
qqrrq rquqq qqqqq uqqqq qrrqr quqqq qqqqq qqqqu qrqru qqqru rnqru nqqqq qqqqr qqqrq qqruq qqqrr 
nuqqr uqqrq qqruq uqrqr qrrqq rqqqq rrqqq qrqqq uqrqr qqrqq qqqqq quqqq qqquq uqqqq urrqq rqqrq 
qqqqq qqrur uqqqq qqqqr qqqqq qqrrr qrqrq qrrqc rqqrq qqqqq qrqnq uqqrq rnqqq qrqrr rqqqq qqqrq 
qqqqq qqrrr uqqqu qqrqq qqqrq qqquq qqnuq qqqqq qrqru quqqr qqqqr qqquq rrrqq qqruq qcqru rqqqq 
quqqq uuqrq qqqqu qqqrq qqquq qqqqq uqqrq qqqqq nqrrq rqqqq qurqq qrqqq rrqqq qqruq rrqqq qqqrq 
qrqrr qurqq qrqur qrqqq qrqqq nrqqu qqqqq qrqqr qqrqq rqrqq rqqqq qqqur qqquq qqqrq qqqqq qrnqq 
qqqqr qqcqq qrrqq qqqqn rrrqq rqqnq qrqqq qqqqr qqqrq rqrqq qqqrr qqqqr qqqrq qqnuq rqqqr rqqrq 
qqqrq rqrqr qqqqq qqqtq rqrqu rqqqr qrqqq ruqqr qrqqq qrcru runqq qqrqq rqrrq qqruq qqquc qurqq 
qqqqq qqqqr rqqrq rrqqr uqqrq rqrqq qnqqr qqrqq qrqqq qqqqq qqqqq rqqqq rqqqq qtqqq qrqqq rqrrq 
qrqqq cqrqr rqqqr quqqq qurrq qrrqq qqrqn qqrrq qcqqq qqqqq qurrq qqqqu qqqrq uqrrq qqqur rqqqq 
qurqq qqqqq qrqrq qqqqq qqqqq qqqqr qqqqq qqqqq qnqrq qtqqq rquqq uqqrr rrqcq qqqqq uqqrq qrqqq 
qqrqq uqqqq nruqr qrqqr rqqrr qqqqq qqqqq qqqrq rrrqq qqqrq qqrqq qqqrq quqrr qrrrq nqqqq qqqqn 
qqcqq qqqrq qqqqq qqqrq qqqnq qqcqq qrqqq rrqqq cuqqq quqrn qrqqr qqqrq qqqqr rqqqq rrqrq qqqqr 
qqqqr qqqrq rqruq qrqqr rqqrr qqcqr qqqqq qqqqq qqqrq qqrqq uqrqq qquqq urrqq qqqqr qrqqr uqqrq 
qurqq qqrqq qqqqt rqrrq uquqq qrqqq qqrur qqqur qqqrq qrrqq qqqqu qqrqq qtrqq qrrqr rrqrr qqqqq 
qqrqr quqqq qrrqq rqrrq uqqqq quqqq qrqqq rqqqq uqqqq qurqq uqqcr uqqrq qrqqr qrquq qqqqt urqqc 
qrrqq qquqq qqqqq qqrnq qrqqr qqqqq uqqqr qrqrq qququ qqqqq uqqqq rqqqq rrrrq quruq rqrqq uqqqq 
qqqqq rrnqq qrqqr uuuuq qqqqq uqqrq qrrqq qqruq quqqq qqqqq urqqr qqqqq qrqqq qqqqu rqqqq rqqqq 
rqrkr qqqqq qqqrq ucqqq rqqrq uqqqq qrrqq qqnqq rqqqq qqqqr qqqqt qrqnq qrqrq rqqqq qqqrr qqrqq 
qqqru rruqq nqrqq qqqqr qqqqr qquuq rqurr qrqqq qrqqq qkqrq qrqqq rqrqq qcqrq qqqur nrqqq uqquu 
qqqqq quqrq qnqqq rrqrq qquqq qqqqq qqqqq rrqqq qrqqq qqrqq rqqqq qqqqq nquqq quqqq qqqru rrqqr 
qrqqn qqquu uqqrq qrrrq rqqqq qqqqq qqqqu qrnrq qqqqq qqqrq rqquq qqqqq qqqrq rrurq qqqrq qqqrr 
uquqq qrqqq rqnqq qrqqk quqrq qqqqu rqqnq uqqqq qqqqq qqqqq qqrqq rquuq qrnqr uqqqq qqqrq qrrqq 
qrqrr rrqqq qqrur qqqrq qqqqq nqqqr uuqqr qqqqq qquqq urqrq qqqrq tqqqq rrqqq qqqqq rqqrq qurqq 
qqrqq rrqrq qquuq uqqqr qqqqu qqqqu qqqre rqqqq qqqqq qqqrq nqruq qqqqr qqqqq uqqrr qrqqr qqrqq 
urqqq rrqqq rqrqq urrur rqrqq ruqqr qrqqq rqrqq uqqqq qqqrn uqrqq quqqq qrqrq qqqrq qqqqq qqqrc 
qrqrq qqqqr qqruq qrqqr qqnrq rrqqn trqqq qruqq rqqqq rqqrq qrnrq qqnnr qqrqq quqqq qqqrr rqqqn 
qrrqn uqqqq qqqqq qqqqq qqrqr qqnqq rrqqq ruqqu qqqqr qqqqq qqqqq rqurr qrcqc qqrqq qqqqq qqqqu 
ruqqq rurqq quqqq qqqrq uuruq rqrqq qquqr rqqrq rqqqq qrqqq qqqqq qqqrr rtrun rqqrq qqrqr qqqqq 
uqqqq qqqqq qqquu qrqqq qqqrq qqqqq qqqqr rqqqr qqqqr qqrqr qrqqq uqqrq qqqqq quuuk qrtqq qrquq 
quurq nqqqu qqrrq qqqqq qqqqq qrrqr qqqqq nrrqq qqrqq rqrqk qqqrq rqrrq uqqqq qqqrr qrqqn qqruq 
rqqqu rrrqr qqqqq rrqrq qqurq qrqrq qqqqr rqqtu qqqqq rqqrq qqqqr qrqqq qqnqr rrqrq ququr rqqqr 
qqqqq rrqqq rqqqr ruqrq uqrrr rqqqr qrqqr qrqqq qrqqt qqrqq qqrqq quqqq rqqqq quurq qrqru rqurq 
qrrrr qqqqu qqrqr nrqqr rqqqr qqrqq qqrqq quqqq rqqqr qrqqr rqrqq qqqnr rrqqq rqqqq qqqrr qqqrq 
qqqqq rrqrq rqqqq qqqqq qqrqq qqnuq qruqu urqqr rqnuq qrqqq qqrnq qrnnr uruqq qnqqq rqrrq qqqrq 
qqqrq urqqq rrqnu rrrrn qtrqr qrqqq ruqqq rqqqq rqqqq qqrrq qqqrq ruqqn qqqnq rqqqu uqqnq qqrqq 
rqqqr rqqrq quqqn cqqqq qqqqr qqrqq qquqq qqqrq qqquq qqrqq qqquq qqrrq qqqqq cqqqq qqqqq qrquq 
qqrqq ruqqq quqqr nqqqq qrqrr qqqur rqqqq qrrrq rqrqq uqrrq qqrqq qrqqq rrqqu quqqq qqqqq rrqqq 
qqqqq qrqqq qrrqr qqqqq rqrqq quqqq qruru qqqqr qrrrq qqqru qqrqn qqurq rqqqn qqqcq qqrqn qqqru 
qrurq qrqqq qqqqq rqqqq qqrqr urqqu qrnqr rquqr qrrur rrrqq qqqqq rrcrq qqrqq qrrqq qqqqu qqrqq 
rrqqq uqqqu qqunn qqqrq qrnqq qqqru qqqnn ruqqq qqqqr rqquq quqqq qqrqr qquqq qqqqq rrqqq uerqq 
qrurq qnqrr qqrqq qrqqr rqqqu rqqqq quqqq qqqqr qqqrq urqnq nqqqq urqqq qnqqq rqurq qqrqq qqrru 
qqnqq uqqqq qqqqq qrqrq qquqq qrqrr nqqqq nrqqq quqqq qrqqu qqrqq qqrqq qqrqr qnqqq uqquq qqrqu 
rqqru rqqrq qqrrr rqnnq rqqru qqqrq qqrqq nrquq qrrqu qqqqq qqqur qqqrq rnqqq nurqr qrqqq qqqur 
qeqqq qrqrq rqrrq qqqqq uqquq rqqrr qrqqq rqqrq qnqqq qqqqq qquqr qqqqq qqqrq rqqqq uqqrq quqqq 
qnqrq qquqq qqqqq uquqq qruqq qqrqq qquqq qqqqr rrrqq rqrqq rqqqq rrrqq qqqrq qqqqq qrqqq rqqqq 
rurqr qqrqq qqqrq qqrqq qqquq qrrqq uqquq qqqqr qqqqq qqqqr uqrqq qqqqq qqqqr rqruc uqqqq qqrrq 
ququr qnrqq qrqqr qqqqq ruqqq rnuqq qqquq qrrqq qqqnq qqqrq qrqrq qqrqr qqqqq qrqqq uqrqr qrrqr 
rqquq rqrqq qqrqr qqqqq qqqqr qqqqq qqqrq rqqqu qqqqr qrqqr rqrrq qqnqu qnqqq qqqqq qqqqq qqqqr 
qurqq qqrrq qquqr qruqr quqrq uqqqq qqrqq qurqq qqqrr rrqqq urqqq rquqr qqqqq qqrqq qqqqq qurqr 
qqnrq uqqqq qrrqr quqqq qqqqq uqrqq qqutr qqqrr ruqqu qqqqr qurqq rrqqq rqqqq qqqqr rqqqq uqrrq 
qquqr uqqrr rrqrr qqqrq qqqqq qqqqq urqqq qrrru uuquq uqqnn qqqrr qqqqq qrunr nrqqq qrrqq rrrqq 
nrqqq rqqrq qqqqq qrnqq qqqqr qqqqq qqqrq qqrqq rqncq rqqqq uuqqu qruqq rqquq qruqq qqqqr crqqq 
rqqqr qqqrq ruqqq qqqqr rqqqr qrqqq quqrr qqqur qrqqq nqqqq qrqqq qnqqq ruqqr urcqr rqquq qrqqu 
qqrqr rqqrq qqqrq qqqrq rqquu qrrqq qcrrq urqqr rqqqq qrqqq qrqqn qrqqq rqrqc qqnqq rqqqq rqrrq 
qruqr qrqur qqqqn qrnrq urrur qqqrr rrrqu rquqn qquqq qurqq rqqqq qtqqq quuqr rrrqq nquqr qqqqq 
uqqqq uqqqq quqqq qurrr qrquq qqrqr qqqqq qrrqq qrqqq qqrqq qruqq qqqqr rqqrr qqqqq qrqqq qrrrq 
uqqqq rqqqq nqqqq qququ qqquq rqquq qqqqr tuqrq qqqrq qqrqq qqrqq qqqqu rrqrq uqurr rrrrq rqqqq 
qqrqr qqqqq trqrq qqqqq qrqqq rqruq qqqqq uqqru qqrqr qqqqr nqqqu qcqku qqqqq ququq qqqqr rqqqu 
quqqn qqqqq rnqrr uqqqc qqqqq qqqur qquqq rqqqu rrqqq qquqq qunuq qqqrq qqrrn qqqqq uqquq nqrqq 
qquqq qqqqr qqrqr rqqur qqqrq rquqq qqqqr qqnqq rqqqq qqquq cqqrr quqqq qqrqq rqqqr qqqrq rqqqc 
qrrqq qqqrq qqqqn rqrqr qqqqq qquqq qrqqq rqqqq qqqqq rqqqq qnqqr qnqqr qrnrq rqqru rqqqq qqquu 
rrruq uqqqq qrqcq rqqqq qrqrq nqqqq rnqqq qqqqq qquqq uqqrq qrqrr nrrqq qrqqq qqqrq rqnqr qqqnq 
qrqqq rruqq rnurq rqqru qqrqr urqqq qqrqq qqqqq uqqqq qqcqr qrrqq rqqru qqqqq qrqqq qqrrq qqrqn 
uqnqr qrqrq qnrqr qqunq qqqqr qrqqq qqqnr uqqqq rruqq qquqq qqqqq uqqrq rqqqq qqnqq qquqr qqqcr 
rqruq qqqqq rqrqq qqrrq qqcqq qqqqq qqqqu rqqqq quqnq qrqrq qqquq qrqqr qqqqr qqrrq qqrqq qrqqu 
qqrqq qnrrq qqqqq rqqqu qqqqq rqrqq qqrnr qqqqq ququq uqrqq qqqqq qqqqq rrqrq qqqqr quqqq qtqqq 
qqqqq uqqrr qqrqu qqrrq qqurq nqqqq qqqrq qqrqq nqqqr uqqqr qqquq qqqrq qqqrr rrqrq quqqr qqqqq 
qrruu qqqqq quqqq quqqq qrquq rrqqq qqqqq qqqqr qrrrq qqrrr qqqqq rqqqq qrqqr qqqrq qqqqq qrqqq 
qrqqn uuqqq rqqqq rrqqq rqrqq qqqqq qrjnu qqqqq qrqrq qrqqq rrrqn qqqrr qqqqr qqqrq qqqqq rqqrq 
qqqrq uqqqq rrrrq rqqqr qrqqq rrqrr qqqnn qqqqq qqqqq qqrqq qqcrq qurrq qrrqr qurqq quuqq qrrqt 
rqqrq qqqqq uqqqq qqqnq rurqq rqqqq qqqqq qrqqq qqrqq qqqqu rrrrr qqqqr qqqrq quruq qcnqq qrquq 
qrrqq qrqrn qqqqu qqqqq qrnrr qrqqq qqqqq rrrqr qqqqq qrqrr qquqq qqqqr rqqqr qqrrq qqqrc uququ 
uuqrq qqqqq qqqqq qqqqq rqqqn rququ qqqqn uqqqr qqqqr rqqqq quqqq qrqqr ruqqq quqrq rqqqq qrqqq 
qqqqr qqrqu qrrqr qqqqq qqqqq qqqrq qruqq ruqqq qqqqq qqqrq qqrqr qqqqq qqqqn quuqq rqrnq qqrqq 
nqqqr qqqur qurnq quqqq crqrr qqnur ncqqn rqqqq qqqrq rqrrq rqrqq quqrq quqrq qqquq rrrqq qrrqn 
rqqqr qqqqq qqqrq trrqq qqqqn quqrq rqrqq qrrqr rqqqr qqqrq qqqrq qqqrq rqeur rqqrc rqrqq rqqqr 
qqqru qqnqr qqqqr qqqqq uqrqr qrqqr rqqrr qqrqr qrkur qqrqq rurqu qqqqq qrrrq qqqqn qrqrr nrqqq 
qqqrr qqqqu rqqqq qqrqq qqrqr rqqqq qqqrq qqcqr qqqrq urqcq qqqqq qrqnq rqqqq uqqur rqqqr urqqq 
nqruq qqqqr urqqr qnqqq rqqqr nutru rrqru qrqqr qqrqr uqqrq qrrqq qnqqq qqqqq qqnrq qqqqr qqqqq 
qqrqq qruqq quqqq qqqqq qqqqq qqqqq qqqqq qqqqr qrqqr qqrrq qqrqq qruqq uqqrq qqqqq qqqqq qqqqq 
nrqcq qqrrq qqnqq rqrrr qrqqq qqqqq nqqqr qucqq rqqqq quqqq rqrqq qqqqr qqrqu qqqqu quqqq qqruq 
qqqqq qqqqr qqqqq qqqrq uqqqq qqrur rqqqq quurq qqqqr qqqqq rrrru qnqqq qnrqq qqqqq qqqrq qqunq 
quqqq qrqqr rqqqq uqqqq qqrqq qqqqq rqqqn qqqcu qqrqu quqqr qqqqu rqqqq qqqqq rrqqr rqqun rqurq 
qqrqq uqqqq qqqqu uqrqq ruqqc uqqqq quqqr qqqqq qqrqr qqrqr qrqrq qqrqr rqrrr qqqqr rqqqq qnrqq 
qrqqq qqrrq qqqqq quqqq rcqqq qqqqn qquqq rruuq qnqqq qqrqq trnqu qqqqq qrrrr rqqrq nuqru qqqqq 
qqqqu qurqu uqquq qqqqq rqunq qquqr qqqrq rqqqq qunqr qqqrq qrqrr qqqqr eqquq qrqqq qqqqn qurqq 
uqqqr qqqqq uqqrq nuqrq qqqqu qurqq qqquq uqqqq qrquq cqqqq urqqq tqruq qqerq rqqqq qqqqq qqqrr 
urqqq rqqqq qqurq qqqrq qqqqq qqquq qrrrq urquq qqqqq qqqqr urrqq rqqqr qqqqn rqqru qqrqr uqqrq 
qrrqq qrquq uqqrr rurru qrnqq qurqr rqnqq rqqqq rruqu qqqqq qrrqr qqqrq qurcc qqqcq qqqqt qqqrq 
uqrqq qqqqq qcquq rqqqq qqrqr qquru qqquq rqqqq rqqqq qquqq rqqqq qqurq uqqnr qurqu qrqrq qqquq 
rqqqq qquqq rqrqr qrqqq qqqrq qrqqq qqqrq qrrrn rqqrq qqrqq qquqq qqruq quqqr qqrqr qrqqn rquqq 
qqrnq rqqqq qqquq qquqq rqqqq qqqqr qquqq qrqqq qqquq qqqqr rqqqr qrqqr rqqrq cquqq qnrrq utrrq 
qqrqq qqqrr qurqq qqqqq qqqqn rurur rqqrn rrqqq nqqqq cuqtq rqrqq qrrrq uqrrq rqrqq rqqqq qqqqq 
rqqrq qrqqq qrqqq qqqtq uquqq qqqqq qrrqr rrqqq qqrqu ruqrq qqruu qqrqq qqqqq qqqrq qurqq rqqqr 
qqqqu qqqqq quqrr qqqqr qquur qqqqq rqrrq qqqqq qrrrq qqqru rqrqq qnuqq qqqnq qqqqq rqqqr ququr 
qrqut qqqqq qrrqq urqrc qqqqq uqrrr rqqqq qqrqr qrruu qquqr qqrrr qqrqq qrrqq trqqq qqrrq rqqer 
qurqr qrqqu qqqqq qqruq rrurq quqqq qrqqq qqqqq qqqru qquqr qqrqr rrnqr qqruq qquqr qqqqr nqqqr 
qqrnu rcqqq qrrcq uqqqu qruuq nqqqq qqqqr qqncq qqqrq uqqqq rqqqq qqruq qrqru uuqqq qrqqq nqqqu 
rqqrr qqqrr rqrrq qqqqr qqrur qqqqq qqurn rqqur qrqrq qqqrq qqqrq rrqqq qqquq rrqqq uqqrq qqquq 
rqqqq qqruq qqqqq rqqnr qqqqq uqnuu rqqqq qrqrq rqrqq qquqq rurqq qqqqr qtqqr rqqqr qqqrq rrqqn 
qqqqq qrqqq rnnqr rrqqn urqqq qqrrq qrqru rqqru uqrrq rrqqq qrnqq qqqrq rqqqq qqqqr qrquu uqqqq 
qqqnq qrqqu qrqqq quqqq qruqu rqqqu qqqqq quqqq rqqqq rqnrq qquqr qqurr qqquq qqcqq uqrur qqruq 
qqrqq qqqqq qqqqr rqqqq rrqqu qqqqr qrqrr qqqrq qrqru cqnqq uqqqq quqqq qqqrr rrqqq ncrqq rqqqq 
crrqq qqqqu cqqqq qqqqq nrrqq rrqrr qqqqr quruq qqqqq qrqqq qquqq uqqqu qqnqq qqqrq nqrrq qqrqr 
nrqrq qrqqr urqqq qqrqr qqnrr qquqq rqtqr uqruq qqrqq tqnqq qqqqq qqqqr rqnuq rqqqu qrqqr quqqq 
rqqqq qqruq quuqq qqqqq rqrqq qqqqr qqqqq qqnqu qrrqq qqqqr qrqur rrqqu qqqqr rqqru qrqqq qrruq 
qrqqq qrqqq qnqqq qqrqq qrqrq qrquq qqrqq qqrqq qrqqq qrrqq qqqrr qrrrq qrqru qrrur uqqur quuuq 
qrqqq ruqrq rqrur qqqqq qqqqq ruqqq rrqqr qrrrq uqruq uqqqq qrrrq rrqqq qrqcq qrrqq rqqqr qqqrq 
qrqrc qqqqq rqqnq qrrrq qqqrc qrqqq qqrqq qruuq nrquu urrrq uqurr rrrqq qqrqq qqqqq rqqqq qqqqq 
qqnqq qqqrq uqqrq qqqqr qqqqq qrqqq qqruq qqcrq nqqqq rqqqq qqqqq qqrqq rqqqq qrqqu qqqqq rqrqr 
rqrqq rqrqq qrqqq uuurq rqqqq ruqqr qqqqq qqqqq qqrqq qqqqq qqrqq qcqqq rrrqq rqqqq qurqq qruqq 
rqqqq qqrqu urqqq quqnq qqqqq qrqrr qqrqc qqqqu rqqur uqqur qqqqq qqqqr qrqqr qqqrq rrqqq quqqq 
qqrqq rrqqr qrqqq qqqrr rurqq rqqqu qqqqu qqqqq qrqqq qrqrr rqquq rurqr cqqqr qqrqr qqqrq qqqqq 
rrrrr qnqqr qqqrn qnqqr qqqru qrqqr qqquq qqqqq quqrq qqqqq qqqqr urqqq nrquq qrqqq qqqqq qqqqq 
rqqrq qrrqq qnrur rquqq qqqqq rqnqr uqqrq rquqq qnqqq qqquq qurqq qqqrr rqrqq qqqqr qurqq qqqqq 
