gcmcg ggcgg ggggg gnggc cggjg gggcg gcggg gjgcc ggcgj mgcgg gggjg jgggg cggcc gggcc cggcg ggggg 
ggcgg jggcc ggggg gcmgg cgggj gggcg jgggg gggjc gjggg ggggg cgcjc ggggg ccgcc cnggg ggggj ggggj 
ccggg ggggg cgggg gggcc jmcgg gggcg ccggg ggmjc gggmg gmggg gggng gjgjm ggggc ggggg ggggj cccgc 
ggcgg ggggg gjjgm jjggg ggggg cgggg ggggg cgcgc njcgg gngcj ggcgc gcggc jgggg gcggg ggcjg gggjg 
njjgg gggng mgggg jcggg cgggg ggggg jcgjg ggggg cjggc gjggg gggcc ggggj gjggg gccgg cgggg cgcgg 
mgccg ggcgg ggggg ggggg njggc gcggc ggggg ggcgg gcgcg ggjjg cgcgg cgggg gcggg cmggj gjggg gcggg 
ggggg gccgj cgggg gccgg jgjgg gcmmg cggcc gccgg gggcg gjggj ggggj cccgg gjgcc ggggg ggccg gggyj 
gggjm ggggg ggggc ggcjg gcggc gggmj gcggg ggcgm gjggg gcmcj ggggg ggggg ggcgg gcggg ggggc ggggj 
gmegg ggggg ggjnn gggcg ggggg ggggc ggcgg gcgcg cgggg gcgcg ggggc jcgcg ggggj cccgg gcjgg jggjj 
cmgcc cccgm gccgj gjggj ggggg gggmc mgglg ggggg cgggg gcgcg gcggn ggggg cnggg cmggg ggggg ggggg 
cgggg gggcc cgggc ggcgc ggggg ccgcj ggggg mcjgj gggcc ggggg ggccg jggcc gcmgc jgjcg mcggg gnggg 
ggggg mgccc gcgcg cgggg gggcg ggggg ggggg ggggc ggmgc gjccg gjccg gmmgj ggcgg ggggc mgjjg ggccg 
gcgnc gccgg ggggj ggggc cggmg gggjc cgccg ggcgn gcgjg mgcgc gggcg ggccc cgggg cggcc cgggg gjggg 
cgcgg gcjjg ggcgc jggcg gjggj cccgg jggcc ggjgg gjggg cccjg mgcgj ggggg cggjg jgggg gccgc gcjgg 
gjcgg cggcc jggcc gggcg ggggg ggggc ggggg ggcgg cgggg gcggg cggcg jccgm ggggg mcggg ggmgg ggggg 
ccggg ccgjm mgcjg cmccg gggcc ggggg cgccg ggggg jgggg ggcgj cgcgg ggggg ggggg cgjgg gcjgg ggggg 
gcggg ggggn jjgcc gcggm ggclg gggjg ggggg ggcgj jgcgg gggcj gccgg cggjg ggcgg gjggc mcjgg ggcgc 
ggngc cgggg gggjg jjgcg cgggc gggcg ggggg gggcc gjgcg cjggg gcggg ggggg gcgcg ggggc jccgg ggggg 
cgggg gjggg cgcgg gcjgg gggcg cggcc gjggj ccggg cgggj jccgc gcggc mgggg gjggg ggjcg cggcg gccgg 
ccggg ggjgg ccggg cgggg ggcjc ggggg cgcgg gggcg ggggg gggjc gggcc ggggg gggjg gcggg gggng cgccg 
ggcgg cccgc cgjgg gggcc jgggg ggggg ggcgg ggggg ggcgj cgcgg ggggg cgegc cgggc gmccj gmcgg gmggc 
ggggg ggggg ggggg ggjgg ggggc gggcg ggjgc gggmg gggnc gcgcg gcccg gggcg ggggg gggcg ggjgg cjjgg 
eggcg gggcj ggjgg ccgcg cgggg ggcgc gcggg ggcgj gcggc mgggg cgggg ggggg ggcgg ggggg ggggn jgggg 
gggmg gjgcg gggjg ggggg ggcgg gggcg gcgcg ccggg ggcgg ccggg cggcc cgggm ggccc ggggg ggmgg gcgjc 
gjcgg gmggg gcggl gggmg gcggg cjggg ggggg cgggj ggjgg gjgjg ggcgm cggmc ggggc cgcgg ggggg gggcg 
gggcg gjggg ggggg gmgmj gjggj ggggg gjccg gcggg gggcc cggjg gcggg gcgcc ggggm cgggn jmcgc ggggc 
gggjj cggcg jgcgg cmggc jjggg gcggc ncggc gmgcc ggjcg gggcg gjcgc cgccg gccgg cgcjg ggggg ggcgc 
ggjcg gcggg gcggc cgggg cgggc ggcgg ggggm mgggg gcggc ggggg mgggg ggggc ggggj jjcgg cgggg jmggg 
ggccc gmggg ggjgc ggccg cgjcg mgcgc clcjc jgcjg gggcj cjgcg ggggc gcggg gcggl cggcj mcgjc jggjc 
ggggg ccgcg gcjgg jgmcc gggcg ggggg ggcgj ggggg cgggc gccgc cgggg ggggg ggggc cgggg cccgc ggggg 
ggggg ggjgc cgggn ggcgg jcggg ggccc gcgng jgcgg gggcc gcggg gjggc cgccc gggcg ggggg cgggc ggggg 
ggggc cgcgg cgggg ccjcg ggggg ggggm jgggg ggggg gggmg gccjg gcjgc cgggc cjjcg ggggm ggcgc ggggc 
gggcc cggjg gjgcg ggcgc gcccg gggjg gcggg ggcgg gggcg cjggg ggcgg ccggg ggggg cgggg ggggc ggcgc 
gcggg ggcgh gggcg ggggg ggjgc gggcg gccgg ggggg ggcgg gggmg cccgg gccgg ggcgc ggggg gggcg ggggg 
ccgjg ggccg ccggj ggjgg cgccg gmjcg gcggg cgggg gggcg gcggg ggcgg ggggg ggggg gccgg cgggg ggggg 
gjggg cgnjj jmggg gcggg jgggc clggg jgcgj ggggj ggggc mggcg ggcgj gcggc ggggg ggggj cgggg gclgg 
ggcgg ggjcj gcggg jggcg ggggn lggng cgggg gccgn gccgg ggggg jjcgg gggcg gggcj jgcgc gjgcc ggggc 
gjgcg jgggg ccccm cgjcm cggcg ccgmc gcccg gggjg ggggg ggggc ggggg ccggg gcccj ggmcg ggggg gcggc 
ccjgc ggggg gggjc ccgcg cgggg ggggc ggggg gccjg ggcgg mgcmg ggcgg ggggg gcmgg gggcg ggcgg jgggg 
gcggg gggcc mgggg ggcjc jcggc ccccc ggccc gcggg cggjg cgggc jgggg jjggg ggggc gcggg jgggg gcggg 
cggcg gjccg cgjgc ggcgc ggggg ggjnj jjcgc cgggg gjggg ggggg ggjgj gcggg ggggc ggggc ggggg gggjg 
cjggg gccgc cjggg gjggc gcggg gccgj gjggc jgcmc ggccg gggjg cgggj ggmgc ggggg jgggc ccgjg cggjg 
ggggc gggcg cggcg ggcjg ggggg ggcgg cccgc ggngg cljgg ggjgg gjjgg cgggc ggcgg jcgjg ggjcg ggggg 
ggggg ggcgg gccgc ggggg gcggc gggcg cggcg ggggj gcggg gcgjg jcggc ggcjc cgcgg cgggg jgcgg ggggc 
gcgcg ccggc gcccg ggcgc gcgcg cgggj ggjgg ggggc gggmg gjcgc cggcg gggjg gcggg ggggg mgggg ggcgm 
cgggg ggcgc cgggc ccgjg jgcgg gccgn gggmg ggggg ggcgc gjcgg gmggc ggggg cgjgg cgggc ccggc gcggc 
gcggg gggcg gcccg gggjj cgggc gccgg jggng gcggj ggccm gcggg gccjj gjggc jgcgc ggmgc ggggg gcmcg 
ggggg cggcg ggcgg ggggg ggccg gcggn ccggg cgggg gcggg gnggg cjgcg ggcgg cggcg ggcjg ggccg gcgjc 
cgggc gcggg cggjg ggggj gcggg gmglg ggcgg cgjcg gjggg ggmgg ggcgg gggcc gggjg cgcgc ggcgg gjgcc 
cgggm cgggc cgggg ggggc gjcgg gcggj gcgmg ggggg gcggg gcggj gmggg gcggc ggccg ggggg ggcgj ggcnc 
ggggc cgggg gccgg gncgg cgggg gggjg jggcm cgjgg gggjg ggggg gggjg cgggg gjccj ggggc ggcgg ggggg 
gggcj ggggg ggggc jmggg cgggg gjgjg cggcg cgggg cggjg ggjgg ggmjg gcggc cgjgg cgggg gggcg ggggc 
gccgc gcjgc cgcgc gcggg jnggc gccgg gcgjc gcjgg jcgcg gggcg jccgc jccgg gjggc gmggc gmgcg gcggj 
cggjg ggggg ccggg gcggg ggccc gcgcg ggggc gjcmg ggggg ggggg ggcgg jjgcg gcggg ggggg jggcg ggggg 
cgggg gggcg gcjgg ccgcj cgjgg jgggg gggcm gggcg cgggg ggcgg gggjg gggcg gcjgg ccmgg cgggg ggcjg 
ggggg ggcgj jggcc jccgc jgcgg ccmcc gjggg gcggc ggmgg gggmg cgggg gcjgc ggjgc cgccg cggcj gcgng 
gcggg ggggc cggjc gccjg ggcgg jgggg ggjjg jgggj gcmgg cgggg jgjcc ggggg ggggj ccjcg ggggg ccgcc 
ggggg cgggg gggcg ggcgj gggjg jggmc gcgjg ggcgg gcgcj ggmgg ggggg ggcgg ggggc gggcg cjggg ggggc 
ccgcg cccgg gcjgg gggcc cgggg cgggg ggggg gcggc ggcgg ggggc ggcgg gjgjg cgggc gcggc ggngc ncggg 
gngcc cgggg ggmgc cggcg cgggg gggjm jgcjc gjggg jgcjc ggcgc ggjgg gcggg gjgmg gggcg cgmgg gggcg 
gcggg jgcgg cgcgj gggjc ggggc cggjc gcccg gjgcg cgcgg cggmc jmggg ccjjj ggggg gccjg ggjgg gggcj 
gcjjg gggcj gccgg jmggg gjggg ggccg gmggg gggcg ggggg gmgcg gggjg gggcc gcjgg gggjg gjcjg ccmcj 
cggcl glggg cjggg gggcg ggggc cmcgc ggggg gcggc ccggg ggngg gjgcc jccjc ggccc gggjc ccggg cjggg 
ggggg ggmjg cgggc ggggm gggcg ggggc gjggc gggcg ggglc ggggj gccng gmjgg cgggg ggcmg mcjgj ggggc 
gcccg cgccg ggcgg gcljm jgccj cggnc ggggg cgccj gcggg ggjgg gcgcg cggeg ggcgc ggcmc ggggg ccggj 
cgggc ccggg jgcgg ggccc cggmc cggcg gcgcg gcggg ggcgg gjggg cgcgc gcmgc ngcgc ngggg ccggc ggjcj 
gcgcg ggggg ggggg cgcgc gcgcg ggggg ngcgg gjgcg gggcg ggggg ggcgg gggjg cccgg gcjgg cjjcc cgjgg 
ccgcc jgggg gcjcc gcjgg ggccg gcggc ggjgg ggggn gggjg cgccj cggcw ggjgm cgccg ggggg gggcc ggcgg 
gggcc ggggg cgggg cggcg gcccc gjjjg ggjgg cccjm gggcg cggjg jccgc gjgjg ccjgc cgjgg gmcng jcccg 
gcgcg ccggg gggjg ggggg ggggg ggmgg ggccc ggggj ccgcg gggcj ggcgg gjgcg cgjcm ggccg ggggg ggggc 
cccgg gccjg cgggg gggcg ggjgg jgggg gggjg cgggg cjggg gcggc cggcg cgccc ggmgj gcggc ggggc cgcgg 
gggcg cgmjg cjccg ggjgj cgggj gggjg gggjg gcggg gggcc gcgnc ggggc gggjg ygcgg gcgcg gmggj cjcgg 
ggcgj ggggg ggggg ggcgg ggggc gmcgg ggccg jggjg gcggg ggggg ggcgg jggjg ggggc jgjgc ggggg gcggg 
ggggc cggcc cggcg ggmgg cgggg ggggc ggggg ggggg gggcg jggcn ggggg gjggg jggcg ggggg ggggg gcggg 
glggg ggggm gggjg cmgmg gggjg gcmcc gcggg gcgcg ggggg gcccg ggggg ggggg ggcgc ggglc mcggg ggggg 
ggggc gcgmg cccgc ggglc ggggg ggggg gggcg ggggc ccgnj ggggm ggccg ggggg ggjgg cgcjc ggcgc ngggg 
ccgcc cgggg ggjcc ggccg cgegg ggcgg ggggg gjggj ggcgg cgggg ggggg cggcg ggjgc jgcgg gcgcg gggmg 
ggggg cgggg glgjc jccgg ccggg ggjgg gggcg ggggg gccgg ggcgc ggggj ggggg ccggc ggggg gcggg ggggg 
ggggg ggjgc ggjgg jjcgg ggcgg ggggc gcggg gjggj gggcg ggjgj cgggc ggggg jjcgc ggcgj gcmgg cgggg 
cgmgg ccjjg gcjcg gcccg ggccg ggggg jgcgg ggggg ggcgg cgggg ggcgc cccgn ggecg gggcc ggcgc cggcc 
gjjgc ggjgg jgggc ggggg ggcgg gccgg gccgg gnggj ggggc jccgc ggcgg cgggc cgjgg gcmgj cgggg ggggg 
ngggg ggggg gcccg ggggg gggcg ggggg ggggg ggggc gcggg cgggg gncgc gcggg ggggj cgggg ggggg cggjc 
gjjgg cgggg gjggg cgggc gjggg ggcgg gcnjg ggcgc ggcnj cccgg ggggg jccgj gjcgg gcggn gggcg ggcgg 
ggcgc jcggg jgggj gcggg ggggg cgcgg ggggg ccggg jcggg cggcj mgjgg ggcgc ccggg cgggg jcgcg ggggc 
gcggg ccgcc cggcg gggjj ggggc gccgg ccggg gcggg ggcgg jmggg cgcgg cgggg gnggg jgggc mggcc gcggc 
ggcgg gccgg cgcgc ggggg ggggg cgcgg gggge gcggg ggccg cgcgg ccggm cgcgg ggjgg ggggc ggcgg gcggg 
jnmgg gjjcc cgggm mgccg gjgcg gcggc cgggg gmccm gggjc ggcjg gggcc ggccg ggcgg gcggg gggcj gccgg 
ggggg gcgng gjgjg jgggg ggggc ggggg gccgc glgcg gcggg ggggg cggcc gmgcn cgcgg gjgcc ggggg gmgcg 
cgggg cggmg ggccg cgggj ngggc mgcgg ggggg cgggg ggggg ggggg gccgj jcggg ggjcg gccgg gcggc cgggg 
ggggg ggccm gggcg cgggj gjmgg ggcgj gcgcg cggcg gcggg gggjg ggggg gccjj gcggg mgggj gcjgg cgggj 
gmgcc jcgjc ggggj cgccg cgcjg ggggg ggcgg gejgg ggggg cgggg ggjgj cgggg ccgcg cgcgj cggcg gcggg 
ggggj ggggj gggjg ggcgm ggjgc gcgjg gcggc ggcgg cccgc gcggg cjgmc ggggj ggjcj ggjgg gcgcg gcjgj 
jgggg cjggg ggggc gggng cggcg gccgg gggcg gngcg ggggg gcggc ggcgc ggggg ggggc cgggc ggjgg jggcc 
gcjcj ccccg glcgj cggcg cgjjg ggcgg ggngg jgggg gggjg ccggl ggcgg gcggg gcmcc ggggj cggjm ggggg 
gcggg ccgcg cgggj ccggj cgggg ggggg gggcc ggggj cclgg gcggg ccgcg ggggg gcgjj gggcc gcggm cgglg 
gggcg gggmg ggjgg gjggg gmmmg ggggg cccgg ggggc gggjj ggccj jcggg ggggc cmggc cgcnc ggcgc gggcc 
cgggm cgcjg gccjg ggggg gngcc ggggg gjgcg cgggc ggngc gggcg gjgcg cggcg cglgc cjjgj gggcc gccgg 
ggggg ggnmc ggggg jcgcg gmjgg gggcg ggcjg ggcgj gggjg ggjgg gggcj ggggg ggggg ggggg jgjgg ggcgg 
jgggc ggccc ggggg gmggg ggggg cgjcg ggcgm jmggc ggjgg gggjg ccggg ccggg gcggg ccgmc gcgcg gggcj 
ccggj cgcgg gjmgg ggncg ggggc ggcjg gjcmg gcggg gcggg lgggm ggggg ggggn ggggg ggggg jccgg cggcg 
gmggg ggggc ggggg jgcjj ggcjg gggcc cgcgc ggccg gcggg ggggg ggggg jgggc ggccg cgggg gggcg gngjg 
ggggg ggjgc cgggg cgccg gccgj gccgj ggggg ggcgg gcggg mcmgg gcggj jcccm ggggg jgggc mjmgg ccggg 
ccggg gmgjg ggggg ggggg ggccg gjggm ggcgg gccgg cgjgg jgggg ggggg mggcc gjggg cgggj ggcgj ggggg 
jgcgj gjgjj ggggg ggggc jgggg gcgcg ggjgg cgggc ggggc gmggg gggcg jgjjc ggggg ggggg ggggg gcggc 
ggggg ggccc cgcgg ggjgg jcggc gcggg gcggg gmmcc cgggg ggcgg ggggg ggggg ggggg gcggc gggcg gggcg 
gcgcg cggjg gggcg ggggj ggggg gggnj gcgcc ggggg gjcgg gccgc gjggg cgggg ggjgc ggggc mmggm cggcg 
ggggc ggggg ccggg ggmcg cgcgg mgcgg lccmg cgggg ggggg ggcgg gcggg cjgcg cgggg gggcg cgjmg ggggc 
ggcgg gcggg nlggg cgggg gggjg ggggg gcggg ccggc gjggc ggcjg cggjj ggggg mgcgj gcggg ccgcg cjjgg 
gcgcg ggmgg ggggg ggggc ggggg ccjcg ggccg ggggc jggcc cggcc ggmcg ggcgg gjggm cjggg gggmj cggcl 
gcggc cgcgc ggjgg jcggg gcggg gmggg jcgcg ggggg mcgcg ggggg cgmgj ggggc jcggc jgggc ccgcc gjceg 
jgggg gjggg ggcgc ggggj gggjg gjcgc gggnc cccgg gggjg ggccg cggcg gcggg ggjgg ccgcj ggjmg ggggc 
ggggc cgjgg ggggc cjgng ggggg gggcm cjggg ggccg ggcgg gcccg gjggc ggggg ggcgg cgggc ccggg ggcgg 
ggggg cgcgg gjglg cmcgc cggcg gggjc cgggg gcccg gngcg ggcjg gcggg gjggg ggggg gggcj gcggg ggggc 
ggggg cgggc cgggc gggjg ggjgg ccggg ggggc ccggc jgggj ggggg gggcc gggcc gcggc gcggg gcggg ngggc 
ggcgg ggggg gcmjc jcgeg ggcgg gcggg gjgjg ggmgg ggggg ggcgc gjccj ggggg ggccg gmgcg jgggg cgccm 
cgggg cggcg gggcg gcgcg cgggg cgmgg ggggg gcgcg ggjgg gjgcg mccgg cgclg ggggc gjmgg ggcjc gcggj 
ggggg ggjjg gccgg cjgcg gjgcc cgggg ggmgj cgggm ggggg mggmg gggjg ggggg ggcgg gcggg gmggc ggglg 
ggggg cgggj gcccc gcggg cggcg gjggc ccccg ggggg gnjgg ggcgg jgggc mjgcg mgggg gggjg gggmg ggjng 
ggggc mgggm gcggc gjcgg cgcgg ggjcc jgggj jgggg ggmgc ggggg cgggg gjgcg jgggg ggcgg gggcc mgggc 
gngjg ggjgg ggggm cgggc cjggg cgcgg ggcgc ggmgg gjjgg cgggg gggjg ggcgg ggggc mgggc cgggc ggccg 
ggggg ggcjj ggggg cggjc gggcg ggjgg cggcg ggggc ggcgg gggcg cgggg gmcgn ggccj jgggg ggggg gmggc 
gcgjg gggcc gcggc ggcgc gcggg mcggg ggggc gccgg ggcce ggmcj ggccg ggcgg ccggc cgggg ggggg cgcgc 
ggcgg jgggg ggggg ggcjg ggggc ggcgc cgjgc gjcgg ccmcc cjjgg gjcgg ggggj ggggg gmggg ggggg gcggg 
ggggg ggggg ggggj gggcg ggggg ggccc ggmgg ggggg gccgg jggcg ggmgc ggggj mgcgg jgcjg ggnjg ggcgg 
cgggg gjgjc ggegg gjcmc gggcg ggjgc ggcgg ccggg ggggc cmcgg gggcg ggjgg gjcgc cgcjj ggggg gmmgg 
gcjcg ggjjg ggccc ggggg ggcgg gjggg cggcc ggggg gcgnc ggcgg gcggl gcmgc gggjc gggjc gcgcg jcggg 
ggggg jgcgg gjccg cgggg gjmgg gngcc gcggj ggmmc gjggc cgggg cgjcj ggjgg ggggg cgngg ggmgg cjcgl 
cgcgg gggcg ggcgg ggggg gggcc gcggg ggggg cgjcc ggggm gggcg gcggg ggccg gccgc gggcg cccgc ggggc 
ggcgm ggggg gcgjc jgcgc gccgg ggggg gggcg gcggg gjcgj gggcg jgggc gggcg jmgcg mgcgg cccgg jgggm 
ggmgj gccgg cggjj gmggg cggcg cgggg gcgcc ggggm gcccc gcccg ggggg ggggg gcggc ggggj ccgcg mgccj 
jccjg cccgg gjcgg ggcgg cgcgc gjggg cgggg ggccj ggggj cgjgg cjggc gcngc cggmg gcmgg gccgm ccggm 
ggccg cgcgc jcggc cgcjg cgggg ggggj ccggg cgggg ggggg ggggg ggggg ggggj jggjg ggggg lgggg cgjgc 
gcggg cgcgg ggmcg ggcgm ggggg cgccg gcggj gcggc gcgcg gccmm gcccg ggggg gccgg gggcj ggcgg ggggg 
gccgg ggcmg ggcgj gcggg ggggg ccggg ggcgg ggcmc ccccg ggjgg gggcg cgngc ggcgc gcggj mgggg ncgjc 
gjggc cggcg ggggj cgggc cggcg gggcg ggggj jgccc ggcgg jgggg gccjg ggggg ggggj jgggc jggcj jgcgg 
cgggc ggcgg ggccc jggmg ngggg jgggg ggggg ccggn gggcg cgggg ggccc ggggg cgccj gcggg gjcgg ggggc 
gcjgc ggggj gcggg ggggg ggggc ggccj ggccc ggcge ggngg gccng gccgg cgggg cgccg cggcg ccmgg gjggg 
cggjg ggccg cgcgg ggggg ggcgg gcgcc cggcc ggggc ggggc cccgg cggcg gecgm ggggg ggggj gcggj gjmgg 
gggcc cgggg cgggj jjggn gggcg ggggg cggcg gccgg ggggc ggmgg cggjc cggcg cjggg ccggc ggggg gcccg 
gjccc gjggg ggcgg ccgcg gcggc gmggc cgggg ccjgg cggcg ggcgg cgmcg gcgnj ggcgc ggggc ggggc ggccg 
ggggg gcccg gggjg cgggg ggngg ggcgc gmggg gjggj ccggg jngcg gjgcc ccggg cgggc cngcg ggggg gmggg 
gmcgc ggggg ggggg cjgcc ccjgg ggmgc ggggm gcggg gcgcj gggcg ggggg ggjcg cgcgg gccgc gggcg gccgg 
ggggc gggcj ggggg cgggg gggcg jgmgg ggcgc ggggg jgccg gggjc ggggj ggcgg cgggc mgggg ggggg cgcng 
gcggg cgggc mggcc gggjg ncggc gggcc ggggg ggggg ggggg ggggj ccggg gncgg ggggm ggggj jggjc gccgg 
ggcgg ggggg gjcgg gcgcg cgggc gcggg gggjg cccgc gccgc gcgjg cgjgj ggggc jgggg ggggg gcjgg ggcgj 
gcgcg ggcgg cggcc jgcgc cgggg gcgcc ggjcg cgggg jgcgg ggggg jgggj ggggg gggcg cgggg ggggg ggggc 
gjggj gcmgj cccmg jgjcg gjggg gcggg ggmgg gggjg gcmjg jggjg ccgnc ggjcg cgggc gjggc ggggg gjjcg 
mcgcg ggjjc cgggg gggcg mgggg cgggg gcggg ggccg gcggg cgcgg ggggc cggcg ggccc cgggc ggggc cgggg 
gjggg gmccg gcggg ggcgc cgggc ggggg ggcgc ggggg ggggg gggcc cggcm cgggg gjggg ggggc ggcgg cgggg 
ggccg ngccc gjggj cgggg ggggc ggjgj cggcg jccmg ccggg ggmge gggmg cmggg ggggg mgggc gcggg cgggc 
gggmg gcccg ccggg ggmjg gcggg gcjjg cjggc ggcgg ggggg gcccc gccgg ggjjg ccggg gcggg gcggm ggggg 
cgccj gmggg gcggg ggggg cgcgg ccggg gcggg ggggg gggcg cgggc cggcg ggggg cgggg wgmgg cgcgg ggcgc 
cgggg cgjgn gggcg ggggg ccgcg ccgjg ccggg jjgmg cgggc ggccg ggggg ggjgg gggcc ggggg gcgcg gccjg 
ggcgg jcggj gggmg ggggg ggggg ccggm gglgj cggcm ggcgg gggcj cjcjc gcjcg ggcgg gcngn ggggg ggcgg 
ggcgc ggcgc gccgg cgcgg jgcjg jgcgg ggggj mgggg gggcg cggjg gggjg cgggc ggcgg jgjcg cjggg gggjc 
cgccg cjcgc ggggg ggngg gcggg gcggg ggnlc ccngc jcgcc ggggg ggggg gccgg ggjgg gccgg ggjgg ggjjg 
gggcg ggggg gccgg ggggc ccgjc ggcjg ggggc ggcgg ggcjg ggjcg gccgc jggcg ggggg ggggm ccggg gcgcg 
mgcjc jgcgc gggjg gggjg ccggg ggggg cgggg ggggg gggcg ggcgg gcjcg ggcgg cgjcc ggggg cgggc ggggg 
ggggc gcmcg gglgg ggngc ggggg ggggg cjggg cgggc gggcc gggmg mgccg cgggj gggmc gggcg ggjgg ggggg 
ggggg jcjcj gmgjg ggggg gccjg ccggc gcggg ggggg gmccc ggggg jcgcg ggggg gggcg cggcg jgggg ggggg 
ggggg ggcgg gggcg gcjcg ccgmg ggggg mgggg ggggg cgggg ggjgg gggcj ggjgc cgcgc gggcg cgjgg ggcgg 
ggjcg ggggg jcggj ggggg gccjc cggcg ggcjc ggggc gcgcc gcjcj cgngg mgcgc cngjg gggcc jcggg cgcgc 
ggcgg gcgjg ggggc ggggg ggggg gggjg gcggj ggccg gcggg cggcg ggjgc ggggg gcggg gmgmc cgcgg ggcgg 
ggcgc cncgg gggcg cgggg ggggn ggggc cgggg gcgcg cjcgc gjcgc cgcgc cgggg ggggg jgggc gggmg gcjcg 
jgggg cccgj jgjgg cgggg gcggc ggggg ggggc ggggg gjggg ggggg ggggg gjcgc ggggg cgcjg cgggj ggggj 
ggggc cggcg gcggc ggccn gcjgg gcjgg gcggc cggcg gggjg gjggg gcccg ggggg cgmcj gjjgg cgjcc gggcg 
ggggj gccgc cjggg gcggg gjccg gjggg cggjg gggcg ggggg ggjgc cgggj gcccg ggjcc jgggm cgjgc ggggg 
gjggg gggcj ccgcg ggggc gjgjg cjjcg gmggg gggcc gcjcg nggjc gcggg gccgg cgggg gcggg ggccg gggcg 
gggcm gcggg gcccc mgccg gccgg gmggg gcggg cgjjg cgggg gmggc ggggm ggcjg cccgg jgcgc ggcgg ggjgg 
lcccg ggggg gccjg jgggc cgmng cgggg glcgg ggggg cgnng cgcgg cgjgg mggcg gcgcg gjccj gggcg ggggg 
jgggg ggggg gcggg ggggg jcggc gggcg gggmg ggggg gcggg gggcg gcgjc cggmg gccgc jggcg gggcj ggggg 
ggmjg ggggg jgcgc mcgcg gggjg cccgg cgggj ggggg glcgg cccgc gggcg gcggg cgjgg cgggg ggcgg cmccc 
cgggg ncgcg ccggg ggggg cjgjg ggggg gggjg ggggg gcggc ggccj ggcjg gggcg cggnc ggggg gggcg ggccg 
gcmgg ggggg gjgcc cgcgg ggggg ggggg ggggc mggjg mcggg ggggc jgccg gcgcg ggmcg ggccg ggggc cgccg 
ggggg cgggl ccggc cggcg ggggg ccccg ggcgc gcggg jggjg ggcjc cggjj ccgjj gggcg ccggc cgggm gcjjg 
cgggg gggcc ggggg gcclj gggcc ggggg jcgcn gjggg cgcjg ggccg cgggg ggggg cgcgg cggcg ggcjg ggcgc 
