bbbbb bbbbb bbbbc bbcgb cbbbc gbbgb bbbgb bgbcb cbbbb obbbb bcgcb bbcbb bbccc gcbci cbbbb bcbbb 
cbcbb cbbcc bcbbc bcbbb gbcbb cgcbb bgbbg bccgg bbbcb bbccb gcbbc bbbbb gbbbb bbbcb bbbcb bgbgb 
cbbbb bbbbb bccbb cbkbc bbbku bgbcg gbbbc bbbbb bgbcb bcbcb bgbbb bbcbc bbcbb bbccb bbbbb kcbcb 
bbckb bgbbb bbbbb gbbcc bgbbk bgcbk bbcbg cbbbb bbbbc bbbbb bbcbk bgccb bbcbb bbbbb cbbbb obbbb 
bbbbc bcbcb bbcbb bcbkc bbbgb bbccg cbgcb cbcbb bbbbb bbcob bbgbc bkbbc bbcbb cbbkb cbbbb cgcbb 
bbbbb ibbbb bbbbb cbbbc bbbbg bbbbb gcbbc bbbbk bbgbo gbbcb ccbbb okbbb bbbbb cbbbb bbcbk bcbbb 
bbbcb cbbcc cbbbb bgcbc bbbcg bbbbb cccob bbcbb bckgb bbgbb bbcgb bcgbb bbbgg gbbbb bccbg bbbbb 
cbgbb bckbb bbbbb cbbbb cbbcb bbbbg gbbgb bbcbc ccbbb cbcbb bccbb bbbcg cbbbb bcbbb bbckc ccbbb 
bbcbg bbbcb cbbck bgbgb bcbkb bbbbg cbgbc bbbbb bbckc cbbbg cbbbg gbbbb bbbbb bbbbc bbgcc bcbcg 
cbgcc bbbbc bbgbb bbbbb cbbbb bcbbb bbbcb cgcbc bbcbb bbbbb gcbcc bcbbb bbcbb ccbbb bcbbo bbcbb 
gobbb cbbbb bbccc bcbbb bbbcb bcccb bicbb bgbbb bbbbb bcbbg cbbbb ccbbb cbbgb bcobc bbbbb bbbbc 
bbbcg bggcb bbbbo cbccb bbbbc bbbbb bbcbc gbgbb ccbcb bbgbb cbccb bbbbb bcbbb bbcbc bbbbb bbbbb 
cbbbb bbbbb bbbcb ggccg gbbcc bcbcb bbbcb bbbbb bbbcb gbbcb bbbcc bbbcb gbgbb bbbbb gbccb bbbcb 
bbbcb bbccb cgbbb bccbc bbkbb bccbb gbbbc bgbcc ccgcc cbbgg bbgbb bckcc kccbg bcbbk bbccb bbkcb 
bbbcb bbbbc cbbbb bgbcb bbbbb bbgbb bbbbb bbcgb bbcbc cbbbb bcgbb cbccb cbbcb bbbkb bbccb gbkgb 
kcbgc bbbbb cbbgc cbbbc bcccg bbcbb bbbbb bbbcb gbbbc bbbbc cbccb cbbbc gbbcb bccbb bbbbc bbckg 
bbbbb bbbbg cbbbb bbbbb cbbbb bbgcb bbbbg bbbbb bbccc bbcbk cbbkb gbcbb bcbbb bbbbb bbbck bbccb 
bbbcb bgbbg cbbbb gbbbc cbcbc gcbcc bcobc bkbbb bccbb cbbgb bbbbc bbbcc bbbbb cbcbb bbbbb cbbbb 
bbbbb cbbbb bbbbb cbbbb bbbbc bbbbb bbbbb bbbbb bbbbc cbbcb bbbbb bbuoc cccbb bbbbc bbbbc bcccb 
bcbbc obcbb bbcbb bcbbb bbggb bccgb cbbcb bbbbb cbbcb bbbbc cbbgb bcbbg bgbbc bbbbb bcbbb bcbcb 
cbbbc bbbbc bbbbc gckbb kbbbb bcbbb cbbbg gbbcb cbbbg bbbcb gccbb bbbbc bbcbb bbbbg bbkbb gbcbb 
cbcbb bbccb bbbcb bcbbb bbbbc ggcbc bbgbb bbbcb bbbbc bcccb bbcbb bbbbb cbgco bcbcb bcgbb bbbbb 
cccbc cbbbb bgcbc bbbbb bbbbb bbbbb bbcbb cbbbb cbbcb bbcbb bgbbb cbbbb cbbbc bbcbb bbbbb bbbbb 
bbbbk bbbbb bbcgb cbbcb bbbbb bgbbb bgbbc cbbcc bbcbb bcbbb cbcgb bbbbc gbbbc bbcbc gbiog bbbbg 
gckcb ccgbc bbbbb bgcbb bbbbc cbbbb bcbgb bbbbb gbbgb bbbcb cbbbb cbbbb gcgkb bcbcc bbbcb gbbbc 
cbcgb bbccc bcgbb bbbgb cggbb cgbbb gbgbb bbboc gbbbc bcbck gcbbb bbbbc bcbbc bbbbb bgcbb cbbbb 
bbbbb bgbbb bbbbc bbbbb bcgbc cbbbb bbbbb bbkbb bbbbb cbgbg cgcbo bkbbc bbbbb bcbcb cbbkg bbbbb 
gobbb bcbbc bcccb bbbbb gbbgb bbbgb bkgbc cbcbb bgbbb cbbbb cbcbb bbbbb cbbbb cbckb gbgcg bbbbb 
gbbbb bbbck bbgbb kbbbb bccbb bbbcc bkbbb gbbcc bbbbb bbbbb bcbbb gbbbc bbbbb cbbbc bcgbc bbcgc 
bbbbb bbccb bbbcb bbbbb bbcgb bcbbb bbbbg bbbbc cbbcb bbbbg gbbgb bbbcb bbbbb bbcbg bbbbb bcbbb 
kcbbb bbbbb bccbb bbbbc bbbbb gcbbb ccbcb cbgbb cbbbb bbcbb ccbbb cbbcu bcbbb kbgbb obbbg bbcbb 
bbbbg bbbbc bgcbb bbbcb bbcgc bbbbg bccbb bbbbb bbcbc bbbbb bccbb bbbbb bbbbb bbggk bcbck bgbcg 
bbbbb bcbbc cbcbb gbbgb bbcbc bbbbb cccbb ccbbg gbbbc bcbbc bbbbc bkbbb bbcbb bbbbc bbbbc bcbbb 
bbbcg bccgb cbbcc bbbbb bggbb gbccb gcbbb bcbbb bbbob gbbbb cgbbb bbbbb bbbbb cugcb bbbbc cbgbc 
bbgbb bbcbc bcbcc bbbbg bbbbc bcbcb bccbb bbbbb bkbcb bcgbb bbbbb bbgbb cbbcc bbbbc bbbcb bbbbb 
bbbob bbcbb gbcbc bccbc bbcbk bcbbb kccbb bbbbc bcbcb bbbcb bbccb bbbcb cbbcc cbggb cbbcc bbcbc 
ccccb bbbbb bbcbb bbgbc bbcbc bbcbb gbgcb cccbb kbbbb bbbbb bbbbg bcbcb bbccb cbbgc bbbbg cbbbb 
gbbbg bcccb bbgbc bbbgc bbbbb bgbbc bcbbc cbcbb bbbbb cbggb gcbcb bccbc bbbbb bgbcb bbcbc bbbbb 
ccbbb bcbbb cbbbb bcbbb cbcbb bbbbb bbgcb bcgbk cbbbb bbgbo bcbbb bbbbk gcbcb bbbgc bbbbb bbbcb 
bgbbb bbbbb bbcbb bbcbb bcbbb bbccb cbbbb bbbbc bccbc bcbbg bbbkb kccbo cbbcc bccbc cbkbc bbbbb 
ckbbb kgbcc bbbbb cbbbb cbgbc bbccb cbcbc bbbbc bcbbc bbbgb bbbck bbbcc bbcbb bbbcg bcgbb bogbb 
gbcbc bgbgb bbcbb bbbbb bbbcb bbbbb gbbbb ccbbg bcbbo cokgb bbbbc kbbbg cbbbb bcbbg cgcbb bbgbb 
bgbcb cbbcb bcbgg cbbbb bcbkb bbbcb gbgbb bcbkc bbbbb bcbck bbgbb cbcbb bbkbb cgcbc cgbkb bccbc 
bbbcb bkcbb bbbbb bbbbb gbcbb cbbgc cbocb bcccb gbcgb bbcog bbccb bkbbc bbcbb bbbbb cgbgg cbbbb 
gcbbb obbbb bbccb cbbcc bbibb cbgbb bggbb cbbbb bbbbg bbbbb bbbbb bbccb cgcbb cbbcb bkbbc cbgbb 
bbbbg bbccb bgcbc bbbbc bbbbb ccbbb bccbb cbgbb cgbbb cbbbg bbbbb gbbbc bcbcc bbcbb ccbbo gcbgb 
bbgbb bbcbb bbcbb cbbbb gbbbb bbbcc bobcc cbcbb kbcbc cbbbg bbcbb bbbbb bcbkb bcbbb cbbcb cbbbb 
bcbcb cbbcb bbbbb bbbbc bbbbb bbbbb bbccb bbcbb bcccb bobob ccbbb cbcbc ccbbb bbbbc bbbbc bggbb 
bbcck bbbbc bbbkb bcbbb bbbbo gbgcb bkcbb bbgcb bbbgb bcbcb bbcbg bbbgb bbbbb bbcbb bgbgc bcbbb 
gbbbb gbggc bbccb bcbcb bbbbb bcccb cbbcc bccbc kbbbk cgccb bcbbc bbggb bbbbc kbgbb bbbbb cbbbb 
bbbbb bbbbb icgbb cbbbg cgbbb bccob bkbbb bbbbb gcbbb bbbcb gbbbb bbbbb bbbbb bbcgb bcbcc ccbbc 
bbbbb bbbcb bbcbb cccbb bbcbb cccbc bbbbb bccbb bbbcb bbbbb bcbbc bbbcb bcbbb bbbbb bcbbb bbcbb 
bbbbb bbggb bbbbb bbbbb bbbbb gbbbb bbgbb cbbkb bbcgb ggbbc gkkbg cbgbb bccbb cbcgg bcggc cbcbb 
bbbbb cbbbi bbcbc cgbbb gbbbc bbbbb bbgbc bbbbb bbbbo gobbb bbggc bgbcb bbbbb bbbib bbbbg bbbbb 
gcobb gbbcb bbbcb bbbbc cbbbb bggbb bbbbc bcbbg bbbbb bbcgb bbbbg bbbbb bcbcb bbbcb bbbbc bcbbb 
kbkbg kbbgb bcbbg bgcbg bcbkb bbbcc cbcbc ccbbb bbbbb cbbbb gbbbb cbbbb ccgbb bbgcb bbbbb cgcbb 
bbbob bbbbg bbbbb bbcbb bgcbb bccbc bcbcg bbbbc gbbbb bbcbb bbbbc bcbcb bbbbc gbbcg cbbbb gbbbb 
bbbgc bbbbb bbbbb bubbb bbbbg bbbbb bgbbb bbbbb bbbbb bbbbb bbbbb cbbkb ccbbb bbbbb cbkbb bbgbc 
cbkbb bckcb bbcbc kbcbb bbbbb bbccb bccbc bcccb bcbbc cbbbk bcbbc bcbbb gbcbb bcbcb kbcbb bbbbb 
ccbbb bbgob bkbcb bbbgg cbbbc bbbbb kbbbg bgcbb cbbbc bbbbb bbbbb bbbbb bbbyb gbbcb bcbbb gbbbc 
bbbbc cbbgb bgbbc ibbgb bbbbb bbbbk bbbgb cbbbb bbgbg cbbcc bbbcb bkbkb bbcbg bbcbb gcgig bbbbb 
ccbbb bubbb bbbbb bbcbb bbbbb bbccb cbbbc bbbcb bcggb bbbcb cbbbc bbbbc bbbcb bbbbc bbbbb bcbbo 
bbcbc bbbbb bcgbb cgbbb cccbc bbbbg bkbbb cccbb bcbbg bbbbk bbccg kbbcb bbbbc bbbbb bkcbc bgcbb 
bgbbb bbbgb kbcbc gbcbc bbbcb bbbbb bibob bbbbb bbcbc cgbbb bbbco bbcbg bbgbb gbccb cbbcc gbgbb 
bbcbb bbbbb gcbbb bbbbb bcogc bbcoc bcbgb bbbcg bbbbc bcbbb bbobc bbbbc bbbbb gcbbg bbggc bcbbc 
cbobg gcbbb bcbbb bbcbb bbbbb bbbcg bkbbb bbcbc bcbbc bbccb gcbbg bcccc bbbbb bbbcb bbbcb cbbcb 
bbcbb cbbcb bkgbb bcgbb bbbbb bbbcb kcbcb bgbbb bbbgb bbbbb gcbbb bbbbb bbcbb bbbbb gbbbb bcbbb 
bbgbb bbbbb bbbbc bbbbb ccckb bbccg bbcbb bgbcb bgcbb cogbo bbbbb bbgbb bbbbb bccbb gbbbg ccgbb 
bcbbb bccbg gccbb cbbbb cbbbb cbbbg bbbbb bbbcg bkgbg cobbb cbbbb bgbbb cbbbb bcbkb bbcbb cbbbb 
bbbcc bccki kcbbb bbgbb bcbbb gbcbc bbbbb bbbbg bcbbb bbcbo bbbgb bbcbb cbbbb cbbcb bcbcb ccbbc 
bbbbb cbbbb ggcbc bcbbb bbbbb bcbcg bbbbb bbbbb bbbib bbbcc kcbbb bbccb bcbbb cbgcc bbgbb bbgbb 
cbbby bcgcg ccbbb bcbcb bbcbb bbbbb ccbcg cbbbc cbcbb ccgci gcbbb cbbbb bbbob cbkbb bbocb bbcbb 
bbcbb cbbcb bbbbb bbbbb cbbcb bbbbg cbbcc cbgbb kbbbb cbccb obbbc bbbbb bcbbb bcbbb bcbbb ccbbb 
bgbbb bccgb bbbcb ccbbb bcbcb bcbbc cbccb bbckb bbbcc bbbbc bbbbc bbbbb cbbcb gbbbb bcbgb bbcbb 
bcbbg bcbcc bcbbb bbccb bgbcb cbbcb bggcb bbbbc cgbbb cbboc gbcbb gbbbb gcbbb bbcbb bcbbc cgbbc 
cbgbb bbbbb bccbb bbgbb bccbb bbbbc bbccb bgbgb cbbcb cbbcc obcbg bbbbb cbbbb bbbgg gcbcb bbbbb 
bbbgb bbgbk bgbbb bcbcg bbbbg bbbbb bcbbc bgbbk gbbbb bbbcc bgbbb bcbbb ggobb bbbcc gcbbb bbbgb 
bbbbb bbbbb cbccu ccbbb cckcb cbcbc bcbbb bbccg bbgbb bbbbb bbcbb bkbbc bbcgb cbcbb bbckg cgccb 
cbbbb cbcbb bcgcb bcbbb bbbcb bbobb bbkck bcbbb bbbbb ccbbb cbbcc bbcbb bbbbb bbbbb cbbbb cbbbb 
bcbcb cbbcb bbbbb bbbbk cbobo gcbbb bcbcg bbbbc cbbbb bbbcb bcbcb cobbb ccbcb bbbbb bbbbc gcbgk 
bbbbb bgcgc bbbgb bbbcb bbbbb bgbbc bbbbb kbccb bgbcb bbbbc bbcbb cbccb ccbbb kcbcb cbcbb cbkbb 
bbcbb bbbgb bbbbg bbbgb gbbbc bbccc bbcbc bbbbb bcbbk bbbcb bgbbb bbbbb bgcbb cgcbc cccbb bbbbb 
cgbbc bbbbb bbbbb kbbcb bbggb cbbcc cbbcc bbbbb bcbbb cbccb gcccb gcbbc cbbbb cbbcc bbbcc bccbc 
bbbbb bccbb gbbbb bbibc cbggg kbkbb bcbcc cbccg bccbc cbbbc bgbbb ccbkc bbbcc gcbbb bcbug cckbb 
cbbbg bbbbb gcbcb bbcbb bgbbc bobbb bbcbg bbbcb bbbcc gbbcb bbbbc bbbbb bbcgb kbcbb bgbbb ygbbb 
gbobb bbbbb bbbgb bbbkb cbbcb bcbgb bbcbc bkbbg obbbb bgcbc cbbcb bbbbc bcbkb bbcbb kbcbb cbkbb 
gbbbc bbkcb cbbbb bbbbb ccbbb bbbgg cbkbc bbbbb ckbcb ccbbb bkgbg bbbbb bbbbb bbobc bbigc kbbcb 
bgbcb bbbbg bbcbc bgbbb cbcbc mbbbc bgcbc bbbcb bcbbc bgbbc cckcg bbbbb cbgcb bbbbb gbbbc bbbbb 
gcbbb bbbbb bcbbb bcbbb bbocc kbbbb bkbbb bbggb kbccc bbbbc gbcbg bbcbc bbbkc bccbb bggbc gbbbb 
bcbbc bbbcb bkbbg bbcbb bbbbb bbbcc bbbbb bbbbb bcbbb cbcbb bbbcb bcbcc bbbbg gbbbb bbkbb bbcbb 
bbgbb bbcgb bkibb cbbcg bcbcb bbcbb bcbbb bbbbb bcbcb bbgbb cbbbk cbkgc bbbbb cbgcb bbbbg bcbbb 
cgcbb bbcgb bbbbb kbcbc bbbbb cbbbb bbcbb bbbcb bbgbb cbbbk bobbc bbbbc bgbcc bcccc ckcbb cbkbb 
cbbob bcbbc bbbbg bbbbg cbbbg gbbbb bbkgg bbbbb bbbbc bbbob cbbbb bcgbb bbbbb cbbbb bbbbb bbbcb 
ccbbb bgbbc bbgbb bcbbb bgcbb bcbbb bgbbc bbbbb ccbbb gcbkc bbbkb bcbbb ccbbb bcbbb bbcbb bbbbb 
bbbcb bccgc cbbcb cbcgc cbcbc bcbbb bbbbc cbcbb cgbbc bbbbb cbbcb bbcgc bbbgb bbbbb bccbb bcbbb 
bgcbb cbbbg kbccc bbbcb bbccg cbcbc bgcbc bbcgc bcbcb bbbbb bcbbb bbbcb bbggb bcbbc gbbbb ccbcc 
ccbbc ccbbc bbbgc bbgbb bcbbb bbbcg cbbcb bbccc gbbbb ccbbc bbbbg bbcbb ccbbb cbbbb bbccg ckbib 
bbbbb cbbbc bbbcb bbkbb bbbbg gbcbb bccbg bbcbb cbbgc cbcbc bcbcb bccgb cbbcb bbbbb obbbo ccbbc 
cbbbg bbcbb cbbbb bbbbg bcbgb bbbcb cbbbb bobbb cckcc ckbbc gbbbb bbbbb bbcbb bbbbb kbcbc kbbbb 
obbbb bbbcb bcbbb bgbbb gcbbb bcbcb ccbcc bbccb bbbbg bccbb bbgbg bbbbb bbcbc bbgcb bcbcb bcbbb 
bbbbg bbbcb cbcbg bbbcb bcggb bbbcb ccgbc cbcbc bbbbb bccbg kgbbc cbbbb gcbbb kbcbb cbbgg bbbbb 
bbcbb cbbbb bbccb bbbcc gbbbb cbccb bgbbb cbcbb bbgbb bbbcb bbkbg kbbkb cbcbb cbgbk bcbbb bcgbg 
bbcgb bbbbb bbbkg bbbcb bcbbb bbbbc bcbbb bcbbb cbbbb bcbbb bbbbg bcbbb bcobb gbbgb bcbbb bbbbb 
cbgcb cbgbb bbbcb cbbbb cbgcb kbbbk cgbbc bbgbb bbcbb kgbcc cbgbc bbbcg bbcbb cbbbb kbbbc bbbcc 
bbcbb bbbbb cggbc bcbbb cbbbb cbbbc cbbbg obbbc cbbkc bbbbk bbbbb bbbbg bkbbg bbcbb bbbkc bbbgb 
ccggb bbcbb bbbbc bcbbb bbbbb bbcbb bcbgb bbbbc bbbbb bbgcb bcbbb bbbbb cbbbb bbbbc bcbcb bbcbo 
bcgcb bbcbb bbbbc bbbbb bcbcc gbcbb bbbbk cbgbb bbcbb bbcbb bbcbb cbcbb cccbc bbbcc bbcbb bbbbb 
bbbbb bcbbb bbbbb bkbcb bbbbk cbgbc bbbbc gcbgb bbbbb bbkbb bbbbb bbcbc cbbbk ccbcb bbbcb bgbcb 
cbbbb bgkbb bccbb bkbgb gbcbg bcgbb gbbbb bbcbc cbbbb bcbbb bbbbb bbbcg bbcbb bccbc bbcbb bcbkb 
cbgbb kbbbb gcbgb cgbcc gbbcb gbccb bbgbk bbbbg gccbb bbbcb bbbbb bbbbb cgbbc gbcgo bbccg bbcbb 
bbbbb bkbbb bbbbk bbcbc bbccb cbbbb gcbcb cbbbb bbbbb bbbbb bbbcb cbgbc bgbbc cbbbb gbbbb bgcgb 
bbbbc bcbcb bbbbc bbccb bbbcb bbbbb cbbbb bbbbb bbbbb bbcbb gbbbb cbbbg bbbbb gbbbb bbkbb gbbcc 
bbbbc bcbcb bbbcc bbccb bbbcc cbbbb bbocb bbbbc cbbgc bbccc bbbbb bbbcb bcbbb cbbgc bbbbb gccbb 
bbbbc bcbbb bgbbk cbcbb bcbbb bbgbb bbbbb bbbbc bgbbb cbccb bcbbb cgcgb bbbbb ggccc bbbbo bccbb 
bbcbb cbbcb bbbbb mcbcb kbccc bcbgb bcmbb bbbbc bcbcc bgbbb ccbkb bkbbb bbcgb bbbbb bbbcc gbbbb 
bcbbb bbbgb ibbbb bbgbg cgbbi bbbbg bcbbb bbbbb cbbcc bcbbb cbbbb bbcbb bbbbb bkbcb kbbcb bbbbb 
bbbbb bbbcb kbbbb bbbcb bbgbb bbbbc bbccb bccbc bkbbg gbcbc bbbbb bggbb bbbbg bbcbg bbbic bbcbb 
bbbbb bcbcb cbbbc bcbbb cbbbb bcccb cbbcc gbbbk obbbb bcbcb gbbbb bcgbc bubbb cbccb bbkbc bbbbb 
cbbbb bbcbb cbbbb cbbbb bbcbb cbbbb cbbbb bbbbb bgbbc gcbbc bcbbb ibbbb cbgbb cbcbc kbbgb bgbcg 
bbbbb bcgbb cbcbb gbbgb kbbcb bbbbb bbcbk bgbcc bbbbc bbcbg kbbbb bbbbc ccccb bbbbk bbccb bcbbb 
ccgcb bgbbo gbbbc bbccb cbbcc bbkbc kbbbb bcgcb bgbbb cbcbb bbbbb bbcbb cgbcb bkcbo bbocc bbccc 
cbbbb bbcbb bbbbb bkcbb bbbgb obbbc gbbbc bbbcb bbbbc bcbbb bbbbb cbgcb ocbcb bbbbc kcbbb bbbbc 
cbcbb bcbbb bccbg bcbbc ubbbc kbgbb gbbbb cbbbb cbbbb kbbbg bgbcc bcbbg bbccb gcgbc bbbcb cbbbb 
ggobb bccbb bbbbb bcgbb bbgbg bbbgb bbbbb bbbbb cgcbb gbbbb cbbbc bbbgb bbbcb bbbbb bbbcb gbbcb 
bcbbb bcbbb bcbcc cbbbb gcbcb bbbbb bbcbb gbbbc bbbbb cbbbc bbbbg gbbbb bcbbb bcbbb gbgcb bbcbc 
bggbc ckbbc bccbc bcbbb kbcbb cgbbb gcbcb cbbbc cbbgb kbccb bbbbb bbkcb bbgbb cgbbb gbbbb cbbcb 
cbbbc bbcbg bbcbb gbbbb bbbgc bbbbc cbcbb bbcgg bbbbc cbbgg cbgcb bbcgb bbbgb gbbcb cccbb bcbbb 
bbcbb bbcbb cbbbb bcbbb kbbbb gbcbb bbccb cbbbg cbbbc bbbbb bgbbb bbbcb gbccb bcbcb bccbb bbcbb 
bgbbc bckbb bbbbc bcbbb bbbbo ccbgb bbbkc cbbbb bccgc bbcbb ckbig cccgb bcbcb bbccb bcbbb bbbgb 
gbbcb bbbbc cbbcb bbcbc bbbbb bbbbb bbbbb cbbbb cbocb gbbbb bcbcb bbbcc bbgbb bbbbb gcbbg bbcgk 
bckbb bbbbb ccbbc obgbc bcbbb bbbib bcbcc bbbob bbcbb bckgc bcbbk bbbbb cbbbb bcgbb bbbbb bcbgb 
bcbbb cbbbb gcbbb bcccb cbccb bcbbc bbccc bbbgb bbbbc bbbbb cbbbg bbbbb bbbcb bbcbb gbccb bbcbb 
gbbcb cbbbc bbbbb bbcbc cbbbb bbbgk bcbbb bcbbb gbbcc bbcbb bubbk gbbkc bccbb cbcbb bbobb bbbco 
bccgb bobbc bbbbb bcbcg bggcc gbobb bbgbb bbbbb kbbbg cbbcb bcbcb bcbbc cbbcb bcbcc bbbbb bubcb 
bccbb ccbbb bccbi bbbcc bbgbg bcbbb ckcbc gbbbb bbbgb gbcbc bbbbb bbbkb cbbbb bbgbc cbbbb cbbcg 
bcbkg bcbcb bbbgb ocbcc cbbcc bbbbb bbbbb bbccc kbkbk bcbcc bbcgg bbbgk bbcgc bbcbb cbbbb bbkbb 
gobcb cbccb bbbbb bcbbg bbcbb bcbbb gcocb bbbcb bbkbb bkbbb ccbgc kkbbc cbbbb bbbbb cbbbb bbgbb 
cgbgb bgbcc ikgco kbbbb bcbbb bbcbb bbbcb bbbbb bcccb cccbb cbbbb kcbbb bbbbb bbcbb cbbbb ccbbb 
ckcbb bbcbg bibbb bcgbb bbbgg bbbbc cbggb cbccg bcbcb ccbbb bbboc bbobb bcbbb bbcbb cbbbb bbcbb 
gbbcc bbcbc bgbbb bbbbc bcobc bbgbb bbcbb cbccc bbbgc bbbbc bbcbc bbbbb cibgb cbgcb cbbbc gbicc 
bbbbb cgbbb bbbbc obgbc bbcbc bbbbb bbcbb bcbbc cbcbb gbccb ccbcb bbcbb cgkbc bccbb bbbkb bbbgb 
bbbcb bbbcc cbbbb cbbbb kgbbb cbbbb bgbbc bcccb cbbbb cbccg gbggc bcbcc bcggb bbcbb coccb bbbbb 
bcbbb bcbbb bbbbb bcbbg bbbbg cbbbb gcbbg bbbcb bbcbb gbbkb bbbcb bbbbb bbcck bbbbb bbbbb bbbbg 
cccbb cckbb bbbbg bcgbc bgcgb gcbbg kbcbk gbbbb ccbkc cbbbb bbbbb gbbbg bbbbb bcbbc bbcbb bbbbb 
bccbb gbcbc bbbbb bbbbb bcgcg bcbbb bbbbb bgbgb bbccb cbbbb bbbgg bcbgb cbcbc gcbbb bbgbb cccgc 
bbbbb cbbcg bgbbb bbbbb cibob bcbbk gbbbc gbbbc bbbcb bccbg kbbbb bgkbc bgccb bgbbb cbbcb bgbbc 
