yqqqy qiqqq qqiqi qiqiq yqqqi qqqqq qqqqq qqiqq qsyii iqiqq qqrqq iiidq qyqyq qiiqq qqiqq qiqyq 
qiqyi qqqyq qiqqi qqiqq yqqqq iqsqi qqqiy qqiqq qqqiq qyqqq iqqqy yqiqi qqqiq qiqqq iqqqq qiiqi 
qqqii yqqqq dyqqq qyiiy yqqqq qqiqq iqqyq qyqqq qqqdd qqqqq qqqiq qqyqq qqqqi iqqqq qiqqq qqiyq 
iqiii qqyqq iiqqy qqqii qqqiq iqqiq qsqqq qyiqq iqqiq iqqqq qqiqq iqqqq qiidq qiyqq yqyqq qqqqi 
qqiqq qqdsq iqiqq qiqyq qiqiq qqqii iqqqi qqqiq iqyqi iyqqq qiqqq iiiqi yqqqq qqqqq qiqqq iqqiq 
yqiqq yiqqq qiyii qiqqq qiqqq idqqy qiqiq qiiqq iqqiq qqqqq iqqqq qiiqq qiyqq qiiqq qqqqq qqqqq 
qqiqq iqqqq iqqqq yqqqq qiqyq qqqqi qqqyq qqqii qiqqq iqyiq yqdqq sqqiq iqqqq iqqqq iqqqq iqyyi 
qyqqi yqqqq iqiiq qqiqq qqiiq qqqqy qqyii qiqqs qqqqq qqqqq qqiqi yqqqq yqiqi sqydq iqqiq qiqqq 
qyqqq qqiiq qqyii qqqqq qiqqq iyqqi qqqsq qqqqq iyqdq qqqqq qqqkq qqqqq qyiyq dqqqq qqqqq qiidq 
qiqii qqqyq qyqyq dyiqq iisqq qqqqy iqqqq yqdqq iiqqq qqqqy idqqq iiiqq qqqqy qqqqq qyqqq qqqqq 
iyiii iqyiq iqqyi iyqqq iiiqq qqyqi qqiiq qyqqq qyqqq iiqqi iiqsq iiqyi qiyqi iqqii qqqiq yqdqq 
qiqyq qqqiq iqiqq iqiqi yqsqq qiqqq iqqiq iqiqd qiyqq qqiqy qqqqq iiqiq qqiqy qqqii qqqiq yqiqi 
qqqqi qqyyq yqqiq qqqyi idqqi qqqiq qqqqy qiqqq qqiii qiqqq qiqqi sqiqq qqqqi qiqqq iqqiq qiqii 
iiqqq qsqiq qqqqq qqiiq iqqyi iqqqq qqiqi qqyqy qqqqs iqqqi qqqqq yqiqi qqqqq iqqqq qiqdq qiqqi 
qqqqq qiqqq iqqiq qqiyy yiqqq iqriq iqiqi qqqii qqqii qiqqq iqqiq iqqqq qqqqq yydqq idqii qiqqq 
iyqqq qiiqi qqqyq qyqiq iqqqq qqiiq qqqqq qqqqy qqqqq iqiqi qqqqy qqqiq iqiqy qyqqi iqqqq qiiqi 
iiqiq qiiqq qqqqq qqiqq qqyqq iqqqi qqyqq qqqiq qqqqq qiiqq qqiiq dqiqq yiqiq qqqqq iqqqq iiqqq 
qyqds yiqqi iqqyq yqqiq qiqqq qqyqq iqqqq qqqqq qqqqq qqiqi qqiqq qqqqq qqqiq iqqqq iiyyi yqiqq 
qqiqq iqqqq qiqqi qiiiq qiqqq qqqqq qyqiy qqqqi qqiqq qyqyq iqqqq qsyqq qqqyq qqqqq qiqqq qqqqq 
qqqyi qqqqq qiyqi qqqiq iqqqy qiqqq qqydi iqdqy qqqqi qqiiq qqqqi qiiqq iqqqq qqiqi iqiiq iqiqq 
qqiiq qqqqq iqqiy qqiqq qyqqq iiqqi qqyqq iqiqq qqqiq qyqii qqqqy qyiqq qqdqq yqqdq qiiqq qiqqi 
qqqqq qqqqq yqiqi qqiqq qiyqq qiqiq qiqii dqiiy qiqqq yqqqq qqqqq qqqqq qqiyq qqdqq qqqyi qyqyy 
iiqqq qqqii qqqqi iqqdi dqqqq qqqqq qyqiq qiqqq qqiyq qqiqq qqqis qiqqi qqqiq qqqqq qqyqq qqqqq 
qqyiq qdqqq qqiqq qqqiq qqdiq qiqqq iyqqq qqyii qqqiq qiqii qiqqi qqyiq yqqii iqiqq iqqqq qiiqy 
qqqdq qyqqd iqyiq iqqiq iyiqy qdqqq qqqiq qqiqq qiqqq qqqqy qqiqq qqqqq qqiqq diqqq qqiqq qqqqq 
iqqqq sqqii yiqqi yqdqi iyiqq qqqqy qqiqq qqqqi qiqqi qqiii qqiqq qiqqq qqqqi qqqqd qqqsq qyqyq 
qqyiq qqyqi qqiqq qiyiq qyqqy qqiqi qqiiy qdqqi iiqqq qiqii qqqqq dqqqq dqiii qyqiq qqqqq idqqq 
qqqqq diqqy qqqqq qqiqq qqqqq iqqqq qqqiq qqqqq qiiqq qqqqq qqqiq qqdqi qqqqi qiqcq dqiqi qqyyq 
qiqqq iqidi idqiy qiiqq qcqqq qiyiq qqiqi qiqqq qqiqq qyqqq qiiqq ciqiq iqqii qqiii qqiqi qqqiq 
iqqqq qiqqi iiqqy qqqyq qqqiq yiiiq qdiqq qqiiq qqqii qqqqi iqiqq qiqqq qqqyq qyiqi yiqiq iqqiq 
qqiiq qqdqy qqqqq qqqqq iiqiq qiqqi qqqqq sqqiq qqyqq qiyqq iqdiq qqqyy qiqqq qqdiq qiqqq qiqiy 
dyiqq qqqqq iqiqq qqdiq qqqqq iqqqq qqqiq qiqqi iqyqi yqqqq qqdqs qqqqy qyiiq qqqqq qqqiy qqiiq 
iqyqq iiiiq qqqdi qqydq qiyqi qqiiq iqqiq kqqqi qqqqy qqiqq qqqqq qiiqy qqiiq iqqiq qiqyq qqiqq 
iqqqq qqqqq qyqqi iqqqq qqqqq iqiyq qqqqq qqiiq iqqqq qqyqq qqqqi yqqsq iqiiq qiiiq qqqqq qiqqi 
qqiqi iqyqq qyqqq qqiqi qqidi iqqiq qqqqq qqqqi qkqii qqiqq qqqqi qqqqq qqqqd qqqsi qqqqq iqqqq 
iiiqq qikqq qqqqy dqqqq qdiii iqiiq qqqqi qqyiq qqqqi qiqyq qqqqq iqqqq qdqyq qiqqq iqqiq iqiiq 
yqqiy qqqiq iqqqq yqqqq qqqqi qqqqq yqiiq qiqqi iqqqq dqiqq iqqqq qqiyq qqiiq qqqqq qqiii qqqqs 
qqqqi qqqii qqyqy qqqqd iidyq yyqqq yqqqq iqqqq qdqiq qqqdq qqiqq iqqqq qqqqq qqsqq iqiqq iyqqq 
qqqqy kqqqq iqqqi qiqiq qqyqq iqiqq idiqq qqqqq qqqqi qqiiq qqyyq qqqqq qqqqq iyyii qqiqy qqydy 
yqqqi qqqiq yqiqi qyiid qyqqi iqqii qiiqq qiqqi iqyyq qqiqi iqiid qiiqq qyiqq qiqiq qcqqq qqiyi 
qqqqq qyyqq qsqqi qqqqq qiqqq qiqqq qqqdq iqqqy iqiqq iiqqq yiqqi qqqqq qiiqq qiqqq iqqqq qyqqq 
qqiqq qqqqq qqqiy qqiqi qiqiq iqqii qqyyi qqyiq qyqqi iqqiq iqqqq qqqqq qiqqq qqqqq qqqyi qyyiq 
qqiqq qyqqi yqqqq qiqqq qqqqq qisqi qiiii qiqqd qqqiq qiqqq qqqqi iiqqi qqiqq iiqii qqqiq qqqid 
qqqiq qiqyq iqiiq qqiqi yqqqi qiqqq qqqyq qqqqq qiqqd iqqqi iqqqq iqiiq yqqqi qiqqi iqqqi iqqqy 
qqqqq qiiqq qqiyi qqyyq yqqid iqiqq dyqqq yqqqy qsqqd dqiik qyqyi qqqiq qiqqi qyqqq yqiqd iqqdi 
qqdqq qqqqy qyiqq qyqqq iyqqq qqiqq qsqiq iiqqq iqqdq qqiqq iiqqq iyiqi qqqqq qiqqq qqqiq qqyqi 
qqqqq qqqiq qqiiq qqqqq yqqqi qqqqi qqdiq iqqqq qqqqq qsyqi qqqqq iqqqy iiqqq qqkqi qdqqq qqiqq 
qyqqq qqiqq qqisq qiiqq yddqq qqqqq qqqiq qqiqq yqiyq iqqyq qqdqq qyqqq qqiqi iiqqq qqqiq iyqqd 
qqqiq iqiqi qiqii qqqqq qqiiq yqqiq qiqiq qqiii qdqqi qiqqq dyqqi qqqqq qiqyq yiyqd qqqqi qiyqq 
qqqiq qyqqq qqqqq qqiqq qqqqd qqiqi qqqiq qqqqq qiiqq qqdiq qqiiq iiqqq qqqqq iyqqq qyiqq qqqqq 
qqyqi qqqqq qiqqq qqyiq iyqqd iiqqi iqqqi qqqqi qqqqq qqyqq yqqqq yqqqy qqyiq iyqiq siqqq qqqqi 
qqqdq qqqqq qqqqq qqqqi qqqqq qqqqy iqqqi qqqqq iiiqq qidqq yqqqq iyqqq qqsii iiqqy qiqqi qiqqi 
qqqqq yqiqq qqqiq qqqiq qqdqq yqqqi qcqii qiiqq iqqiq qqqqq qqqqq iqqqq qqdiq iqiqq qqiii iiiqq 
qiqqq qqqdi qqiqi qqqqq iiqqq qqyqq qqqii qqsqq iiiiq iyqqq qqqqq qqqyq qqiqq qqiqi qiiqq diqiq 
qqqqi qqqqi qqiiq qqqqi qqqsq yqisq iiyiq iiiqy qqiqq qqqqi qqidq qiqqq yyqqq qiqiq qqqqq iiyqi 
yqqqq qqiiy isqqi qqqqq sqqqi qqqqq iidiq qdqiq qqiqq qyqqq qiiqy iiiyq qqiyy qqqdy iqqsq qqqqq 
qdsqi qqqqi yiqqq qqiqq qiiqq qqiqy qiqiq qqiqq qqqqi kqqdi qqqiq qqqiq siqiq qqqqy qqqqq iiqiq 
qdqiq qiqyq qqiqq qyqyq qqiiq qiiqq qqyyq qiqqq iqiik yqqqq qiiiq qiqqq qyqis iqqqq qiiqq iqiiq 
qqqqq iqqqq qiqqq qqiqq qqyqq qqiid iqqii sqqiq qiqqi qqqqy iiyqq qqqqq qiqqq sqqiq yqqqq qqiqq 
qiiqi qiiqq qiqii iiyyi iqiqq yiqiq yiqqq iqqii qyiqq qqqiq qiqqq qyqqq iqqiq qqqiq qqqyq iiqqi 
cqyqq qqqqq qqiqy qqqqq qqqiq ydqiq qqiyi qdqqq qqiiq qiqqq qqqiq qyiiq qisqq qqdyq qqiiq qqqqq 
iiqyq qqqqq qqiqi qqyqy yqqqq qqiiq iqqqq iqqqq qqiqi qqiqq iqqqq qqiii dqqyq qdqqq iqqqy qqiqq 
qqqqq qiqyq iqqqy qqiiq iqdyq iiqyq qydyi qqqqq iqqiq iiqqy qqiqi iyqqq qqqdi qqqqs qqqqq iqqqq 
dyqqi qqqqq qqqqi qiqqq qqqqq qqiqi qqqqi qiqqq iqqqq qqiiq qqqqq iqqyq iiqqq qqqqi yqqiq qqyqi 
qqiqq qiiqq iiqqi qqqqq qdqyq qiqqq qkqqi qqiii yqqqq siiqq iqqqq iqiiq qqqqq qiiiq qqqqq qqqdy 
qqiqq iqqqi qqiqq qqiqq qqqyq yiiqq diqqy iqikq qqiqq qqiqi iiqqq qqqqq qqiqq qqqqq qsyqy qkiqq 
iiiqi qqqqq qqiqi iqqqq qqqqy sqqqi qisyq yiqyq yqqqq qqqqq qdiqi qiyqq qqqqy qqqqq qqqqq iydiq 
idqiq dsqiy yqqqq qqqqi qqqyq qqsqy qiqii qqqqi qydiq qqqqi qiqid qqqqq qqqqq iqiqy dqqqq iqqqq 
qqqqq qyiqq qqqqq iyqqq qqqqi qqqqq yqqii iqiqq qqqqi yqiiy iqqiq yqiqq qqqqq qqqyq idqqq iqqqi 
qqqid qiqqq qqqqq qqqqq qiiqd iqiqk qiqqq qyqqq qqqqi iqqqi qqqqy qqqqi qqyiq iqiqq qqiqq iqiid 
qdiqi iqiqq qqiiq qiiqi qiiqq qiqqq iiyqq iiqqq qqqqq qqqyq iqqiq qyqqq iqqyq iqqqi qqqiq qqiqq 
qqiqy qqiiq qqqqq iyqiq iqqqq qiqsq iqqqq qiqiy qqyqi dqqqq qiqii iqqqi qqyqd qqyqq qqqqq yqiyi 
siqqi qiqqq qyqqq qiqyq kqqqq iyqqq iqqqi iiqiq qiqyq qqiqi diiqq qqqqi qqyyi yiiqi iiqii qqqiq 
qiqqi yqyiq yqdqq qiqqq qqiiq iyyqq qqqqq qyqqs qyqsq qiqqq yqiqi qiqiq iiiqq qqqqi iqqiq qiiqi 
qqqyi yqqqq qiqqq qqiqq qqqiq iiqqq qqyiq qqiqy iqiqq qiqii qsiqq qiqqq iqqqq qiiis qiyiq diiqq 
qiiiq qqiyq qqqqq qyiyq dqidq qiqqq qiiyq qqiqq qiqqi qqqyq qqiqi qqqiq qqqqq iqiqi idqqk qsqqq 
yyyyq qqqqq qiqqq qyiqd qqiiq iqqqq yqqiy iiiii qqyyq iqqiy yqqqy qqiyq qqysi iqqiq qqiqq qqqqy 
iqqqi qqiqq iyqqq qqqqq qiidq qiqqi qqqqq qqqqq iiqyq iqqqi qiqqq qqqiq qyqqq iqqqq qqqyy iiqqi 
yyqqq iqiis qqqiq qiqqq qqdqi qqqqq qiiii qqqqq iqqqq qqiqq qqiiq qyqqy ciqqq qqqqq yqqiq qiyqy 
iiqqq iiqqq iqqqi iqqiq qiiqi qiqqc qqyqq qqqiy qqyqs yqqqq iyqyq iqqqi qqidi qyqqq qqiqi qqiqs 
qiyqs iqqiy yyiiq qyqii qiqii yiiqq qqqii qqqqq qqqqi iqdiq iiiqq iqiqq qqiqy qqqyq qqqqq qqqiy 
iqqqq qqiiq dqqqy qqqiq idiiq iqiqy iiqqy qqiiq qqqyq qiiiy iqqqy qqiqq qiqqy qyqqq qqqii qqqqq 
iiqqq qqqyq qqqqq iqqqq idqqi qqqqi qiqqq iqiii qiqii yqiqq qqiyq qdqqi qiqyq iiqqq dyqqq qsqqq 
iiqqq iqqyy qqiqq qqqii iiqqy qqqiq qyqqq qqiqq iqiqi qyqiq qqyqy qqiyq qqdii qqqqi qiyqq qiqiq 
dqcii qiqiq qqqqq iiyqi iqqqq iqqqq iqiqc qiiqi iqqqq iqqqy yqyqq qqqyq qiiiq iqqqq qqqiq iyqqq 
qqqqq qyqqq qqqqq yqqqq qyqqq qqqqq dqqqq iqqiq qqqii qqqyi qqqqq iqqqy cqiqq qqiqq iiqiq iiqqq 
qqqyq qqqqq qyidy qiyqi qiqqq iiyqq qiiyy qqqiq qsqii qqqqq qqqiq yyqqq qdqqq dqqqq qqqii iiqii 
qqiqq idqiy iiiqq qiyiq qqyqq iqqiy dqyyq qqqqq qiqqq iqqqq qqdqq qqqqi qqqqq qiqqq qqiiq yyqqq 
diyqq qqqqd qqqqi iqqqi qqqii qqqii ydqqi iqqii qqsiy qsiqq qqqqq iyqqq qyqdy qqyis qqqid yiqqq 
qqqiy qqqqi qqqid iqqyd iiqqs iiqii iqqdi qqqqq qiqqy qqqiq iyqqq qqiqd iiiqq yiiqi qikqi iqqii 
qiqqq qqiqy iqqii qqqqi qyqqq qqqqi iqqyi qyqqi iqdiy iqqqq qyqiq qqqiq iyqqq qiiiq qqyqq qqdyi 
qqqqi qqiii qkyqq qqqdq qyidq qqqqq qqqqq yqqqq qiiqq qqqii qqqqq qqiqq iqiqi qqqqq yqqiq qqqiq 
qyqqq qqqqq iqiqq qqqqq qqyqi qqqyq qqqqi qiqqq dqiqi qiyqi qqqqq sqqiy iqqiq yqqqy qiqqq qiiqq 
iqiid qyiqq diqyq qyqqq qqyqi iqqiq qqiiq qiiii iiiqq iqqqy qyqii qqyqq iiqqq qqqqi qqqqy dqqqd 
qqqqy iqqiy qqqqq qqiqq iqqqq qqqii qiqqs qiqyq qqiqi qqqqi qqqii qdqiy qqqqi qqqqq qqiqq qiqyq 
qiqqi qqqqq qyqqq qiqyq iyqqy qiqqq dqqqq qiiqy qyqiq qisqq qdqqd sqqqq qyqqq qiqqq iqiii qyqqq 
iqqiq iqqqq yqqqd qqdqq qqqqq iiiqq qqqiq iyqiq qiqqq iqqiq dqiqq qqqqq iqqqi yqqdq iiqqy yqqii 
qyqyy iiqqi yiqqq qqqqq yiqqi qyqiq idqqy qqqqq qqqyy qqiiq qqqyi qqyqq iqiqi qqqqq qqdqq qqqqq 
qqqqq yqiqi iqqiq iiqqq qyqii qdqqq yqiqi sdqcq qqqqq qiyqq qqqqq iijqq qqqqq qiqqq qiqqq qqsqd 
qqqqq qyqyi yqyiq qqqqi iqyqq iiiiq iyqqq qqkqi qqqdq iysqq qqqqq qqqiy iyqqq qqqqs qqiqq yiyii 
qiqqd iqqqd qqiqq qqqqi qqiqq iqqdq qyqqq qyqyq dqyqq iqiqq qqqiq qidyq qqiqq qqqqi qqqiq qyiiq 
qqqqq qqqqq qqiiy qiqqq yqdqi iqiqs qqyqq iqqqq qiqqq qqqqq qqqqy qqqqq qqiqq qyqqi qqqiq qqqqq 
qiqiq iqqqq qiqqq qqqiq iqqyq qyqqq iiyqq qqqyi qqqqi iiiiq qiqiq qqqqd qqyqq qsqyq qqyyi qqiqq 
qqqii qiiii qiqyq diqqi iqqqi iiqdi qqqqq qqqiq qiqiq qiqqq qiiqi yyqqq qdqqq qqiyi isqqq qdiis 
qqqqi qqqqy iiqiq qqqyq qqqqd iqqyq iiqqi qqyqy qqqqq qqsqq iqqqi iqyqq iiqqq qqiqy qqiqi iqqiq 
qqiqy iqqqq iiiqi qqiiq iqqdi qiyqq dqqid qqqqi qiyii qiqqs iqqiq qqqqi qqiqq yqyqq qqyyq qqqqq 
qqqqi qqiqi qqqiy qiqqq iqiqq qysqi qqqqq qqqqq qqqsq qqqqq qqyqi iiqqq qqyiq qqqqq iqqqi iiqiq 
qqiqq iqqqi qqqyd syqiq qqqii qqiqq qsiqi qqqqi qqyqi qqqqq qyqqq iiqiy yqiiq qqqqd qqqqq qyqqi 
iqqqi qqqiq qqqiq qyqqq qiqqy qqiqq yqqqq qqyiq qyqqi qyyqq qqiqi qiiiq iiyqd qiqiq qqqii qqqqq 
qqqyi qqqqq yqqqq iyqqq qqqiq qqiqq iqyqq iqqqq iqqqq qdqyq yiqqi qiqqq qqqiq qqiiq qqqii qqiii 
qiiqq qiqqq qqqqq iqiqq qqydi qqqqq qqiqq qqdqi yqyyq qiqqi iyqqi qqyqi qqqqi qqqqq qiiqi qqqiq 
qqiqq qqkii iidyq qqiqi qqqqq qqqdq qyqqq qiqqi qyqqq iqqiq qqiqq yqqqd qiyqq qqqqq kqyqq qqqyq 
qqqiq qqyiy qiiiq idqqq iqiqi qqqii qqqqi iqqyq iqqqq qqqqi qqyqy qqiqq qqqdq iqqqq iqqyq qiiyi 
qiqiq iqqqq qqiqi qqqqq iqiqq qqqjq iyyqq qiiqq qqiqq qqkiq iiryq iqqqy yqiqi qqqqi qyqqq iyiqi 
iiqiq idqiq yiqiq qqdqy qiyqq yiyqq qqqiq qqiqq dqqqq qqqyq qqqqq qqiqi qqiqq qqiqq iyiii qqiqq 
qqqqq qqqqq qqqqq qqiyd iqiqq qiiqq yqqiy qqqqq qqqqq qqqqq qqyiq qdqqq qqqiq qqqqq qiyii qiqqq 
yiqqq qqqiq yqqqq diqqi qqyqq iqqqq iqqii qqqiq yqiqq qqqii sqiqs qqqii idqqi qqqyi qqqsq qqqqy 
yqqqi qiqqi qqqqq qiqqy qqqqq qqiyq qqqqq qqiqq qqqqq iiyyq qiqqi qqqqq qiqii iyiqi qqqqq qqidq 
iyqqq yqyqq qqqqi qqdqq qqqsq qqqqd qqqyq qqqiq qqiqq qqdqq qqqqy qqqqq qqqqi qyqqq qqiqq iiqqq 
qqqqi iqyqy qqyqq qddqi qiyiq yqqiq qqqqi qiqyq qqqqi iqqqd qiqqi yqqii qqiiq qqqqq qqqqs qiiiq 
qqqqq qqqqq qqqqq iiqqq qqqiy qqiiy qqiqq iqyqi qqqqi iqyqi qqqqq qqqqq dqqqy yqqiq yqqqq qiqiq 
qqqqq qqqqq iqqqi qqiqq qqiiq iqiyk qqqqi qdqqq qiqqq iqqiq qiqqs qqqqy yyqqi qqqqy qiidd iqiqq 
qiqqq dqqqq qiqsq qdqid qqyiq iqqyi qqiiq qqqqq qqqqq dqqqq qqqqd qqqqy iqkqi qyqqq iyiqq qqqqi 
qqiqq qqqqq qqqii qqiii qqqqq qqqqq dqqqi qqqqi qqqqq qqqiq qiqqq qqqqq qqiqq qyqyq qqiqi qqiqq 
iqqqi qiqyy iqqiq iqiqq qqqqq qyyiq qqqqq kqiqi qqyqi iqyqq qqqyq qqqqq kqqqy dqqqi qyqdi qqqqi 
iqqqi qiiqq qddqy qqyqd qqqqq qqqqq qiqqq qqqqq iyiqq yqqqq qqqqq qyqqq iqqqq qqqii iqqiq iiqqi 
yqqqq qiyqi iqqiq yqiqq dqqqq qqqqi qqqiq iqqqi iiqqq dqqiq qyqqd qiqiq dqqyq yiyqi qqqqi qqqqq 
qqqsq iqidq qqiqq iqiqq diiqq iqqqq qiqqq qqqqq iqqqq qiiqq qqqqq yqqqi iqqsi iiqiq qqiqq qqqii 
qqqiq qqyqq qqqis yqiiq qqiqq iqyqq qqiiq qqqqq qiqqy iqyqq qqqiy qqqqq iqqiy iiiqq qqiiq iqqqq 
qqqid iqiqq qqqiq qqdii iiqii dqqiq iiqiq qqqqq qqiqi iqqqq qiqqq iiqqq dqqqi qqqqq qqqqq qqqyq 
qiqqq dqqiq qqqyq iqqqi yqyqq qqqqq qqqqi dqqiq qqqii qqiqi iqqqq iqqqq iyiiq qqqqi qqiqq qqqqq 
