btgtg ttgtb tgttb ttttt gbtbt ttgtg tbttg fffft tgftt ttttg tbttt ttbbt tgtgt tfgtg ftbtt fttgb 
tttgg vtttt gtttt tgtvt vtgtt ttttt gttgt gtttt tgtgt ttgtg ggttt tgggt tbtgt tgttt tttgt ttggt 
ttttg gittt gttgg vtgtg gbttg tttbg tgggt bgtgt ftttb ttttt ttttt ttttt gtttg tgttt ztttt tttft 
gtftg gtttg ttttt ggttt ttttt ttttt tfttt tttgf ttbgg ttttb ttbtt ttttt tttft btgtt ttttt bittt 
gtftt ttgtt ggttt vtttt btttg ttgbt gttgt gttgt gttgz ttbtt tttgt tttfg gtbtg ttttt ggttt ttttt 
tgttt tvgtt tgttg tttbg ttttf tgttt tfttt tgvbg fgttg tgtft ttgtt ttbtt ttttb gtggt tgbtt tttgt 
ttttt ttgbt ggttg tgtgt ttttb tgttt gbgtt ttfgt ttttt tbgbg tgttt gtttt btttt tgttt tgttt gggtt 
tbttt ttttg ttttt ttttt ttgtt gtggt gbttt gtttt tgttf gtgtt gtttt ttgtt ttttt tgttt gbggt tggtt 
tttgt ttttg tbgtt ttftt ttftg ttttt ggtgf ttgtt tbttt tttgt tttgi bttgg vtbgb tttgt tttbt tgbtt 
tbgtg tgttt tgbbt ttbtt gtttt gtbtt ttttg ftgtt tgttt tfttg tgttt ttgtt tgttt ttttt ttbtg gtttt 
tgttt tgtft tgtbt ttbtt ggttt tggtg tbtbt ttttt ttbtt ttftt gtggt ttttg ttttt tttbg gbttt btttg 
ttttb btttt tttgt ttffg tgtgt ttgtf ttttf ttgtt ggtbt tggtt ttttg ttttg ggtgt bgttg ttgbt gttft 
ttttt btftg bttgt gtttt ttttt ttgtf tftbt tttbt btgtb ttttt tttgt gtttb tgttt ttttg tttgt ttgtt 
ggttg ttfft ttttb ttgtt btttt tttbt btvgt gtttt ttttg tttti bgtgt ttttv ttttt ttfbg ttttt gtbtt 
ttttg tgtgt tttgt ggttt ttttf vgttt btttt tgtgb tbbtb gtgfg gttgt tgttt ttttt tgttt gtttt ttfgt 
gtgtg ttttg ttttt tgtgg ttgtt tgtgt ttgtt ggttt tbttg gtggt ttttt ttttz ttttg tgttt btgvg ttggg 
ttgtt ttttt ttggg tttgt ttbtt ttttt tgggt ttttt ttttb tttgt ttvtg gttgg fgttg btfgt ttgtt gtgtt 
ttggt tttgg ttgig tgttt gtttt vbgtg tbttt tttgv tttgg tgbbb ttftt ttbtt tttgt ttttf ttgtt ttttt 
gtttf ttttt btttt ttttb gtftg ttbtt gbttt tfttt gttgt tgtgt tgttt gtggg tgbtt tvttt ttbtt ggzgt 
ttttt gtttg tgttb ttttt tigtb tbggt gfbig gtttt gtbtt ttgtt ttttt tgtgg tttgt ttggt ttttt gtttg 
bgtgg ggtbg ttttt gbvtt gtttt tbtgt ttttg tttgt bbggg gtttt ggtgg tbgtt gtbgt ttttg ztvgt ttgtt 
ttggg ggtgg gtgtv bbttt tgtgt ttgtt tttgt tttgt bfgbt ttttg gtfgt tgttb bgtgt tgttt tgttt tgttt 
ttgtt tttbb gtttb gtttt ttttt tbttg ttttt gtttt ttggf tttgi ttgtt gtttt ttttg tbttt tttbt ggttt 
tbttb tttbt ttttg ttttg gtgtt bgftb tttgt tbgtt ttbfg tttbt bgtbg tbttt gtitt tggvt vttgt ttttt 
tgtgg ttgtt gtttt gtttt tttgt tgggg ttggt ttftg tbtgt tttgt btttt tgggt tgtgg tgttt ttttb ttgtt 
gtttb tvtgt tgtgt tttbt tggbt tttbb fitgg gtttt ttttt tbttt tbttb gtftg tgttt tbgtt gtgbt ttttt 
ttttg ttbtt gggtt ttttg gttgt tttgt ttbff ttbtt ttttt fgtbt ttggt ttgtt tggtf tgtvt tttgg gtttt 
gbttg ttgtg tttgg ttgtt gtttg btgtt ttbtg ttgtg tttgg ttbgg ttbtt gtttg tgggb tgttt tggtt gtgtg 
tgttt bgbtt ttgtg ttgtt ttttt ggtgt tgttt tttgt gttgg ttftg tttgb gtttg ttgtg ttbtg gtttt tttgb 
gttgt ttttt ttggf ttttt tgbft ftttg ttttt gtfgt tttbt tttgt tgbgt bggtt tttgt ttgtt gftgg ttttt 
bgfgt tbttt tttgf tttgg ttttt ttttg ttttg gtttt ggttt ttttt tgttg ttttg gtttt tiggg tgttg tfttt 
tgttt fgttt ttttt bttgt tgttg gttbt btttg ttttt ttgtt gttbg gtggt ggttt gtggt tttbg ttgtb ttgbg 
tbttt ttttb gtgtt ttgtb ttttt tgttg tttgt bgtgb tttbf tggtg gbbtt ttgtt tggtt ttbtt tgttt tgttt 
gttbb ttftg ggttg ttttt bttbg tgtbg ttgtt bggtt bbttt ggtgt bgtgt tbgtg tttgt vgvtt ttttt tgttt 
tbgtb ttttg tttgt gttbt btftt gbtgt ttttt fgtgt tggtt ggttt vtggt tfgtt ttbtg ztbft gtttt tgttt 
ttttb ttttg tgggb tttgt gtttt gftbb ttbgt ttttg tgtgb ttgtf ttgtt gtttf bttbt tgttt ttttg tbgtt 
fbfgb tfbgt ttttt tttvt tggtt tbtgf ttttg gttgt tttbg ttttt ttgtt tttbt ttttg ttttt ttttb ttgtg 
ftttt ttttg ttttg ttttt gtttg ttbtb ttttt gtgtt ttttb tggfb bgttt tttbt ttttt ttttt ttttt tttgt 
ggtgt ggttt tbttt tgttt ttttt tgbbt bgttt tgtgb ttttt bbgtg tttgt tgttg tbtgt ttggg ftttt tttvg 
tfttb ttttt gtbbt tttgg ttggt ggttt tgtgt ttttb ttttt tttgg btgtt gbttg ttttg gtttt ttgtt tttgt 
gtttt tttgg ttttt ttgtt tbttt ggttt bbftt ggfgg tgbtg ttgtg tgttt ggttt vtttt ttggg gttbt gbtgt 
tttgb btgtt tttig tttgg tttgt btttt ttttt bgtgg ttttg tttbt ttftg ttbtb gtttg ttgtt ttbtt fttgv 
tbgtb tgtgt btgtt tttgb ttttt tttgg ttgtt tttgt ttttt gtttg tgtgt ttggt ttbtt tbttt ttttt gggtg 
tgttt tbbtt ttttt ttttt tggtt tgggt tgtgg gtttt tvttt ttttt ttgtg tgttt ggtgt ttttt ttfgt tttfg 
ttttt tfbtt ttttt tbtgb ttgtt ttgtt ttttt btttb gtbtg gtttt tttft ttttt ttttg gtttt ttttt tbtgf 
tgttg ttttt ttttt tttbg bttgt ttttt ttttt ttttg fgttt tgttg tgggt tttbg ttggt ttttt bttgg ttggt 
ttttf tttbg tttgg gtttt ttgtt ttgtg tbgtt ttttt ttgtg ttttt tttgt bttgt tggtb tgttt gtgtt btttt 
bgttt tgttt bbttt bttgt btgtg gtgtt tgttb tftgt tgttt ttttg ttttt bttbt tttgb gvgbf ttttb vtgtt 
ggtgt gtgtt gtttt gtttg tftgt ttfgt ttgtt ttggb tgttg tgtgt tttvt gtttt ggttg tttvb gtgtb ttgtt 
ttttt tbgtt gggtg ttttt ttttt gfbtt gtttb ttgtt tgtgg bgttf ttgbg tvttt ttttt tttgg tttgt ggttt 
tgtbg tggtt btgtt ttttb ttggt bttbb ttttt tgttg gzttt tttgt tgttt ttvtg gtttt tttgt ttttt tgttt 
gttgt gtftt ttttt ttgtt ttttt gggtt gtgtt tgttt gbtgt gttbt tgttt tttbt btbtt gtgtt ggttb ttttg 
ftggt ttttt gtgtg tgtbt ttttg tttbt tgttt ttttt gtggt tttbt ttgtg tttgt ttgtt gtttt ttgtt tgttt 
ttttt btgtt gttgb tgggg tbtgt tgttt bttgt gttgt gtttt btbgg tttbt ttbtt bttgg btttb gtttt tgbbt 
ttttg tggit ttgtb tgttt tbtbt btttb ggttt tgttt ggttt gtgtt ttttt ttttf ttttf gtfgt tttgg ttttt 
gtgtt ttttt gtttt ttfgt ggbtt tbgbg ggttg ttttt gtttg tttgt ttttt ttttt vbttt btggb ttgbt ttbgt 
ftgtt ggttt ttttt tggtt gtttt ttgbt gtttt gtttt ggttt bttgt ttgtg ffttb tgggt ggtgg bgtgg gtttg 
ttttt ttbtt tgbgg tgtbb tbgtg ttgbt ttttg tbttt gtttt ttttt gggtt tbgtt ttttg gtttg btgtt tgtgt 
ttftg tgtfg tggtt ttbtt bbgtt btttb ggttb tgttt tgttt ttgbt ttgbg tttgt gtgtt gttbt ggztb gtttt 
tttgt ttttt ttttt tgtbt tgtbg ttttg ttgtt ttgtt ttbtt ttttt gfttg gtttg tttgt tbgtt gtggt tfttt 
gttgf tttgt gttgt tgttt bittt tbtgt tgttt ggttg ttttg gttfg tttgt ttttt fggtt gvgtt tftgt tggtt 
ttttt gtttt ggttt tgbtt tgttg gtttt tgttt tgggt ttttt ttttv tgtgt ttggg ttvtb ggttt btbtt tttbt 
tttgg ttggg gtgtg btttt gtbgt bbbtg gtbtt gttgt tfgtt tttbt ttgtt btgtg gttgt tttgt gtbtg btgtt 
ggttf tgbgt fbbtt ttttt gtbtb gtttt ttttt tgtgt ttgtt ttttg gtttt tgttt gtttg tbgtg ttggt gtgtt 
tttgt ttttt ttgtt ttttg tttft btgtb ttttg ttttt tgtgt dtttt ttttt gtttt ttttg tttbt tbfbt tgtgt 
btttt gtttt bgttt ggvbt tgtgb gtftt ttttt gttbb gtgtt ttttg ttbtt ttttt gtttg tgztg gtttt tbggt 
btttb gtfgv tbttt btgtt ttttg btgtb tfbtt bbbgg ttttt gtgtb tbgdt tttgt tttbg tfgtt tgttg ttgtt 
tbttt tgtgt ttttt ttgtt ttttt ttttt tgttt gtbbt ttgtt gtgtt tttgb tbttt ttgtb ttttt fgttt tttbt 
gtttg tvgtt ttgtt ttgtt gtttt ttttt ttttt tttgt ttttg bggtt tgttt ttggt tgggt tttbt tttgg gtgtt 
gtttt tgttg gtttt ttttt gttbt ggtbt tttgg ttttt ttfbt tgggg fggbt tgggt ttgtb ttttt tgtft tgttg 
tbttt ttgtt ttbtt ttgtt tgttg ttttb gtttt tgttt ttttb tbtgg tgtgg ttttg tfttt tttbt ttttb ttggt 
tttgi ttttt ttttt tggbb tvtgg ttttt ttttb btttt tgttt ttgtt bgttg tftgt gtttt tttgt tttgt gtttt 
tttgg ttgit tfggt tttgt tttvt bttgb bttgt btttt gtbtt gtgft ttbtt gtttt tbttt tgttt ttbgt gttgb 
tgttg tgtgg ttbtt tttgb ttggg ggtgt ttbtt ttgtv ttggg tttgt tgtgg gttvb tttgt bttgt ggttg vttbt 
gbttt gtttt ggttb btttg tbttt tttgt ttttg ttgtt tbgtt gtbtg gtgtt gttgt ttttt ttttt gtttt tggtg 
ttttt tggtt gtttt ttttt ftttf ttttt tfttg btggt tbttg ttgbf ttgtt btbtt ttbgt tgtgt btgtt gttgb 
btttg tttgt gbttt gtztb ttttt gtttt tttbg gtgtt ttgtt ttgbf ttggg ttttt gtftf ftttt ttttt tttbt 
ttttt gbtgt tggtg ttgtt gtgtt btttt ttttg ftttt gttgt ttggb tgttg tbttt ttttt tgttt gttgt ttgtt 
gtttg gbttt zttfg ttgtg tgtbt ttttt gtgtt ttttt tttft gtbbt tgtbt ttttt gtggt tttbt gttgb gtttg 
ggtbt tgttt tgttt ttttt tgtbt tttgt fgttb tbttt tttbt titbt ttttt ttgtg gggtg ttttt tgttt ttgtt 
ttggg ttbtt btggt gtgtt tttgt tbggg tgttt ttbtg tggtg tttgt tttbt tggtg ttttt btbtt ttgtg bgttg 
tgtgt ttgvt ttttt btggt tttgt gtgtt tttgt gtttf ttttf ggttt ttttt ttttt ttttg gtvtt ttgtb ttgtg 
tttgt ttfgt tttgt ttttt ttttg ttbgt tgtgt ttttt ttgtg gbtgt tgttg tgttt ttttg btgtt ttgtg ttgtt 
btttt tgtbt tggtt tbgtt ttttt tttgg tgttt tfvgt ttggt ttggg ggtbt ttgtt tttgg ttgtt tbttt tttgt 
tgttt tgtbt ttttt tttbt gtttt tgttg gtttt ttttg ttttg tbttg tbttb gtgtt ttgtt ggtgt gbttt tttgt 
gtbgb ttttt tgbgt btgfg gitgt tgttt tgtgt gtbgg bttgt ttttt gtbbt tttgg ttftt gbtgt ttgtt tgtbt 
gtttt ttttt gtttt tbftf gtggt tttit bgtgt ttttt ggttg tttbt ttttg gggtt tttbt ggttt ggttt ttttg 
ggtfg tbttt tttgt ttttg ttttg tbttf tttgt ttbtb gtttt tgttt tggbt tttgt ttbtg ggttt tvttt ttttt 
gtttt ttttt btbtt tggtt gtttt ttttt tbggg tgttb gtvtt gtgtg tttbt ttgtg ttgtg tbtgb ttgtt gtgbt 
ttggf gzttt tgbtt tggtt ttttt tbttt gtgtf tbtbt gtttg tgttf gtttg ttttf ttttt ttbgg ttgtt tttgt 
ttggt tgttt gtttt tgtgg bbttt tbttt btbgt tttgt btttg tfgtt tgttb btttt bttbt tgbtt ggttt bttgb 
gtggb tttgt ttttb bttbg ttgtt ttttt gtgtt bgttb ttttt tgttt ttbbt ttggt ttttg ttttt tttgg tftgt 
bttgt btbtt ttgtt ttzgg ttbtg ttgtt ggtgt ttttt gfttb ttttb gtttt tgttt gtttb tttgt tgtbg ttttt 
tgttt tttbt tgtbt ttttg ttttt tttgt tgttt gtgbt gtttt tgtbg ttbgb ttgtb tgttt tttgt tbgbg tttbf 
fgttt tttgt ttttt tvttg gtttt ttttt ttgtt gtztg ttbtt ttttf gtttt ttttt ttttt ttgtt ttggt tgttt 
ggtgt gtgtt tbgtg ttttt ttgtt gbttt ttbtt gtttt ttbtt ttttt tbtgv ttttt ttgtg tgttt ttttt tggtg 
tfttb gtttt tbttt ggggg gtbtb tgttt tbbtg ttbtt bgtvt ttttt ttttt ttgtg ttttt btttt gtttt tttgt 
tttgt ttvbt tttgg tbgtt gbbtt ttggt tttft gtttt tgttt ttttt ggttt ttttb gbttt ttgtg ttttt ttbbt 
tittt gttft tttbg tttbg tgttt ttttt ftttt btttt gtttt tttgt bttgt tgttt ggtgt tbttb ttttt gtggt 
ttgbt vgttt tggbg ttttt ttggt ttbft ttgtt ttgtt ttttt tttgg bttgt btttt ffgtf tbttt ttttg tfttt 
ttttt ttttt ttttt tgttt tttgt ttggt tfttt tggtt gfttg gtftt tgtgt ttgvt tgtbt ttttt btttt ttttg 
ttgtt ftggg gttbb tgttt gtgtt ttbtg tttgg tgtbt tbtgt ttttt ttbtv tggbt gtbtt tttgb tgftt vtgtg 
tbgtt btgtg tttgt gvggt ttttt ttvbt tttgt bvttt btgbt ttttt tbttt tggtt ttttt ttttb gtttt tggtt 
ggtit gtttt tbtgt ttgtt tgttg ttttt gttgt gttgg tggtt ggggt ttttt fttgt tggtt gtttt ftfbg btttf 
gtttt tggtt tgttt ttttt ttttt gtttb tttgt ttttt tgtgb tggtv gttgt ttgtb gtttg ttttb ttttt ttggt 
itgtt gttgb ttttg ttbtt gtggt gttgg gtttt gggtt ttttt gtgtt ttttt gttgt ttggg tdttt tgtgg tgttb 
gbgtt tttgt gbttg ttttt btttt ttggt ttgtt ttggg gtttt ttgtt ttbtt tbttt ttttt tvttt tttbt ttgtb 
gtttt ttggt gtgtt gtttt tttbg ttbtt tgtgg tttgg gtttt tttgt tgttt tttbt gttgt ftttt tttgg ttgtt 
fgtgt gttgt tttbt gbttt gttgt ttgtt tggtg bbttt ttttt tgbtt btttt ttgtv gtgbt tgtgg ggtft tbttt 
tgtgt gtttt gtttt gbgtg ttgtt ttttt ttvgg btttt tggtf tbttb tttgg ttgbt ttgtb gtttf ttttt ttgtg 
ttbgt tttgg gtttt gvtgt ttttt btttg tttbt tttft gfgtt ttttt tgttt bgttt tgttt tttgt ttgtg tbttt 
ttttt ttttt ttggg fttfg tttgb tggtt vgtbt ttttt gtggg tttbt ggttt tgttt ttgtt bbttt ttttt ttgtt 
ttttt tbtbt ttttb tttft tttgg tbttt ttggb ttttt tttzt ggttt ftgtg tttgt gtttt gfttt tgttt gtbtg 
btttt tgttt btttt tvbtt gggtt tttgg gttgt tgttt gttgf ttttt tggbb ttbbt gtgtf tttgt ttgtt tttgb 
tbtgt gtggg tttgb gtttt ttttt tttft ttbtg gggbg tbgtt tttgg ttgtt btttf tgttg ttgtg tggtt tgttg 
ttbgt gbtgg tbbtt bbtgt fttgt tfgtt gtggt tgbtt ttttt ttftt tttgt ttgtt ttttt ttttt gtttv tttgg 
gtbtt gtttt bttbt gttti ttgtt ttttt gtgtt fgttt tfttg ttggg ggttt tgbtg ggtgt ttttb ggttg tgtgf 
gbgtg tgttt ttggg tfttf bttvt gtttg tgttt ttgtg ttggt gttgt ttttt ttttt bgtgb tbttt ttbtt tgttt 
ttttt ttttt ftttt tgttb tgttt ggbtg ttbtt ttgtg gtttt tgttt ggtgt tbggt ttttt gbttt gbtbt ttttg 
tgttt btttt tttgt gtttt btgtt tgtgt ttttt tgtgg tggtt ttttt tgtgg tgttt gtttg tggtt btttt ttttt 
ttgtt gittt gtttt tttgt tgtbg ttttg gtttg tgtgt tgtgg tggtb ttttb gbttt gvtgb tgbgg ttgtt tggbb 
gtttt tvttt ttttg tttgt ttttt tggbt gtttg ttttt gtttg ttbgt ttgtt gtggb btttt ttbtt ttttt ttttt 
gttgg ggtgt ttbtt gtttt vtgtg tgttt gggbg tgtbt bgbbg tttgt tbgtb gtttt ttttt tbtft btttt gtftg 
ttttt dtttt ttttg tgbtt tgttt tgttg gtttt gtttg ggttt ttgtt tttgf ttitf gttbb tgbtg ttgbt gtttg 
tgtgg ttftb ttttt gtttt ttttt gtgbt gttgb tttft ttbtt ttgtb ttftg tttgt gbftb fgtbt tgbgb gttgt 
btttg ttttf tbgtt gttfb ttttt ttttt ggttg ttbtt gtgtt ttbtt gtgtb tttgb bgtgt ttgtt tgttt tgttf 
gtttt ttttt gttvt tttgb ttbtt tgbtt tgtbt tgbtt tggbt gtgtt ttttg gtgbg tttbt ttgtt ttttt ttttg 
btttt tbttt ttttt tgtbg ttttg ttttg ttttt ttttb ttggt tttgb tbttt tbttt gttbt ttttt ttttt ttggt 
ftttt ttgtt ttttg bgtgg ttggt gtttt gbtib gtttt gtgtt ttttb ggbtt tgtgg btgtt gttbg gfgft ttggt 
tggtt ttttg tftgg ttttt gfttg tttgt tttit tttbt ttttt btbtt gtgtg gtttg tttgt ttgbg btftt tvgtt 
ttgtt ggttt gtttt ttbtt ttttb tbttg tttgt ttttt tbtbt gttgt ttttt bgttt ggttt ttbfg ttttf tttbt 
tttbt tzttt tgggt btttt gttft ttgtg tttbt bbggb ttttb gtggg ttttt tttgt ttttt ggttt tttbt tgttb 
ttttt tgtbt tgttb btgtg ttgtt ttggt tttgt bgttt tgttg tgggb ttttt ttttf ttgtt ggbtg btbgg fbttg 
tttgg gbttg gttgb btttt tbttt btggt gttgt tttgt btgtt ttbgt tgttg bttgt ttbtt ttttt btgtf tttgg 
ttgtt ittgg tfttt ttttg gtttg gtttt gbbtt ttttt tttgg gttbg gtggt ttttg bttbt gttgt gtgtt ftttf 
gtbtt ttytt tttgt ttttt ttgtt gtfgt ttttt gtggt ttgtt fgtgt tfgtt gbtgb ttttt ttbgb tgttf tvtgg 
gtttg btgtt ggtgt btgtg tbtgf btttg bgbtf bbttt gtgtg ttttt ttggg ttttt ttbtb ggbtt bgttb tgttt 
ttttb ttgtt tgttt gttgt ggttt ttgbt tgfgt tttbt ttttb tfgtg vgttt ttttt gtbtt ttgtt gfttg gtttb 
btttg tgtgt tgttt bgttb tbttt tttgt ttttg ttitt ttttt tgggt gtttt ggggg tbgtb tttgt tttbt ggbbt 
bgttt tgbtt ttttt ttttt tgggt gttgt ttgtg gtttg ttttt tttgt gttvg ttgtt tbgtt vttgt tbgtb bgttt 
ttgtt ttgtt gtttt ttgtt fgbgf ttgtb ttttt bgttt ttttt btggt tgttt tgttt ttgtg ggbgg ttttt tgtbg 
ttgvg ttttg tgttt ttttt tggtg ttbtt ttttg ttgtt ttttb ttttg ttttg ttttt ttttt tbtgt tttgg ttgbt 
gtttb ttgbt gtttt ttftt gttvg ggttt gtgtt ttttg ttggt ttttt tttgt ttgtt gtbtt tttft ttggb ggggb 
ttgtg gtttt ttttt bttbg ttttt ttgtb tttbt tttbt ttggt gtttg btbtt tbgtg ttttg tittg tgttg tbgtg 
tfttt ttttt bttgt tgtgg tttgf gtttt ttttv ttbtt tttgt gtggt gtgtg ttgtg tfttt ttttg gtbtt ttgtt 
gbttg tggtt tftgt tgttt tgggt ttttg ggttb ttttt bvtft btgtg tbtgf gtttg ttttg tgggg tttft btttg 
ttttt ttggt tttvt gtgtt ttggg gtttt ttttt ttttb tgttt tttgf ttttt tbtbt tgttt ttttg tgttt ttttt 
tgttt ttttg gvttt tftbb ttgtt ttttt ttttg ttttg gttgb tttbg ttgtg ttgtg ttftt tttgg gbttg ttttt 
vtggt ttttt ttttt ttgtt btggt tbggg ggttg tgtgt gtgtb ttttt gtggg tttbb gtbgt ttttt gtttt gtttg 
ggtbt gttgt gttgg ttbft tttgb ggttg tgtgt tgtgg tgttf tttfg ggttt ttbtt ftttg ftttt gtgtg ftttg 
tbtgt ggbbv ttbbt fttgg tbttt tbggt ttttt tttbt gtttf bttgt tgbgt gtbtt tttft ttttt tttbf ttggt 
bgtgt tttgg gtttt ggttt ttttt gtttt tbttt tggtg fttig tgttt ttgtv fttgt tbttt tbttt ttgtt gtgtg 
gtttt tgttt ttttb tttgt gbttg ttgtv tggtg tgtbt ttttt tgtgg ttttt gtttt tgtbg ggttt tttbg ttttt 
ttftt tgbgt gtttt gtgtt tgtgt ttttg gtttg gtttg gtttt gtgtt ttttt ivtgg bbbtt ggttt ftgtt gtttt 
ggftt tgttg gtftb ttttt ttgtt bgttt gtbtt ggtgg gtggt tbtgg ttbtt ttgtg tbggt ttttt bvttb ttttt 
tgttt gbgtt ttttt gbggg tgttg btjgg ttttb ggttt gbgbg ttttt gfgtt gbggt fbbtt tttfg tttft ttgtt 
ttgtg tgbzt ftggb ttggb tttbt ftttt gvgtt tttgg tttft tbggt ggtgt gftgt gtbtt ttttt tgbtt ttgtg 
tbtgg tfttt ttggg bggbt ttttb tttbt tgttt ttttt ttttt ttttb gtbgb tgvbb gtggt ttttg ttggg ttttt 
gtttt tgttt gttgt tbtbg tbttb gtttt ttgtt tgbtt tgtgg ttttt tttgt gbtgt tvtbg tgttt btttt ttgtv 
ggttg ttgtt tttft ttttt ttbgt ttggf ttttf ttttt gbttt tgttt tgttg tbttt gtttt ttttt tgttg tttgt 
tgttg tgttt ttttg tgttt ttttt ttttt tgggt tggtg btgtt gtttt ttgbt ttttt ttttt tgttg ttttt tttgt 
tfvgg gtgtg tbggb ttttt tttgt tttgt gtgbg ggtgg gtttt ttttt tttgt ttbtt gtbtt ztttt gtttg ggttt 
ttttt tgtgb ttttg gtggt tgtgt ttbtb ttttt tgttt tgtbt gtttg ttttt fttgt ggbtb tttgb gtttt ttttt 
ttttt ggggt gtttt ttgtt gtggt vttft ttgbt tgttt ggbtb ttbtt ttttg gtttt tttgt ttttt ttbbt tttgt 
ttggf bggbb tbttb gttgt ttttb tgtgt ttggg btttt gtttt ttttg gtttt tttgt ggtgt tbtgt tgtgb gggtg 
ttbtg gttbt gbttg ttttt tgtgt btftt bggtt gtttt ttttt tgbgg ttttb ttbgt tgttt ftggt gttbt ttggg 
tgbtt gtbtg ttttt ttttg ttttt ttttt bbtgt tggtt gtgtt ttgtt ggttt tgtgt ggtbf ttttt gtggt gttgt 
gfttt gtvtt ttggt tbttg tttbt btbgt tgttt tbgtt gtttg gttgt ggttt fbtgt ttttt ggtgg ftttg ggbtg 
gftgg ttbtt tggtt tbbbt tgttt ttbtt ttttt ttgtb tbttg fggtt gtttt gttgt gttbg ttttg ttttt gggtt 
ttttt tttgt gttbt ttgtt ttttt ttbgg tbttt ttttg tttgt ttttt ttttb ttttt ttgtb gttgt btgtb gtgtt 
