ttttt tgtta gtata ttttt tjtta ttatt ttttt tagta tgaat tattt tttta ttatb tattt tttta ttttt aatga 
aattt attag ttbat ttatt tttga taatg ittgt tttat ttttt tttaa tttta atbtg tbtta ttttt tattg tttag 
taatt tgtat attat ttttt attta tttta tttgt ttaag attat ttatt taagt ttgtt atatt atgtt bttaa ttgat 
ttaat taggt jgtta ttatt ttgtt ttttt attat tjtat btttt attat tattt gttat atttt atttg ttttt tbgtt 
ttatt tttgg taatt tatga attaa attat aatag tttbt ttttt tgatt ttttt tttat ttgat ttttt tttta ttgbt 
aaatt ttbta ttttg abatt ttatg tttta ttgtt ttgtt atttg btatt tattt tattt ttttt gtbta ttttt ttttt 
batta atatt aattt taata tttat attat tattt ttttt tttat ttttt tttat ttaai ttttt ttatt taatt taatt 
tgttg ttatg aattt aatat tattt tttgn tttga jaaat tttta ttttt tatat tabta gaatt ttttt atttt tatta 
ttgtt atbaa ttabt ttttt ataag ttttt aatat atttt tatta ttbta ttatt tggtj taatj tbttt ttatt ttttb 
tattt ttttt ttata tttta tatat taata ttttt taatt tatta taaat agatg ttgta taabt tatta aataa ttaat 
gtaat atttt tttgt ttttb aaagt ttatt gtata atttt ttttt ttttt tgttt tattt ttgaj tagtt ataat tagtt 
aattt tttbt atttg tttit ttttt tbttg ttttt ttjtt agttt taata attat atttt ttttt tttat tttat tatta 
gtttt ttatt ttttt tttta ttaga tataa tttat ttttt aattt agttt atttt ttgat atatt tttag aggtt ataat 
tttta tbatt tattt ttttt tbttt ttagt attga ttgta tataa taata ittta tatat tataa ttatg tataj tttaa 
tttag ttttt tattt tgttt battt agaat ttttt ttgtg attta ttata tatat atatt ntttt aattt ttata atttt 
tbtat atttb ttttt ttatt tbttt tbttt ttbtg agatt ttttt tttgt tttat atgtt tttta attaa tbaat tttta 
atatt ttaaa taatt ttatt jttat gtagt tttat gtatt ttgtt tttag ttttt attga tttja tttat ttttg tttta 
ttttt tttti ttatt tttaa ttttt agtta tattt atttt ttgtt ttttb bttaa ttatt ttigt tattt aattt atttt 
ttgtt aggta taatt tgggg tttgt iaata atgaa ttttt atttt ttttt agttt tttat tattb tttat ttatt ttatn 
ttatt tbatg attat aaata tattt ttata atagg tatta atttt tattt tagtt ttttj atgat tatat atttt tattt 
ttaba attta tgttt tgttt tttta tgbaa tgtag tattt ttata atttt atttt ttttt atttt tttta gtttg btttt 
bjtta atttt tttat gatta ttatt tttgt ttata tttta tgtgt ttbtt tajtt bttab gttta ttttg tttta ttttt 
btatg gttat ttttt ttttt ttttt attat ttttb aatta tattt tttaa ntatt ttttt batat tatgt ttatt ttttt 
jtttt ttaat ttttt tattt atttg ttttt tgbat tgtat ttttt tagtt ttttt tatgt bttbt tgatt ttttg ttttt 
aattt ttttt tttai tttta btttt attgt tttgt bttgt atagt gtttt tttgg tgttt ttagg gtttt tatat tttaa 
ttttt ttttt tttaa tttta ttttt tattt tbttt ttgta gtgtt ttttt ttttt tttta attat aaigt tttgt ttttt 
attat attgt tataa ttabt atatt ttttj ttaaa tgata tgtbt ttttt tttna atatt ttgaa aajtt ttatt attta 
tgttt ttgat atttt aagtt taatt agttt ttttt gttjt ttatt tattt abtag tataa tttgt tttta attat gattt 
ttttt ttttt ttttt tttaa ttggt gtgtt ttttt taagt gtttt gtatj twtga attgt tatgi tabjt ttagi atttt 
tatta tattt taata atata tagat tttta ntatt tttta jtgtg ttata tabga ttgtg aatgt attaa gagaj ttttg 
ttttt tbttt ttjtt abtta ggttt atttt tgttt attat atttt ttgaa ttatt ttttt ttttt ggttt ttbat ggtta 
ttaat ttttt atatt battg ttaat ttjta atttt atatt atttt aattt btait tbatt tatta gattt ttata attta 
agtgt ttgtt tatta ttttg tbtaj tttta attaa ttatt aattt tattt itttt ttttt gttgt tgtta attat ttbtt 
ttttt atajt tttaa ttaat tattg tatta tattt taatt ttgtt ttaat gtttt ttttg ttatt tgttt tttgt tgtta 
ttttt taatt ataat tttga ttttt attgt ttttt naatt taata ttttt atttt tattt ggttt tattt tttta ttttt 
attag atttt ttagt atata taatt aattt tattt ttggt ttttt gtttt atttt tttta ttttt agttt abtta bggtt 
aitgt atatt tataa ttttt wtttt ttagt tttat battt taatt tgatt ttttt tbttj gttat tagtt attat ttatt 
gtttt ttaaa tatta ttbtt attgt ttttt tttat tggta ttttt ttttt atttt attta ttttt bbttt tttai ttatt 
taata gtttg tttat tajgt tttat ttttt gtaaa gattg taatt ttttt ttttt ttttt tttgt tttta atttt tttta 
abtbt ttttt tattt abtat atttt atbtt ttttt tatta tbtaa ttttt ttttt ggtat tgtat tatta tatta ttttt 
tgttt atttt tatta abaga taatt tattj aattg gttta tattt tttaa ttttt atttt ttttt tgttg tttta ttbta 
attaa gtata tjatt ttaat jttta ttitt attta tttta tgtja gattt ttttt tttta ttgta ttttg ttgtt ttttt 
tttat ttttg ttttt tttga aatat jttta tttgt tttta ttatt tttat agtta ttatt jttta attta tttag ttatt 
atttt tatat ttttt ttttg ttttt atttg tttgt tgatt tagtt ttttt ttttt ttttt tgtat tttta ttatt ttgtt 
ttttt tttga ttttt gtttt gataa tnatt gttgt ttttt tattt tttgt tabtt taatt attgg taatt attat tataa 
ttttt tattt ttatt tttaa abtat ttbat agtat ajtgt tttat tattt atata attta attat aattt ataat ttata 
tattt ttttt gagtt tattj tataa ttgtt tttga taatt tttat tttat tattt tattj tattt attgt tttta btttt 
ttttt tgttt ttttt ttttt ttttt ttata tttaa tgttt gggtt tbtta attai ttatt tttta tgtta tattt ttatj 
gggta tatab tattt tggta attag ttatt taatt taatt gttat ttttg ttttb tttag ttgat tttgt atttt btttt 
ttatt gtatt atttt tatta atgtt attta ttata atttt tatat aattt ttjtt tttgt atttt tttat gtttt gtata 
tttta ttttt tttat gtttt atttt tgatt ttttt gtttt ttgtt tatat ttata gaatg attat gattb ttttt tattt 
attat ttttb tattg ttttt ttttt ttttt gattt ttttt tgaat gaatt atttt tittt atatt ttttt tttaa aaatg 
tattt attta ttttt tatat tgata ttajt ttggt tagtt gtttb ttbat taatt ttttt tatba tttta tttba ttgta 
tttta ttttt tttta tttta ttttt atatt tttat nttta tgaat ttatt ttatt aggtt ttttt atttt aaatt atttt 
tttit attaa ttaba tttat ataat tatgj btttb attaa ttgtg tttaa btttt attat tttag tgttt ttgtt tgttb 
taatt agttt aagat gaatt tatta ttbtt ttaat aattt tttta attta attba tjtta ttttg ttgtt ttbgt gtttt 
gtata tggta ttttt tagaa atttt tattt atttt ttatt ttgtt gtttt ttttt bttit ttatt tatat atttt ttagt 
ttbaa ttttt gttba tttga ttatt ttatt tttta tgttt tgttt tttat tttat tatat tgtaa tttaa gbatt ttagt 
tattb taagt gttta ttttt ttaat tattt ttttb ttttg btttt ttatt tttta atttt tttat taatt ttttt tatat 
atgat atbat tatgt tttat ttttg ajttt gtatg tattt ttgta ttttt gtttt atttt tgtat ttttt tattt tttta 
attta aatbt ttatt tttat ttttg attga ttttg tttat ttgat ttatb aatgt tjgat tttat tttta attta gtatg 
atttt attta tatat aatat tttta tatat aattt tttta tgttt tttab baaaa attaa taata ttttt aattt tbttt 
gttaa ttatt attta ttatt tttaa gttat ttata atatt ttbtt gtagt atttt ggttt ttttt tattg tagtg aattt 
gattg tgjtt gaata tttgt ttgjt tgttt atata aatgt gtttt tajta atata btgtg tttaa tttat bbatt atttt 
abatg ttttt tatta aigtt tttaa atgaa ttatt ttttt tttta agttt attta aatta ttttt tgagt tagtt tagta 
tttat tttat gattt attat atata ttabt ttata tatjt taata tattb tttja tttat ttaaa atttt ttgtt attat 
btatt taata atata ttatt ttttg attag atttt ttttj gaatt gtgtg abttg atttt ttttt tgtta tttat ttjtt 
gattt tbatt tatat aaaat gttat gbgga ttttt tattt ttttt ntttt ttttt agtbt ttaat ttttt tttja bttta 
ttatt taata ttgat agttg ttgtt ttttt attag attta tattt tattt tttta ataab tagtt tagat tattt tbaat 
tatta gtatt tttta tttba ttttt atbtt atttt ttttt aaatt taaja tttat ttttg ttbtt aatat tattt atttt 
ajttg tttaa tgttt tattt ttttt atbtt ttttt ttatt tgtgt attjt tttag tagtj atgtb aatga ttbta tttta 
jatat ttatt tataa gtata ttgtt tttat atatt ttttt tattt taaat atttt tjttt ttttt agttt tatat ttttt 
aagga tttta tatgt ttttt ttttt gtttt atttt aatti atagt tttta attat ttttt tttta ttttb ttatt ttttt 
ttttg tttaa ttttt tajta ttatb attta ataat taaat aatta tgatt gttat aaaat gttta ttgtj gttta gtnta 
ttata tgttt tttgt taatt tttag atttg atttj ttbat ttatt aagat ttttt atgat ttttt attat tgtag abatg 
tttta tgttg ttbtt tttta ttttt ttttt tttat aatat atatg gtatg ttgbt tttaa aattt attta ttatt tagtt 
gtttt atttt tatta ttatt attat ttaat tbttt tbtaa gttag ttaat ttbgi tgttt btttt gattt atttt tggtt 
tatta taagt ttatt atatt atatt tttat tttta tttbg tattt ttttt taatj tatab tttat tgtat gaagt tttta 
ttttt tgtat ttttt tttgt abttt ttttt ttttt ttttt tttat ttttt atata ttabt ttagg gttat ttatt ttttb 
gattt ttata ttttt ttttt tataa tittt bttat gtttt ttgta ttatt ttttt tttga bbttt atttt ttttt tattt 
ataga atgat ttaaa taatt tattt atttt tattt tajtt attat aattt gtttb ttttg atttt ttttg agttt tttta 
ttatt ttttg ttgba batgg ttaga ttttt atgat tattt ttatt attta ttatt atata ttatb agtgt atatt ttatb 
tttat ttttb gatta tatta ttttt ttttt tgttt attta ttttg atatt aataa ttttt bttat tgatt gtaaa ttttt 
aattt tatja tgtbt tjttt tgjaa gbttt ttbtt tatat attat tatta ittbt tttgg ttttt tttta ttttt ttttt 
ttttt gttaa tttat ttttt ttatg aatat gttat taatt tttta ttagt tattt tttta gttgt tattt tttat tatgt 
ttttt aattg tttaa attga tiatg ttagt aaatt tatgt agtta gtata tjttt attti ttttg tattt ttatt atttt 
ttagt aaata taaat ttata tattt ttgta aattt btttt tjttt tbttt tnttt ttaaa tgaat bbwtt aattt gtata 
tttta ttgta atttt gtttt ttttt atttt atttt gattt ttatg tbgtt attta aattt ttgaa tttta taaaa ttata 
taatt tttta aaabt ttttt tttta gttjg ttttt ttttt tttgt ttttt tattt ttttg attjg ttatt gatat tbtat 
atatt gtttt ttttt ttttt ttttt ttttt tttgt aatbt ttaat ttgtt attgt taaga ttttt ttaab ttttt ttata 
tttat ttatt gtttg jtaaa ttttt aaaat ttttt tjttt ttttt ttitt ttttt ttgat ttatt tgtta tatga ttaag 
attta attgt ttbtt tttat atatt ttttt tattt ttttt ttatt btttj tttta aittt ttttt ttttg tagat aaatt 
tgtat ttttt ttatt tttag ttttt tgatt gattt ttgat gatat ggbtt ttatj atgtt atttt ttatt atgtt gtatt 
tttta ajttt ttttt aatta tgttt abttt tttta ttttt ttatt gttbt tattt taatt atgtt ttttt tagtt baatt 
tttta ttttt ttttt ttttt tataa ttbat tttta gttbt gttat tgata ttttt tgtaa attat tattt ttgtt ttbta 
attat tbtta agttt ttttt ttbtb tttta tggtb ttatt ttatt ttgtt ttatt ttttg atjta bgttt gtttt tattg 
ttata tttat tgttt gttaj tattg ttttt aattt ttatt ttatt tttta ttttt ttgat tttgt atttt aaatt tttta 
ttatt tttta atatg tattt gttta atbat ttggt atttg ttttg atgtt atatt ttgtt attta tgatt ttttg ttttt 
ttttb btabt tgtjt atatg ttttt ttttb attaj ggtga tatgt tattt tgatt agttt gaata tattt tatta btatt 
taaat atatt jattt tattt gbttt gtitt atttt taabt atatt tgttg tattt gtttt tttat atbga gatta ttttg 
tattt atttt ttttt ttttt taagt tattt jtttt ttttt gtttt abtaa attat tgatg tttat gtttt btatt ttttt 
ttttt ttaat ttttg atttg aatta ttttj attat tgttt atjgt gttta jtatb gtatt ttgta aatat ttagt btaab 
tataa tatta tttat tgaat tttag tttat itttt atgta tbatt tattt atttg tttat btatt attta tattt attta 
battt jattb ttttt atttt titta atatt ttttt attbt aajat ttttt tttta tattt tattt ttatg tttta jtttt 
ttttb tgtat ttttt atttt tattt tttta tjatt aittt tttta tttga ttttt ttatb attta tttab ttatg ttttt 
tttat tittt abtat ttttg tttta gatgt ttatt ttttt ttata ttttt ttggt ttttt btttt tttaa tatat ttatt 
ttatt taata aattt ttttt tatta gatta ttabt ttatt attaa ttatt aagat attga attta ttttg ttata tajta 
atatt ttttt tatti jttta atttt ttagt ttbaa tgatt tttat atttt attta ttaba atgtt ttttt ttttt attat 
tatta jtata tggtt btttt ttttt aatat ttttg battt ataag taatt ttttt gattt tttat taatg ttttt tttat 
tattt attat tbttt atbaa ttabg gtttt atatt ttatt ttaat attbg ttttt gtaat atttg attaa gttta ttata 
gtttt atgta ttgtt ttttt ttttt tagba ataat attta tttgt tatta tbatt tbttt bttat atggt ttgta ttaat 
ttttt tgtta ttttt tbttt taatt tttat atjtt tttat gttta tabtt tabtt ttttt aatta attat ttatt btttt 
tattt taatt ttata abatt ataat atatt gattt taaaa tttaa attgt atagg tjatt ttttt ttatt tgttt atttt 
bgtat ttgtt taaat tattt ttatt tttaa atgtt atttt atttt tgttt ttttg tatat tttat agttb gtttg tttat 
attta ttgat bttat atatt ttatt ttaat gattj tatag ttttt atjta abttt ttatt jttta gtgta atttt aattt 
ttata ttaat agatt tatab ttatt ttttt aatat tattb taatg atttb tgtta ttaat ttttt tttat ttatt bttjt 
tgtat tgttt atttt ttttt ttttt tttgt ttatt bbtta attat ttitt tttgg tagtg ttatt ttttt gaata tattt 
aagtg tgtag atttt tattt attgt attaa atttt ttatg taaat tgtaa gatta tttta atatt tjgta atttt tattt 
ttttt gbttt tagtt ttttt tatta ttttt atttt tttta gtgtt attab tgttt atttt btttt tgttg tbtta tattt 
tgata ttttt ttgtt aaaag atatt tattt tttta tagat agttt ttttt attta tattt gttta aattg ttttt atttt 
atatt ttatg tttat ttatt tattt tttat ttatt aaagt aatta ttatt tttat attga tbatb ttaga battt twttt 
aatjt tattt tjtag atttt tgata atttt tttta ttttt ttgtt tttta ttgat attta aabga gtttg attgt gagta 
ttttt ataaa tttat atttt atgta taagt ttaat atjtg atata tttat ttttg ttttb tattt tjttt gttat atttt 
aataa tttta tbtta gtttt btttt tttta aaaat ttatt attta taatt ttttt tttta taatt gattg gtttt gtttt 
tataa ttttt tatgt tttat ttttt ttgga tatta tttbt atttt atatt ttttt tbttt tagta ttaga tgtta atttg 
ttttt tgttg ttatt ttgtt tattt attaa ttttt tttta ttatg ttatt ttaat atatt ttgbt ttgtg agtat tttgt 
ttaat aatgt ttttt tagaa ttttt attat ttttt atata taaig tatta tatat gtgtt gtbta tattt tattt aattt 
tttba tatta ttttt taata ttttt ttttt tttaa bttta jtttt ttagt tttat tatgt atatt tttbt atttt attbt 
aatta tattt ttttt ttagt tttta tattb tattt tjtat gbgat agtja ttaat tttgt tattt ttatt tataa ttaat 
ttgtt attab gatat tttta ttgtt bgtta ttaat ttgba ttttt atttt ttgtg ttttt ttttt tttag tttgt ttttt 
tbttt btgaa tatta attaa tttta ttbba ttatt tbatt ttttt taatt tatta tttat tttat tattt atttt atttt 
atttt tatta ttttt ajttg tattt attta tagbt atagt ttttt tgtta ttttg agttt atgtt atttg tatta ttttt 
tatat tgttt tttaa ttaab gtttt gtttt attta ttttt tgatg tatat aatat tagtt tttta ggttt aattt ttatt 
atbat tttta tttta tatat aaatt taatb tttaa tttat atttt tgtbt tggtt tgtag tttgt tattt ttttt tttta 
tattt ttatt gaatg battt attat tttta ttttt atagt tgtag gaatt atiaa attaa ttatt ttggt ttaat tttta 
ttgtt ttttt tawat gbttt atata ttttt ttatg aattt ttgta aaatt ttttt aattt ttatt ttttt tttta ataga 
tttaa taatt gtttg ttttt ttttt ttttg gtttt atagt tbtat gatba tttag atttt ttttg tbttt atttt tatgt 
tttat ttttt tttta tttgg attgt tatat tttad atttt aottt tattt tttat gbait tabtt atttt atatg tgatb 
lttta taatt tatta ttnta tatat tttaa tgttt tataa atgag atttt ttatt btgtb attta ttaat battt ttttt 
ttgtt ttatt tgtat tatgt taaat ttttt ttaaa abtat atttt ttggb tttta ttata tatab tagtt taata tttta 
tatta ttata gattt ttgtg atttt ttttt tttaa ttttt atttt tttta atttt baaat taata tattt gtttt ttatt 
abttt tattt atttt atttt ttttt ttttg atttt taaat agttt tttbt ttjtt atttt tttat attja gtttt atgtt 
aatta ttttb tttta ttaat ttttt atttt ttttt batta atbtg tttta ttttg tttta attta tattt tatbt ttatt 
tagtt aattg ttttt gtbtt aattt ttatt ajaag btttg gtttt tttgt tatat tttta batat btttt tttat tgata 
tttat taatt aattt gatat batat tggtt ttbat tttat atttt tgitt ttatg taatt gtatg atttt ttttt tagtt 
aaitt tttta ttttt attat tattt ttata atatg ttgtt ttttt ttttt tattt ttbtg atttb atttt tbttt ttttt 
ttagt tgtta ttttt tttat agttt ttata aatat tattt atttt tatag atgtt gtatt tgttt tttta gttga batbt 
atatt attat attta tttta tgtbt tagga gbgtt itttt atttt agttt ttttt tttat gattt tttga ggtat atttt 
btttt jattb atnta ttttt ataaa aaatt tttaa taati gatta tattt tttat tattt gttgt tttgt tatgt tttta 
aaiaa aaagt attat ttttg ttttt attbt ataat tttag tagtb btttt ttgtt ttgaa gtttt ttttt attat ttagt 
ttttt ttgaa ttgta attta tbtta ttttt tttta atatt tattt gatta tatgt tttgt gtbtt tbaga aaatt ttttt 
tttgt atttt gttat atttt ttatb ttata ttatt ttatt taagt attaa ttata aattj tggta ttjaa atatt ttatt 
tgatt bbttt tttat aattt tabbt tagtt ttttt tttga tatta aattt atttt tntat bttgg tttta tbttg gttta 
btttt atttg ttttt tgttt taaat ttttt tttja ttaag ttttt ttatg tttta agatt tiagb atata tgjta ttgta 
tttta ttgtt ttatt aatta ttatt atatt tttat atttt atttt ttajt agtat tattg tttat ttttt gtaga tattt 
ttttt ttjbt agbat ttttt ataba ttbat atggt ttatt ttttt ttatt tttja ggtat ttatt tgaat agtgt tatta 
aaatt tttat tttag atttg gtjtt tagat attwt ttgtt tggtt tttta ttttt agatt attta atbtt ttttt tatta 
tatta tttta ttttt tatat atatt attat ttatt gagti atttt ttgtt tatat tatat attta taata taatt ttatn 
tbttg tatat ttttt tgttt tttgt tttat gtttt tatat bggaa tttat ttttt tttta gtttt taatt ttaat tagtt 
taatt atttt ttatt agata ttttt attgt ttaat ttttt attgt tbtaa tagtt tttjt tatbg tttjt ttttg ttaat 
tdttt tttta atttt ttttt ttttt tttta atttt tgtta atttt gtttt ttaat ttatt aattt attta taatt ttttt 
attta aaatt attat btttt tattt ttttt ttttt ttttt ttttt attaa ttatt ttttt tattt attag aatta ttgta 
aattt ttttt ttttg btttt tttat tttta ttwat attta tttta gtttb atttb tttta tgaaa tattt jtata taatt 
ttttt tttta tgbbg tttta tttta tattt taatt atttb ttttt tgttt ttttt atttt attta atttt tttta tattt 
ttttg tttat gtatg ttttt aattt aatta ttaat tattt ttttt ttbab tatgt gatti tgtta ttatt tatat ttatt 
gtttt ttatt gtatt tjttg taata tttgt gtbtt atata ttatt attta tgata atgat tttaa ttttg ataaa ttgta 
gaatt ttatj tbatt agatt tttga agggt tttaa ttabt tbjgt ataaa tattt ttttt tttjt tttat atgta ttatt 
ttttt ttttt ttaat ttatt ttaat ttatt tttaa ttgtt ttttt tttta tgatt tttta ttttt ttaaa ttatt ttaat 
atgaa ttttt tttaa ttttg gtttt ttatt tatta tttgb ttata ttatt tttat gtggt ttaat tgttt ataaa tbttt 
ttatt ttttg ttttt ttttt gtaat ttata attat ttaaa tttaa tttta tataa tatta attag aatat aaatt ttatt 
ttbtt ttgtb tgatt tagtt ttatt aaatt itatt ttitt ttgaa ttttt aattt tttta ttttt ttgtt tabta tatgt 
ttgat tttat tttta atttt ttatt tttta tgaat tgttt taatj ttttt gtatt tgatt tittt tattt tatat tttbt 
atttt aattb ttatt ttttt attab atgtt tagtt ttttt tgtta ttaaa aattt atggg tgttt tgtta tgtbt ttatt 
tttgg gtttt gtgaa ttttt ggtga taagt ggtat gtatt tgtat gttat tattt ttgtt taatt tttta atttt tttta 
tgaaa bttaa abatt tttta ttttt ttttt tatta tattt bttat ttttt tjgtt aaagt ttttt tttta tgttt gattt 
ttgat ttttt ggbaa ttbtt tgatt ttaat attat gtttt tttag atttt ttttt tbttt tagtt ttttt ttttt gtatt 
tattg ttttt ataba gtata atttt atttt gtttt bttat tabat tttta gatta ggttt tttta tatta ttata ttttt 
tatta ttatt attat ttttg ttatt atatt agatt taatb aataa aattt atttt tagtt ttttt ttgtg attag tttbt 
tttat attgg aatbt btatt tbbta atttt atttt ttbat itbtt ttgtg tttgt ttttt taata tgtat atata tgttt 
gtttt taata tgttt ttttt tgtta ttgtt tttat ttata gttta tttta jtaaa tttat tttat ataat gtttg tgttt 
tagat ttgtg tggtt ttatt tttat taatt ttgtt ttttt attgt tttgt tttta ggttg ttttt aaaat aatbt ttttt 
tattt ttagt tttat tttat atttt battt gggtt attag taatt gtbtt aattt tttaa ttttt ttttt tttaa ttttt 
aattt tgtat tttbt tttta ttttt ttttt ttata ttttt tttta aaatt ttaat tatat tttaa tatat taata abttt 
ttttt tatat atatt tatat tgttt aattt ttatg atatb ttttt tttgt tttta tgaag tbttt tttta attta tattt 
atttt attga btaga tttaa tttta ataat jttta ttttt ttaat aatat ttgta ttttt ttata tttta tttgt aatag 
taatb ttttt atttt tatta taatt atata tttaa tgatg ttatt gttgt tatta aaata atttt atttt tttta tttat 
