bbbbb wwbww bwbbb bbbwb wbwbw bbowb bwpbb bbbbo wwbbb bwbpw bbpww bbbbw bbpwb bwbbb wwubb bbbbb 
wbbwb xbwpb bbbwp pbwbb bbwbp wbwbp bbbwb bbbww bbwbw bbbbb bwbbw xbbbw bpbwb wbbbb wbbww bbbbu 
bbbpb bbbbb bwbbb bwbbb bbbbw bwwwb owbwb wbbbw wbbbb bwbww wbbww bbbbb bbbbb bbwpb cpwbb bbwbb 
bbwbb bppbb bopwb wwbbb bbppx obwbw bbbbb wbpbb bbbbb bpbbb pwbwb bbbww bbbwb bbwbp pbwbb bwbbb 
bbbbb bbpbb bwbwb wbbbb bbwwp bwbbp pbbbb bbwwb bbbkw bbpbb wbbbb bbbbu bbwpw bbwwp bbbbb wpbbw 
bbbbw bwbwb bwbbb wbbbb bbbbb bbbbb wwbbb bbbbw wbbbb bbbpp bbpbb wbbbb wpbbb bbbbb bpowb bwbbb 
wwbbb wwbbw bbbwb bbwpw bbwwb bbwbb bbwbw bbbwb bbbpw bwwbb bbbbb wbbwk bwwoo wwbpp bbwbb bxbbw 
wbwbw bbbbb ppbbb bwbbb wbwbb bbbww pwobb wbbbb bbbbo bbbbb bwbbb bbobb wbbbb bbubb pbbpb pkwbb 
bbbbb bbbbb bbbbb bbbbb bobbb bbbwb bbwpb wowbb bbbbb bbbbb wbbbw wbbpo bbbbw bbbbw wwwbb bbbbb 
bwbbb bbwob bwbbb obbwb bwwbw bbwwo bpbbx bpbbw bbbob bwwbb bwbww bobbb bwbbp wbwbb bwwwb bppbw 
bbbwx wbpwb bwoww bbbbb pwbbb bpwbw bwbbb bbbbp wbwwb bbwbb bwbbp bbbbb bbwbw obbbb bwbbb bbbbb 
wwbbp bbbbb bbbbb bbbbb bowwo bbpbb bbbbb wowbb bbbbw wpbbb bwwbb bobww wwwwb bpbbb wbbbb bwbww 
bbbbw bbbbw bbbbb boobw bbbbb bbbbb bwbwb bpbbb bbpbb wbobw opbwb ppbbb wwbbb wbbwb bbpbb pobbb 
bobbb wbbbb bbbwp owpbb bbwbb wbbbw kbbbp bpbbb bbbbb wwbbw wpbbb bbbwp wbbww wwbbb wbbpw puwwb 
bbwpb bwpbb bbbbw pbbbp bbpbb bbbbw wbbbp bbwbb wbpbo bbbbb wbbbb wbbbb bwwbb wwwbb wbbpb bbwwb 
bbwbw wbpbw bbbbb bbbbb bbbww bbbbw bbwpb bbbbb xbbpp wbwwb bbwwb bwbbb bbbbb bbbbb bbbwp wbbbb 
obbbb bbbwp bwbww wwbbb wbbbw wbwbb bbbwb bwwbw bbbww wbpwb bpwpw bbbbb bwbbb bbbbb wbbbb wwbbb 
wbbbb wbbbb xbwbb pbwbb bwbbw wbbob bbbbb xbobb bbbbb bwbbb bbbbp bbpwb obbbb bbbbb bwwbw wbbwb 
bbbbp wbbbb bbwbw bwbwb bobww wbbob wwbbb bbbpb wbbbb bwbbw bbbpp bpwwb wbxob bbbbb bbbbb bbbpo 
bbbbw bbwbb bwbww wwwbb bobwb bbbbb bbpwb bpbbp wbpbb wbbbo wbbpw wbbbp wbbxw wwwpb wbwbw bbbbb 
bbbbb obbbb pwbbb bwbbw bwbbb pbbob bbbwb bpbwb pbbwb pwwbx bbbbb bbpbw bbbbb wbbpb wkbbb bbobw 
bbbbb bbbbw wwwbb bbbbb wwbbp bbbbb pbbbb pbbbb bbwbp bbbbw bbowb wpbbb pbbww bwbbx bbbbb bbbbb 
bbbbb bbbbb wbbbb bbbbb bbbpb wbbpb wbbbp bbwbb pbwbb bbbww bbbbo bbbbb pbbwo bwwbw bwbwo wbbbb 
wbwbp wbwwb bwbwb pwbbb wbpbb bbxwo uppbb pbpbb bbbxp bwbbb bwbpw xbbbb bbbbb bbwbb bbwbb wpwbb 
ppbbb obbob bbbbb wwbbb bbobb wwbub bobbb bbbbb bbxbb wwbbb wbpbb bpbbb bpwbb obwbb bbbbw bbbbw 
bbbwb bbbbw wbbpb bbwpb bwwbo wbpbb bbbbb pbbpb bbbbb bbbpb bwbwp bbbbb bbwbb bbbbp bbobb wbwwb 
bbbbu bbbwb pwbbw pbbbp bbbpb bbbbb bpbpb obbwb pwbbb bbpwb bbbbb bwbbb bbwbb wbbpb bbbbb bbbbb 
bpwbb bpobb buwpb wbbbw wwbob bxpbb wwbpb bbbbo wbbbw wwbbw bpbwb bwbbb bpbbb wbbbb bwwbb bbobb 
bbpbb wbbbb bpwbb bbbbb bbbbb obbbb bbwwb wbwbb bbwbx bbwwp bbbww wbbbb owbbw bbbxb wobbb bbwpb 
bbbbb bbbwb bbwbb bbpwb wbbbb bbbwb bbbpb bbbbb bwxbb bbwbw bwbbw bpwbu bbbbw bbbbb bbbwb wwbww 
wbbbb wbbbp bwbbb bbwbb wwbwb bwpbb wbbwb obbwb bpbbw bbpwb bbbbw wowww bbwbb bwwbb wbwbb bbbpb 
bbbbp xbwww bwwbp wbbpb bwbbo bwwbb bbbbb wbbwb bbbbb bbbbb pwwbw bxbbb bbbbp bbbwb wbbwb bwbbb 
wbbwo wwbwp bbbpp bpbbw wbbww bwbpo bbbwp wbpbb bpbbb bwwbb wbbbw bwpwb bbbwb bowbb wbbbb bwbwb 
wbbwx bbbwb bbbbb bbbbb bbwbb pbbbb pbbbw bbbbb bbwwb bbwbb bbbwb bbbbb bbwbw bwwbb bwwbb bbbbb 
ppwbp bbwbb bwbbb wbobb wbbwb bbbww wbwbb bwbww bwbbb bbbwb wpbww pbbbb bbwwp bbbbb bbbbb wwbbp 
bbwob bbwbp bbbbb bbwbb bpbwp bbwwp bbbbb bboww bwbbw bwpww bbbwb bbwbo bwbbb bbbbx bbbwb pwbbb 
bbbbb bbbbb bbbbb bpbbp wbbbw owbbb bbwbp wbbbb pbowb bxpwb wwwwb bbbwb bbwpb bbxbb obbpb pwbbb 
wpbbw wwbbb bbbbb bbwbp bpbbb bbbbw bbbbw bobbb bwbbp bbbbb bwbwp bbbpb bwbbb bwwbb bbbbw wbwbb 
xbbbb wbbbw bbbww bwwbb wbpbw bbwbw bpbbp wbwbb bbbbb wbbbp wbbbb wwbwb bpwbw xbbpp bpbbb bbbbb 
bbbbb wbopb bbbbw bbbpb wwbob bobbb bbbbp bpbbb obpwb bbbbw bbbbx bbbwb bobpw wwbbb pbbbb bwpbb 
bbbbb bbobb bbpbb bwbbb bbbbb bbbbw wbbbo pbwbb bwxbb bwbwb bbbbb wbwbw bxbbw wbwbb wwbpb bbbbp 
bbbwb bwwbb wbobw bwwwp bbpbb bbbwb bbbbb bwbbb bbbpw bwwwb bbbbo bbbbb pbwob bbbbb bbbub wwbbw 
pbwbb bbwww wbbbb bbwbw pbbbb bbpwb wbbwp obbww bbbbb bwowb bbbbb bbbbb bpwpb wwpbb pbbbb obwbb 
bwbwb pwbwb wbbbb wbbbb bwpbw wwbbb bobpb bpwww bwbbw bbxbb xxbbb bwbbb owobb bbpxx bbwbb pbbbb 
owwbb bbbpb bbwbw xbpbb bwbbw bbbpb wbwob bbbbb bbpbb bwpbb bbwwb obwbp bbbbb bwwbb bbwob wbwww 
wbbbb bwbbb wobbw wbwwb wbbbb pbbbx bbpbw bbbbb bwwbb bbbox wbbbb bwbbw wpbbw bbbbb bbbbb bwbbb 
bbpbw bbpbb bbbww bbbbw bbwbw bwwbb obbww bwwwb bbbbb ppwbb wpbww bxpbb bbppb bbwwb bwbpw wbbbb 
bwbbb wpbwb bwbow bbbbb bbbbb bbbww bwbpw bbbuw obwwb wbwpb bbbbb bbpbb pwbbb bbbbw bbwbb wwbwb 
bbpbb bbbpb pbbbw pbwwb bobwb wbbbb wpbbb wbbwb wbwwp wbbbb bbbob bbbbb bbbbb bbbow bbwbb wbbbb 
wpwbb pwbbb wbbbb bbbpb bwwbb wbwww bpwbb obbwb bbbwb xbbwb bpbbb bbwwb bbwbb wubww wbwbb bbbpb 
bxbbp bbpwp bbbbp bbwbb bbbbb pbbpb bpwbw bbwbb bbbbb bwbbb bbwwb bbpwb bbbww wbbpw wbbbb bbbbb 
bbbbb bbwbb wwwbb bbbwb wwbbb bbbbw bbwwo bbbbb wbpbw bpbbw wbwbw bwbwb bbwwb bbpwb bwbbb bbbbb 
bpwbw pbbwx bbbwb bpbbb bbpwb bwwpb pwbww bbpwb bbbbb bwwbb pbbbb bbbbb bbwbb bwbbb bwwbb wbbbw 
bbowb bbbbb wbbbb bwxbb wbbbb pwwpb bbwwb pwobb bbbbb bbpbb bbbbb bbwbb bbbbb bwbwp wbbbw bowbb 
bbbbw bxbbw wpbbb wpwbw bwwbb wmbbb bbwbp wbbbw bwwbb bbbbw wbbbb bbbwp wbpbb bbwbp bbbbb bbwbb 
bbbbb bbwbb wbwwb bbbbb wwbbb bbbpw wwwbb bbwbb bbbbb bbwbp wbbwb bbbbb bwbwb bpwww bwobb bobbw 
wbbwb wbbwb bwwbw bwpbb wbbbb bbpbw bbbww pwwwb wpbpb bwwbb obbww bpbwb bbpbb bbwwo bbbob bbbbb 
pbbbb wwbbb wwbbb bbwbw bwwbb boobb wwbwb bbbbb wppbb bbpbb bbwwb bbbwb bwbwb wbwbw bbwwb bbwwb 
wbbbp bbbbb wbwbw bwbwb bbbbw bbpbb bwpbb obbwb bbbbb wbbww bbwbw bbwbb wwbob bwbbw bpbbw bpbpb 
bwbww bbbwb bbbbb bbbbb bbbbb bwobw bobxw bbbbb bwbwb bbbbb bwbwb bwbbb bbbbw bwbww bbbwb bwpwb 
bbbbb obwpp bbpbb bbwbp bpbbb bwwbb bbbbp bwbbb bwbbb bbbbb bobbb bobbc bbbob bpwwb bbbbb bpbbb 
bbwbb bbbbb bbwwb bbwbw bbbbb pbwbb wbbbp bpwbb bbwbb bpbbb bwpbb bbbpo bbpbb obbwb wbbbb pbbbb 
wwbbb bbbwp bwbbb bwbbp wbwbb bwppp bbwwb bbbbb bbbbw bwxpb pwbbw bwbbp bobwb bpbbb bwpwb bbobb 
wbbpb bbbbw bbbbx pbbwb wpbww wbwbb bbbwb bbbwb wpbwb owbwb bwbwb bobbp bbwwb owbbb bwwxw bbbbp 
bbbbb bwbww bbwbb wwbbb bbbww wbbbb bbbbb bbbbb bbbwb bopbw bbbbb pbbbp wbwwb bbbwb bbbwb bbbbw 
bwbpb bbbwb bbbbb bbpbb bwwbb wwwbb bwbbb wwwbb wwbbw bwbbb bbbbb wbwww bbpwb bbwbb obbww bbpwb 
bbbbp wbwbw wbbbw bbbbb wbobb bbbwb wbbop bbbbb wbwbw bobbw bbwww bbbbb wbbbw bpbbb wwbwb bbbbw 
owbww bwbbw bbbbb bpbbb bbbbw kwwbp wpbpu bbpbb pbbbb bbwbw obwpb wbpbb wbbbw bbbbb wbbbo bbbbb 
wbbbb wpobw bbbbb bbpbb wbowb bbwbb bbbbb wbbwp bbbpb pbbwb bppbw bobbw bbbbw bbbpb bpwbx pbbbw 
bbpwb bbbpb bbbpw bwbww wpwbb bpxww wbwbb pbbbb wbbbb bwbbb bwbwb pbbbw wwppb wbbww wbbbp obbpb 
wbbbb pwbbb bbbbb bbpwb bbbbb bbbbb bbbbb bbwbb wbwbb wwbpb bbwbb bwwwb wbbbo pbbww wbbwx bbbbp 
wbbbb bbwxw bpbbb bbbpw bwbwb bbbbw bbwwb wbbbp bbbwb wwbww wwpww wwwbo bbbbb bbwww wbbbb bwwbp 
bwbbb bbbbb pbbbb bbbbb pbbbb bbwbp wbbbb wbwbb wbwwp pbwwb bbpbb wwbbb wbbpp wwbbb bwbbb pbxbw 
wbbbw bbbob bbopb pbbpb pwbwb bbbbp bwbbb bwwwb bwbbb bbbbb bbbbb kbbbw bwbbw wwbbb pbwbb obwwb 
bbbbb bbwbb pbbbb bbppb wbwpb bbpbb bbbwb bwbbb bbbbb bbbwo bbbbb bwbwb bpbbb bbwwb bbbbw bwbbp 
pwobo bbbbw obpbo wwbbb bbbbp bbppp bbbbb pbpbb bwwww wbbbp bbbbp bwbwb bbwwb wwbbb wbbbw bppbw 
bbbbp wbbbw bbbbw wbbbb pbbbb bwwob bwbbb wbbww bbobb bbbbb wpbwb bbbbw pwbbo owbbb bbbxb bbbbb 
wbwbw bbbbb bwbbb bbbbb bbwbw bbbbb bbbpp bbbwb wbbbb bobbb bbbwb bpbpb pbobb bbbbb bbbwb bbbbb 
bbbbb pwwpw bwbbb wbbbb bbbbb wbbbb wbbbb bbbob bpbbb bbbwb boxbw wbpwp bbbbb bbbwb bbbbb bpbbb 
wbbbb bpbwb bwbbb bwbbw bwbwb bbpwb bbppb bbbbb wbbbb bbwbo bbpbw bwbbw bbwwb wbbpb bwbbb bbbbb 
bbbbb bbbwb wbwbo bbwbb wbwbw xbbwp wwbwb bbwbb bbwwb bppbb pwbwb bwbwb bxwbw pwbbb bwbbb wbbbb 
wobwb bbwbb obbbp bbpww wwwbb bbwbw bpbbw bbbbb wbwwb bbwpb bwbbb wbbbb bwpbb wbwwp bbbbw bbbbw 
bbbbb bbbbw bbbbb wwbbb bbbww obbbp wbbbb bobbb bwbwb bbpbb wxbbb bwbbb bobbb bbwbu bbbbb bbbwb 
wbbbb bbbbw wbbbw bwbbw bwbpw pwbbb wwpwb bbwbw wbbbb wbbpb bbwwb bbbbb bwbbb bwpbp bwwbb bbbww 
bwwbw bpbwb bbbwb pbbbw bbbbp bpbbb bbpbb bbbbb bbbbb bbbwb obbbp pbbbb wwbbp wbbbb bbbbb bbwpb 
wbbbb wwwbo bxbwb bbpbb bbpbb wbbbb ppbwb wbwwb pbbbp wobwb bbwbb pwpbb wbbbb bbbww bbbbb pwbbb 
bbbbb bbbbb bpbbb bbwwp bbbbw bupwb bbpbw bwbbb wbwbb bbbpw wbwwo obbbb bbbwb bpbwb bbwbb wwbwb 
wwbbb bpbbw bbpbw bopbb wwwwb wbwbb wbpbw obpbw bbbwb bobbw bbbbw xwbbb bbwww bbbbb bbwpw bbbbb 
bbwbo wwwww wbbub bbbbp bbwbb bwobb bwxbb bbwbb bbbwb bwobp bbbpb bbbbb bbbwb bbbww wbwwb bwobb 
bwbwo wbbwb bbppb bbwbb bkbwp bbbpw bbwwb bbbbp bpwwb pbbbb bbbbw bbpwb bbwbb bwbbw bbbbb bbbbw 
wpwbw wbbwb bpwwb wobbb bwbbo bbbbw wbbbb pbbwb wpwbw bbbbb bbbbw wbbbb bwbbb bwwwb bbbbb bowob 
bbbbp ppbbb wwbbb bbbxb wwpbw bwbbb bbbbb bbbbb bwbwb bbbob wbbbb wbbwb bpbww bbbwb bpbbb wbbbb 
bbwbw wbbbb bwbbb bbbbp bbbbb wbwww bbbwb bobwb wbwbb wbwbw bwbbb wbbbw wbbbb bbwbb bbbwo wbwbb 
bbbbp wbbbb bwpwo bbbbw pbopw bpbbw bbbbb wbbbb wbbwb bbbbb bwbbw bbbbb bbbob wpbbb owbbb wbbbw 
wwbbb wbbbb bbbpw bbbwb bwbbb wbbbb bbwwb bbbwb wbbbw pbbbb wpbbb wbbbb bwbbb wbwbb wbbbb bbwwb 
bbbbp pwbpb bbbbb wbpbw bbbwb wbbbb wbbbb bbwbb bbwbb bppwb bbbbb wbbpw bbwbb bwpxo bbbbw bobpb 
wwwbb bbbbb wbowb bpbbp wbbbw bbbww bwbbb obbbb obwbb wbwob bbbpb wbbbp bbwwb bbwpb cbpbb bbbbp 
bwwbb pbwob pbbbw wbbbb pbbbb bbbbw bwbbw bbbbp bbbbb uwwwb bxbbb bbwbw bbwbb pboob bbwbb bbbob 
wboww bbwbb pxwbw pwbbw bbwwb wwbbw bbbwp bbwbb bbbwb bwbbp bbbbb bbbbb wbxbb bbbbb bbbbb wbbww 
wbopw wbbbb wwbwb bbwww bbbbb bppbb obwbb bpbbb bbbwb wbwbw wbbbb bwwbb bbobb bbbpb bbbbu bbbbb 
pbbob bbbwb wbwbb wbwbb wbbbb bbbww obpbb bpbpb bbbwb bbwbb bbwbb wbbbb bpbwb bbbbb bbbwb bbbbw 
wbbbb ppwwb pwobb wbwbw bbbxb pbbbb pbbbb bbbbb pbbbb pbwwb bbbpw bbbow bbbbb bbbbw wwbwb pbbbw 
bbbwb bwbbb wowbb bwbwb wbbbb bbbbw pbobw bbbbb bbbbb bbbbb bbbbp bwbbb wbbbb bbbbb bbbbp bwbbb 
bbbbw pbwbb bupbb bwpbb bbwbb bbbbb bwbbb wbwwb bbbbb bbbbb bpbpb wbpbb bbwbw obbbb bbbbb wbbwb 
wbbbw wwwpw bbbbw bbbbp bbpbb wbbwb bbbwb wpbbb bpwbo bbobb obbbp bwbbw bpwwp wbbbb bbbbw bwbbb 
bwbow pbbbb bbwbb pbbpp bbwpb wwbbb bbwwb bwbbw bbbbb bbbwb bbwbb wbbbb bbbbb bwbbb bbwbb bbbww 
pwbbp bbwxp bbwbb wbubb wuwob bwbbb pbobb bbbbb wbbbb wbbwb bwobw bbwbb bbpbb bwbww pwbbb bbbwb 
bbbbb bbpbb bbbbo wwwwb wbpbb wwpbb pubbb wwbwb bwwbb powbb bwbwb bbbwb bwobb bwbww bbpbb bbbpb 
bbbbw wbwbb bwbbb bbbbb bbbwu bwbbb wppww bbwbb wbbpb bwbbb bbwbw bbbwb wbbbb bwbbb pbobp bwwxw 
bwwbp bbwbb wbbob obbwp bbbob pbbxb bpbwp bpbbo bbbwb bwbow bbbwb wbbbb bbwwb bbowb bbbbb wbwbb 
bbbbw bbbwb obbwb bobbb bpbbp wbbpb bbppb bbbwb bwbbb wwbpb wwpbb obwbb bbbww ppobb bbwwb bbpwb 
bwbbw bbwbb bbpbb pbxbb bbbbb bbbow bwwwb bbpbb bbbbb pbwbb bbpbb bbbww wwwbb bbbww bbbbw bbbpo 
wbwbo wwbbw pbpbw bwbbb bbbbp bpbbb bwbww bwbbw bbbbw pbxpb bbpxp bbbbw bwbop bwwbb bbbwb bbbbo 
bbbbb bpbbb wwbbw wbwwp bwbbw wobpb bbwpb wbbbw xwubb pwbbb bbbbo bbpwb bppbb bbwbb bbbww bwbbw 
pwwbb bbbbp xbwbb bbbbb wwwbb bbbbb bbbbb bbbbp bbbbb bbbbb bbpbp bwwbw bbwbw bbbbb bbbbb bbbbb 
wbbwb bbbwb bbbbp bbobw bpbbb bbbbw bbbbb bbxbb pbbbp bwwbb obwwb bbpww bwwbb bwbbb ppbbb pbbpb 
bbbbo bwwbb bwbwb wbbww pbpbb bbbbw wwbbb bwbwx bbwwb bbbpb bbbbb wbobb bpbbb bbbbb bbwow bbwwb 
bbbww bbbbb bbbbb bbbpb bbpwb bbbbw bwbbw bwbbb bobbb wbbbb wxbbb wbbbb wpbbb pbbbw bwwbb bwpbb 
bbbbb bbbbw pbbbw bpbbp bwwbb bbbbw wbbbw bbwwb bwwbo bbbow bwbwb bbbbb wbbbw bbbbb bobbb bbbbw 
wwbbw bbbbb bbbww bubpb bpwpb bbbbb bbbpb wbbbw bbwwb bwwbb bwbbb bubwb bwwbb wbwbb bpbbb bbobb 
xbpwb bbbbb bbbpw bpbbw bbwpb wwwbw wbbbw bobbb pbpbw bppbb bbwwb bbbbw wbbbb bbbwp bbbbb bbbbb 
wpwww bpbwb bbbww wbbbb bbbbb bbbwb bbbbb bbbbp wbupp bbbbb bbbbb bbwbb bwwbb wbwbb wpbbb bbwbp 
xbbbb bwwbb bbbbb bwbpb bbbwb wbbwb bbbbw bbwbb bwbwb ppbbw bbbwb bbwwb bkbwb bbbbo bppbb bpbbw 
bbbwb bbbbb bwwwb wwwwb bbbbb bwobb wbbbb wbbwp pwbwb bbbbb bbbpp bbuow bwbbb bbbwp wbbww bwbbb 
bbbbp obbpb wbbbb bbwbw pbbpb bwubw bbbwb bpbwb bbbww bbwbb wwbbb wwwbb bbwwb bbbbb owbbb bbbpb 
wbbbp bwbbx bbbbb wbbbp bwbwb pwpbb bwbpb bbbwb bbpbb pbbbb bppbb bpbwb bbbwb bppob bbbbb bbbpb 
bbbwb bbbbb bwbow bbwbb wbbwp bbbbb xbbbb bwpww bbbbb bwbbp bbbwb bwobw bpbbb bbbbb wxwbp bwbbb 
wbbbp bbbpb wobbb bbwbb bbbwb wbubb bpwbb xbpbb wobbw bpwbw bobbb wbbbb bbwbb bbpww wbbbp wpxbb 
bbwbb bbbob bwbbw bbbpb bbbwb bbbbb bbbwb wbbbb wbbpw bbwbo bpbbw bbwbo bpbbb bppbb wbbbb pbbbb 
bbbbb bbbbb bbwpp bbbbp bbbbb bbbbw bwbbb bbbbo bwbbb wpbbw wbbbb wbbbw wbpwb bbbbw wbwbw pbbbb 
obwbb wbbwb bbbbw bbbbb bbbbb bbbbb wwwbb bbbwo wbwwb bbwbw bwbbb bbpxp bbwbw bbbwb pbbpw bwbbb 
bbwbb wwbwb bbbbb wpbbb bbpww wwbbb wwwbw bbbbb wpwbw bbbwb bbbbo wbbwb bbpbb bbwpw bbbbb bbwpw 
bpbox pbbbb bbwbb bobwb ppwbw bpbbw bwbpb bwwwb pbbwp bbwwb bbbbp bbwwb wbbbw wwbbb xbwbw bwbbb 
bbbbp wwxbb bwwwb bbbbb wbbbp wpbbb wwbww bbbbb bpbbb bbbbp wwbbp bwbbw bbwbb wobbb bpbbp bbbbb 
bbbbb pbbbb wbbbb bbwbb wbwxb bbbbb bwbwb bbbbb bbwbw bpbpw bbowb bbbbb bwwbb bbbpb bbbwb ppbbb 
pbbbb bbbbb obbbb bbbbb bwbwp bbobb pbwbb bbbwb bwbbb bwbpb wbwbb wbbwb pbbww bbpbb wbbbw bpbbb 
bwbbb bxbbb obbbw wbbpb bbbbb bwbww bbbbb bwpbb wbpbb bbbwp wbbbb bbwbb bbpwb wwbpb bbobb bwbbb 
bbbbw bwpbb bbbbp pwbbb bwbww obbbb bpbbb bbbbb ppbbb wbwbb wwbbb bwbbb wwpww wbbbb bbwow bubbw 
bbbwb bwwbb bbwwb bbbbb bbbww wbbbb pbbwb bbwbb bbbbb bpbwb bbbwb bbbbb bbbbb bwwbb bbobb bbpwp 
