qqxcq qqzxc qqqqz qzqzq qqqqq qqxzq zzqqz qqqzq zzqqq qqqqq zqqqq zxqzz cqqzq qxzqq qqqqq qzqzz 
zqzqq qqqqq xqqqq zqqqc qqqqc qqqzq zzqqq qqqqq qxzqz qqcqq qqqzq qzqzq zzzqq qqqqq qqqqq zzqqq 
qqqqx zxqqx zqzqz zqqqz zqqqz qzqqx qzzzq zzqqq zqqxz qqqqq qzqqq qqqzq qxqqc qzzqx zqqqq zqcxx 
qqzqq qqzzz zqcqz qqqqq qzqzz xqzqq zzqqq qqxqz qzqqq zqqqx qqaqq xqzzq qqqxq qqzzq qxqzq qzqqz 
qqzxx cqqqj qzqqq qqqzq qzzcc qqqqq zxzzx qzqqz xzqqq zqqqq zqxqq qqqqq xqqxq xxqzq xzqqq qqqzq 
zqqxq qzqqz zqqqz qzqqq qqqqj qqqqq qzqzq qqqqz zqqqq zzqxq qzqzq azjqq qqqqq zqzqq qxxqq qzzqq 
qqqqq zzxzz zcqqq zqqqz qqqqz xxzqq qzvqx qqzzq qqqzq zqqqq aqzqz qqxqc qzzqq qzqqq xzqqq qqzzx 
cqzqc zqqqx qqqcq xzqzz qxzqq qqqqq qqqqz qxqxz qzqqq qqqqq qqzqq qzqqq qqqzz qqqxq qxzqq qxqzz 
zqqzq qzzqx qzqqq xzqqq zqqqx xqqcq qqqqx zqqqq qzqqq zxqqq qqzzq zqqzz qzzqx zqzzz zqxqz qzqzx 
qqqqz zqqzz xqzqc xqqzz qzzzq qqqqx qqcqq zzqxq qzzqq qqqqq qqqzq xqzqq qzqqq qqqzq qqqzz qqqcq 
zqqxq qxqfz zqqzx qqqzz qqqzq qqxxq qqqqq qqqxq zqzqq czaqq zqqqq qqzqx qzzcz qqxqz zqqqq qqqqq 
qqqqq zqzxq zqqqq qzqqq zzqxz qqqqq qqqqq zxqzq qzqqz zjqqq qqqqq qqzqq qqqqq qqqqq qqqcq qqqqq 
cqqxq xqqqz zqqxq qqzqq zzqxz qqqqz qzzqq zqqqq qqzqj qqzqq qqqqq qqqqz zzxqz qzqqq cqqcq xqqzq 
qzxqx qqqzq qzqqx qqzzq zzqzq qzczq qzqzq qqqqq qqzxq qqqqq qczzq qzqzz zzqqq cqqqq qqqzq xzqzq 
jqzxz qqjqz zqqqx zzaqq qzzzz qxqqx qqqqz xqqqq qqxqq qqzxq qxzcq xqzqq qqqcz qqzqx qxqqc qqqqq 
qqqzq zqzzq qzqqq zcqqq zqzqx zqqqq qzzzq zqzqq qzqqq zxqqq zqqqq qzqqq cqcqq qzxqz qqqqq qqqqq 
azqzq qqqzq zqczq xzzqq qqzzq qqzqq qqqqq zzaqq qxqqq qqqqz qzqqq qqqzq zqqqq qczzq qzzvq zqqzc 
qqzaq qzqzq xzxqq qqqqq qqjqq zqqqx qzzqq qqqxz qqqqq qxqzq zzqxq qqqzq qxqqq zqqzq qqxqq zqqqz 
zqqzz qxqqq xcqqq zqxqz zqzzq qzqqq zqqqq qzqqx qqqqz qzqqq cqqqq zzqqq zqxxq qzqqx qqzcq qqzqz 
qzqqq qqzzx qxqqx zqzqz qxzqq qqqzq qqxqq zzqqq qqqqq qqqqq xjqqz qzqxz qqqqz qzqqx qqqqx qqqqq 
xzqzq qqqqq zxqzq qqqqq qqqzz qzqqq qqqqq zqqjz qqqqq qqqqq zqqqq qzzqj qzqqx cqqqx qqqqx qcqqq 
zqzzx qqqxq qzqqq qzzzq qzzzz qzxqz zczqz qqqqq zqjzq qqzqz zzqcq zzxqz qqqzq zqqxq qqqqq qcqxq 
qqzxq qqqqq zqxqz zqqzz zzqqq qzqqq zqqzq qzcqq xqqqq qxqzq zzqqq zqzzq qqqqq qqqqc qqqqq qqqqz 
qqqzq zqqzz qqqqq qzzqq qqqqz qqqqz qqqqq qqzqq qqqqq qxqcq zqqzc qqqzq qxqqq qqqzq qqxxz zqqqq 
qqzqx qzqqc qzqqq qqqqq qqqqq qqqqq qqqxq qqqqq zqzzq qqcqc zqzqz zqqqq qqqqq qqqzq qqqxq zqzzq 
xzqqq qqzzq qqqqq xqxqq qqjqx qzqzq qqzqq xxqzq zxqqx xzqqq zqxqq qqqzq xqqxq qqjxq qqqzq qzcqq 
zqqqz qqqzq zqqcq zqqqz zzqqq qqzxq qqqqq qqxqq qqqqz zxzqz qcqqq aqzqz qqzzq qqqzz qqqqz qxqqq 
xqzqq qqzzq zcqqq zqqqz qqqqq zqqqz qqxqq czqzq qqqqq qqzqq zqqzq qqqqz qqqzq qqqxq zzcvq qqxzq 
zqzqz qqzqq qqqzx xzzqz zqqqq qzqzq qqqzc jqxqx cqqqx qqzqq qqqqq qqzqq qzzqq qqqqq zqzqq zxqqq 
qqzqx qqqqx qqqqq zqqqq qqzqz qcqqq qqxzq qqxzq zqqqq qqxqq qqzzz xqqzc qqqqx zqqqx qzqzq qqqqq 
qqqqq qzqqq zxqqq qqzxq zzqzz qqqqq zqqqq qqqqz qzqzq qzcqq qxjzq zqqzq qxqqq zzqzq qzqqq zzqqx 
qqqqz zqqqq qqqqz qqqzz qqzqq xqqqq xzqqq qqqqz qqqqz qxqzq xxzzq qxzqq qzqzq qqxqq zzcqq zqzqz 
zqzqq qzqqq qqqqq qqzqq qqxqx qqqaq qzqqq qqqzz qqzqq xzqqq qqzqq qqqxq qjqqq qzqqq zqqqz qqjqz 
qqqqz qzqzz qqzqq cxqqq qqqqq qzqqq zzzqq xxqzz qxqzz zqxxz qqxqq qzcqc qxqzq qqzqx zqqxq qqqzq 
zqqxq czqqq xqxqq qxqqq zzzqz xqqqq qzqxq qqqqz zqqzz xqqqz qzqzx zqqzq qzqzq qqxqx zqcqq qcqxq 
qqzqq zxzqq qqqqq qqqxz zqqcq qqzxz zzqzq qzqxq qxxqc qzqqq qqqqc zxzqz zqqqq qcqqz zqqqq cqxzq 
qqqqq xzzqq zqqqq zxqqq xqqqq zqzzz qzqzq qqqqz zqqqq qzqxz qzqqq qzzqq qqzqq qcqqz qqqqq qqqqx 
qqqzq xqqqx qzqzq qqqzz qqzzq zqqqz qqaqq qqqqz qcqqz qqqzq zcqqq qzqqq qqqzq qqqqq qqqzq zqqqq 
qzqzq qqqqq qqzqq qqqxq qqcqc xxqqq qqzqq qzqqx zqxqq qqqqc qqzqq qzqzz qxqqq qxzqq qqzzq qqxzq 
qzzqc qqqqq qqqzq zqqcq xqqqq zqzqq qzqzq zqqqq zqqqx qqqqx qjqzx qxqzz zqqzq xxqqz qqxqq qzqqq 
xqqqc qqqqq xzqxq xqqqq qqxqq qqqqq zqzzq qxqqq qxxqz qqqzq zzqqz zcqqq cqqqq zqqqq zqqzq qzxqz 
czzqq zzqzq zqqqq qqqqq qqqqq qqqqq qqzqq qqzqq zqqqq qqqzq qqxqq jqqqq qqqqz zxzzx qqqqq qqqqq 
qqczq qqcqq qcqqq qqqxq zqqqq zqqqj qqzqx qqqqq zqqqq qcqzq qqxqq zqxqq qqzqq zxqqq zzqqz qqqzq 
qqqqq zxqqq zqqqx qqqzz qqqzq qzqqq xzqqq qqxcq zxxqz qqxqz qqcqq zzqqq qqqqq zqqzz xqzqq qqzjz 
zqxzq qqqqz zqqzx qzqqz qxqqq zxqqz qqqjq qqqqq qqcqq qqqqq zzzqz qzqzz zqqzz qzqzq qqzqx qqqqx 
qqqqq qqzqj qxzqq qzqxq qqqzq cqqqq qzqzq zqqqq qqxqx xzqzq qqqqz qqqqq qxzzq zjqqz qqzcq qqqzq 
qqqqq zqqqq qqqqz zqqxx zqqqx zxqqx qqqqq qqqqq qqqxq qxxzz qqzcx zqqxq qqqqq qqzqq qqzqz qcqqq 
qxqqq zzzqc qqqqx qqqzq zqqqq qqqzq zqxqz qxqqz qqqqq qqzjz zzqqq qqqjq qqqqz qxzqz qqqqq qqqzq 
zqzqc zxczc qqqzq xqqqq qzzqq xqzqz czqqq zqjqz qxqzq qzqqq qqqqq qqxqz qxqqq cqqzx qqqqq zqqqq 
qqzqq xqqvq qzxxq qqqqz qqzqq qqqxq qqqzq qqqqq qqqqz qqqqq xqqqq zqqqz qzqqq qqqzq qqzqq qqqzq 
zqqqz zqqqq qqqxq qqzzq qqzzq zqqcq qxqqz zzqzz qxqqz qqqxz qqqqx qqzqz zqzqq zxqzq qaqqz qqzzq 
qqzqq qqzqz qzqqq qzqqq qzqzq zzzqz qqqzq qqzqz qzqqq qxqqq qqqqq qzqqq zqqzz qqzqq qxqxq zqzcq 
qqzqq qqqqq qqqqq qqqqq qzzqq qqcqq zzzzz qqqqq qzqzq qqqqq zqqqq qzzqq cqzzz qqqqq qqqqx qqqqq 
xxqqq zqqxq qqqqx qzqqq qqqqq qzqqq cqqqq zqcqq qzqqq qqqzq qqqxq qqqqq qqqzz zqqqx xqqzq qqqxq 
zqxzz qqqqq qzzqq qqqqq czqqx zqqxq qqzqq qvxxq qxqqx qqqqq zzqzz qcxzq qqqqx qqqqz xqzqq qqzqq 
qqqxz qqqqq qqzqq xqqqq qqqqq zqqqq xqqzc xcqqz qxqqz zqqqq zzcqq xxqqq qzqqq zjzzq qqqqq zqqqq 
zzqzz qqqqq qqqqx qqqqq zqqqq qzqqq qqqqq zqxcq xzzqq qqqqq zzzzq qzqqx qqxqz xzqqx qqqqq zqqqq 
qqqqz qqzqz qqzqq qcqqx qzqqq czzqq xzqqq qqqzz czzqz qqzqz qqqqz zqzqq qqqqq qqqqz qqqqz qqqxq 
qqqqq qqqzq qqqqz qzqqz cqqqq zqqqq zqzqq qqqqj qqqqq xqqqx zqqqq qcqqq zqqqq zqqqq qzzqq qqqqq 
qcqqq qzqqq zzzxq qqqqq qqzqq qqqqj qqqqq qzzxq qqzqq qqqqq qqqqz zqqqz qjzzq qzzqq qqqzq xqqqx 
zqqxq zqqqz zqzzq qqqqq qqqqz qqqqq qqqqq qqxqz zqqqq qqzzq qqqxx qqqzq qqzqq qzqaq qqqxx qqqqz 
qqqqq zqzqq qqqqc qzxzq zqqqq qqqqq qzqqz zccqq qqqqq zqzqq qqzzq qqqqz qqcqz qqqzq zqqzq qqzqq 
fqqqz qqzqz qzzqq qqxqx qqqzq zqqqx qzqqq qqqxq zqqqq zqqqq zqqqz qqqqx xqqzq qzqqq qqqqq qqxqq 
qqqxq qqqqq cqqqq qqqzq qqqxq qqqqz qqqqz qxqqq qqczq qjqqx qqqcq zqqqx cqqqq qqxqc qqqqq zqqjx 
qzzxq qqqzz qqzqz qxqqq cqzxq qqqqq qqzzq qzqxq qqqqx qqzqq qqqqq zqqqz qqqzz qqqzz qzqqq qqqxq 
qqxqq qzqqz qqqqq zzqqq qqaxz qxqxq qzqcq qqqcq qqzqq qqqqz qqqqz qzqzz qqzqq qzqzq qqqqq zqzxq 
qqqzz xzqqq qqzqq zzqqq qzqqx zqqqq qqqqz zqqqq xqxxq qzzqq qqqqq qzqqq qqqqz cqqzz zqqzq xqqqq 
qqqqq qqqqq qqqzq qqqqq qqqqq qqqqq zqqqq qxqqq qxqqq qqqzq qqqzq qqzqz qqzqq zzqxq xcqqx jqqzq 
qzqzq zzxqq qzqqq zzqqx zqqqq qqqzq qqzzz zqxqc qzqqx zzqqq zzjcq qqzzq qqzqc qqqqq qqqqq qqqzq 
qxqqx qqqqz qzzqq qqqxz qqqqz xcqqq zqzqq qqzqz zqqzq qqqqz qqqqx qqqqq qqqzq qqqxq qqqqq qqxqq 
zqzqq xqzqq qxqqq qqqqq zqqxx zzqzz zqqzq qzqxq qqjzq qzqqq qzqqq qqqqq xzqqz zxqzq qqqqq qqcqz 
qqzzz qqqqq qzqqq qqqqq zqqqc qqqqq qqqqq qqqzq qqqqq qzzqq zqqqz qqqqq zqqxq qqzzz qqjqq qqqqq 
qzqqq qqzqq qqcqq xxzqz cqqqq zqqqq qqqqq qzzqz qqqzq qzqqq zqqqq zqqqc qxqqx qqzzq qqqqz qqqxq 
qqqqz qxqqc qqjqq qzqzz zqzqz qqqqq qzqqz qxqzq qzqxq qqqqq qqqzq qqqqq zqzzx qqqqq qzqqq zcqxq 
xqzzq qqqqq qzzqq qzzqj qqxzq qqqqz qqzqq qqzqx qqqqq qzqqz qzzqq qzqqq qqxqz zzqqq zqqqq qqqqz 
zzqqq qqqqq xzqzz qqqqx zxqqq zqqqq qxzqq qqqjq qqqqq qqqqq xqqqa qqzqz zqqqq zqzzq cqqqz qzqqz 
qzxqx qqxqq qqqzz zzzqx qqqqx qqqcq qqqqq xqqqq qqqqq qqzcz qqqqq cxqqz xczqz qqqzq qzqzq qxqzx 
qqqqq qqzzq xxqqq zzzqq qqqqq xzqqq czzqx zqqqq qzzqz zzzqq zaqzq qqxqq zqqzq qqqqz zqqqz qqzxq 
zqzqq xqcqx qqxqq qzqqq qqzqz zqzqq qqqxz qxqqq qzzqq qqqxz zqqxz qjqqq qqqzz qxqqx qxqzq zqqzq 
qqqcz qqzqq qqqzq czxzq qzqqx qqqqz zxqzq qqqzq qqqqq zqqjq zqqqq qqzqq qqxqx qqqqq qqzzz qqczq 
qqqzq zqxqq qqzxq qfqxq qzqqx xqqqz qzqqq qqxcq qqqqq qqqzj qzzqz qqqqq qzzqq zqzqq qqqqz qqqqq 
qqqqq qqzqx qzqcq qqzxq qqqqq zqczz qqqqq qqqqq qzaqq qzqzq qzzqq xzzqa qqzqq qxqzq xxqcq zqxqz 
qqxqq qqzqq qzqzq zqqqz qqcqq qqqxq qqqqq qqqxq qqqqz zqzqq qzqqq qqxqq qqqqq qqqqq qqqqq jqzzq 
qqzqq xqqqq qqzqz zzzzz qqqqz qqjxq qqqqz qxqqz qxqqq qqqqq qqqzz qqxzx zzqqq qqzqq qqzqz qqqzz 
zxxqq zqqqz zzxqz qqqqq qqzzq zqqzz zqzzz zqqqq qzqqq qqzqq qqqzz qzzqz zqqzq qxqzq zqxzq qqqzq 
qqqqq jqzqq qqzqc qqqqq qqqqq qzzqz qqqqq zqqqq xxqqq qqqqq qqqqz zvzqq qqqzq qqxqq qcqzq zzzqx 
qqqqq cqqzq qajjq qzzqq qqxqq qqqqq zzqqq qqcxq qxqqq qqqqz qqqqq qzqqq qqzzq zqzqz qqqqq qqczz 
qqqqc qqqqz qqqzz xqqqz qqzqc qzqzz qqqqq qzxzq qqzzq zqqxz xqqxq zqqxq qzxzz zzqqz xqqqz qqqqz 
zzqxq xxzqq qqqqx cqqzz zcqqz qqqjq qzqzq qqqxq qqqqq zqqxz qqqcz qqqzq qcqzz qzqqq zqqzx zzqxz 
qzqqx zqzqq qxqqq cqqqq zqqqq qqxzz qqqzq cqqzz qqqzq qqqqq qqzqq qxqqq zqqqq qqqqq zzqqz qqqqq 
qqzqz qqqqq qzqqq zqzqq qqzqq qqqqz zqqxq qqqzq qzqqq qcqzz qqqxq qqxxx qqxqz zqqqq xqqqq qqqzz 
qxqqq xqzqz qqqzq zqxqq qqqzz zqqzq qqzqq zqqzq qqzqq xqqqq qqqxq qzqzq qzqzc zzqzq qqzqz qqcqq 
qqqqq xzqqq qzzqz qzqqq qzzqq xzzqz cqqzq qqqqz qqzqx zqzzq cqqzz zqzqx zqqqq qqqqq qxqcq qxzxq 
qzzqq zxqzz jqczz qqqqq qzzzx qqjqq qqqzq qqqzq qqqzq qqzqq qqcqx qqqqq qqzqq zqqxq qqzqx qzqzz 
qzqzq qqzqq qzqqx zqqqq zqczq qqzqq zqqqz zqxzq qqqqx qcqqq zzzqq qqqqx qqqqc zqqxq qzzvz zqqzz 
xqqqx qqqqz qqqqq zqxqq qqqxz xzxqz xzzqq cqxqq qzqqq qqqzq qqqqq xzqqz qzqqq qxzqq cxqqq cqxqq 
qqzqq zzzxz qqqxq qqqqq qqxqz qqzzq qqzqz qqxqq qzqax qzqqq cqzqq zqqqz qqzqj qxqqq zqxqq qqzxz 
zqxqq qqqqq qzqqq xqqqq qqxqq zqqzz xqzxz xzzqq qqqqq qqxzq qqqqq qqqqq qzqqz aqxqq qqqzq xcqqq 
qcqqq qzqqq xqcqq zqqqq qqqzq cqqqq qqczq qzqqq zqqzq xqqqq xqqqq zqqqq qqqqq qqqjz qqqqz zqqxq 
qqzqq xqqjq zqqqq qqqqx qczqq xqqjq qqqqq qqqqq qqqxq qqzqq qczqq qqzqq qqqqq zqqvq qqczq xqqzq 
qqzzz zzqzq qcqqx zqqqq qzzqq qqzqq qqqqq qqqzx zqqqq qxzqx qzzqz qqjcq qqqzz qqqqq zqxzx qqzqq 
zxqxq qqqzq xzqqz qqzzq qzqqc qqzqq zqzzz qqqqq qzqzc qqqzz zxcqz qzqqq qqqqq qqzqz qzxqq qqzqj 
qqqzq xqqqz qqqqx zqqxq zqzqq qqqqz zzxzq zqxqz qzcqx qqqqx aqqqq zqjqq qqqzq qzqzq qqqjz qqzzz 
qqqzq qqqzq qzqqx qcqqq qqqqq qqqzz qqqqq xqqqq qqqqq zzqqq qcqqc zqqzq xqzxq zqzqq cqqqz jqzcq 
qqzxq qzqqz qqqqq zzqqq qqqxq qqzzq xqxqz qzqqq zqqqz qqqqq zqcqq qzqqz qqxqq qqzqq qzxqc qqqqq 
qzxqq xqqzz zqqqq qqxzq qqqqq zczqq qxqzq zqqqq zqzqz qqqqq qqzqq qqqzq qqxqq qqqzq qqzqx qxqqq 
qqqqq qqqqq qqqqq qqqqq qqqqc qqqqz zqqqq qzqqq qqczq xqxxq zqqqq qqqzz qzqqq xqqzq qqzqq qxqqq 
qqzzz zzzqz qqzqz qqqqq qqqqq qqqjq xzqqx qzzzq qqqqz xqqqj zqxqq qzzxq zqqzq qqqzq qqqqq qqqqq 
zqxqq xzqqq qqqqq qqqqc qqzqq qqxzz zqqqc qxzqz qqzxz qqzzq qqqqq zqqqz qzzzj qzqzq qqzqq qqqcq 
qzqqx qqxqz qzqqq zqqqz zqqqq zqzqq qzqqq qqzcz qcqxq qqqqz qqqqq qxqqq qqqqq qqxzx qqqqq qqzqq 
xqzzq qxqqz qqqqz qqqqz qzqqq zqzxq zqqqq qcqcq zqzqq qqqqq xqzxq qqqqq qzzqq qxqxq xqqzq qzqqx 
qqqqq qxqqx qqzqz qqqqq xqqzz zqxzz xzzqc qqqqz xqqzq xqzqq qqqqz zzqqq qqzzq qxqqq qqqqq qqzqz 
zqqzz qqxzq qqqqq zqxzq qzqqq zxzqq zzcqz qqqqq qqzqq zqqqq qzfzq qqczz qzqqq qqzqq qqqzz zzqqz 
qcqzq cqqqq zxqxq qqqzz zqxqq zqqzq zqqzq qzqqz qqqqx xqzqz qqcqx qzzqz qqqqz zqqqq qzqjq xqzqq 
zqqqq xqqqq qqqqq qxxqq qcxqq xqqcq qqqqq qqqzq zqqqq qqqzz zqqqq zqqqq qqxzz zqqzq qqqqq zzqqq 
qqzqq zqqqz qqqxz qzzzq qqqxq qqqqq qqzqa qqqzx zqqqx zqqqq qzqzz qqqxq qzxqq qqqqq qqqqq zqqqz 
qqqxq qqqzz qzzzz qqqqx qxqzq qqqqq qqqqq qqzqq qqqzz zqqqq qzqzq xqzqx qqzzq qzqzz qqzqz zqqqq 
zqqqq zzqqq zxqqx xzqqq qqqxz qcqqz qzxzq zqzqx qqqqq qqqxz qzxxq zjzqz qzqqq qxzqq qzqqz qqxzq 
qqzqz qqzqq qqzqz qqqzq qqqqz qqxqx qqqqx qzqqq qqzqq qqqqq qqqzq qqxqq zzzzz cqqqq qqzzq zqqqq 
qqqqz qqqxz zqqzq qqqqq qqzzq qqqqz qqqzx qzxqq zqqqz qqqqx qczzx qxxqq zqzzq qqqqq qzqzz qxzqq 
qzzqq qzqzz zqqqz xqqqq zxqzz zqqzq qzzqz qqqzq qzqqq zzqqz zqqqx zqqqq qzqxq qxqqq qqqcz qqsqz 
xqqqq qzqzq qqqqq qqqqq cqzqz qqqzq qzqqq zqzqq qqqzq qqqjq zqqqq qqzzq zqxqj qqxqq zqzxq qzqqq 
qzqqq qcqjz zqqqx qzzqz xzqqq xzqzq zqzqz qqzqx qqqqq zqqxz qzqqq zzqqq zqqqq qqxzq qqqzz zqqqq 
zqqqq zqxqq xczqq qqqqz qzqqq zqzqq qqxqz zzxzq qqzqq xqqxq qqqqq qqczc qzqzq qjzxq qqqqz qqqqq 
qqzjq cqqqq qqjzx qqqzz qqqzz qqqqq zqqzq xzqqq qzzxq qzzzq qzqzz zqqqq qqzzq qqqqq zqqqq qqqzq 
qqzxq qqzqq qqqqq qqcqq zqqqq aqqqq qqxqz qzxqz qjqzq zzzqq qqzqq qzqqq zqqxz qqqxq zzzqz qqqxq 
qaqzq qqczq qqqxq jqqqj qqqqz qzqqq qzqqq qqqqq zzzqc qqqqq xzqzz zxzxq xqqqz zzxqq zqzqx czqqq 
zqqcq qjqqq qqzqz zqazq qqqqq zqqaq qzqqq qqqqz qqqqq qqqcq qqxqq qqqqq qqxqq qzqzq zqqqq zqzzq 
