rrrcr ccrcr ccccr ccrcr crccc cccrc cjjrl crcrc rrorr lcrcr jcccc ccccr ljacc roccc cccrc ccrcc 
rcjcc rrjcc rcccr crccc jccrr rccrc rcccc ccocc ccccc crccc ccccc cccrc jccrr rjccj joccr ccjrr 
ccrrc ccccc crcrc rccoc jrccr cccrc crrlc ccccc cjrjo rccrr cccro crorc ccccc crcjc ccccr ccccj 
crccc cccjc ccrrr rccrc ccccc rccrc jcjrr ccccr rjcro cjccc ccrrr rcrrc rrccc ccccr crccc ccccc 
ccccj crrcc cccrc crccr rcrcc lcccc ccjcj crrcc crrcc cjcjr cccrc rccrc crccc rrccc jrcoc corrr 
ccrcc cjcjo rrjcr ccocl crccj cccco rcccc rrccc cjrcj jrocc cccrc rcrcc cjrcc crccc rcccc ccccc 
rmccr crrcc cjcrr ccccr crccc rcccc crcco ccrcc jcccl rrjcc ocrcc rcccc jcccr crcrc jcccc cccrr 
cjccr ccccc ccrcc ccccc ccccj rcccr jccrr ccrcc cccjr cccjc crcrc cccrc rcccr ccjcr corrc ccrcc 
ccrcc ccrcc ccccr cccrc rccrj ccccr ccrrc crcrr ccrcr ccccc rrccr jcccr rjcjj ccrjc crccc ccrcc 
rrjcr rrjcc crccc crrcc orrco cccrc ccccr rorcc cccjc ccccc rcrcc ccrcc ccjcc ccccj rrrrc ccccj 
rrccc ccccl rcrcr coccc ccrrc rcjcr ccccr cccrj rrcrc jcccc rcccc crccc crmcc jcccc cccrc ccccc 
crcrr rrccr ccrlc rcjrc ccccc crrcc ccccc ccccc cccjc ccrcj lcocc coccc ccccc ccccc rrcrc ccrjc 
crccc ccccc ccccr corcc rcrrc ccjcc ccccc cjrcc ccccc ccocc ccccc cjccc rjccc ccccj rrrcc rcjcc 
ccrcc ccrcc crrcc rcccc ccccc ccccc crccc lrccj caccc jcccr ccrco ccrjj ocrcc cocrc ccccr rcccc 
cjcrc cccjc cjjcc ccrrj cccrr rorrc ccccc ccccr crrcj rrccc jjccr crccr ccccc ccrcr ccccc rcrrc 
crcrc jcccc cjcrc ccccr crccr ccccc ccccc cjcrc rcccc ccrcc ccccr rrccj cccrc crccc jcjoc rrrrj 
crccc ccccj crcor cccjc crrcr rcjjr crccj crccc ccccc coccc ccjcc crrco crjcr ccclr rcrcc jrjrc 
ccccc cccjc ccrjr cocco crrrc crccr rrrcc ccccr crcrc cjccc jcccc ccccc ccrcr orccr ccrrc jcccc 
rrrrr ccrrc ccccc ccccc rccrc rcorc ccrrr crjrc ccrcc crccc ocrrc cccrc rccrc rccrr jcrcc ccccj 
ccrrr ccccc jrccc crccc rcrcc ccccc jcrjj corrc cccco rccjr ccccc crcrc cocjc jrccc rrjcc rjcoc 
ccrcc rcccc ccjjc ccccj crcjc rcrjc ccccc ccrcc crroc rcjcc ccccc ccccc cjcrc rrcrj rrjrc rrcrc 
jrccc jccrc ccjjc crrcc crccr ccccr ccccc cjjco ccrcc rcrrr crccj orccc rclcr crjcr ccrcc cccrc 
rcccc rcccc jcocc ccccc rcccj ccccc ccccc ccrjc ccccr crcrc ccojc cccrj clccc cjccc crcrc jccjo 
ccccc ccccc rcccc cccrr cjrjc cjrcc rcccc ccccc crccc ccjjr jcccc ccccc rjocj crjcr cccmr ccjrj 
crcrc cccrj ccccc crccr crccc ccjrc ccccc cjcrc ccccc ccrcr crcrc rcccr cccrc jcrcc ccjcc ccccc 
rjcjc ccccr ccrcc ccrrj crrcr cccor crccr ccccr ccccr cccrr crrrr rcccc ccojr rcccc cccrc ccccc 
jorcr rjcjc crcco ccccc crccc rcccc rcccr crroc ccrcc ccccr ccccc ccrjc ccccc crccj jcrcr ccccr 
ccccc ccccc ccjrc rcrrc ccrrc jcrcr cccrc cccco ccccc jcccc crrcc crccc ccrjc ccrcc cccrc cccrc 
crcoj cjccc crcjc cjccc ccccc rcccr mjrcc cccrj ccjoj ccccj cjcjc cccjr crjcc rcccc crccc ccccc 
crccr ccccj ccccr cccrr cjjcc ccrcc ccrar ccjcj crcoc cjcoc cjcrr cccrc crccr crccc ccccc ccccc 
crccr crccc ccrrc ljjrc rrrrr ccccr ccccr crccc ccrcc rcccc cccrc ccccc coccc rcorc ccrjc ccccj 
cccjr cjrrc ccccc rorcc ccccc rcccc rrrcr ccrcc rjccc rcrcc ccrjr cjrcc ccccc cccjc jcocc cjccj 
ccoco ccccc rcrcc ccrcc cjccr ccccj cccrc rcloc rrjcc cccjc crrco cjccc ccrcc ccccc crrrc cjccc 
ccrcc ccccc ccccc coccc cccrr ccccc mcrrj rcccc ccccc ccrcr rcccr ccrrj occcc rcjcc rrcrc rrrcc 
occrr jccrc jrccr rcccr ccjcc ccccc ccclr rrccc rcccr ocrcc cccrr ccrrc rcocc jcjcc rcjrc rrccc 
ccccc ccccc rccjr cjccc jrjoc rcjrc ccccc rcccc crccr rrrcc crjrc cjrcj cccjr jjjor crccj crcrc 
jjccr ccccc crrcc rcrcc ccccc rrrcc ccjjr jcccc rcccc ccrcc ccccc ccrcc ccccc ccrcm ccrcc crrcc 
ccccj crcjc ccccc crrjc rccrc rrcrr coccr ccccc cccrr crccc ccccc rrccr occcc rcccr ccrca crrrc 
jrlcj ccjcr cjrcc jcccc jcccc ccrcc ccccc ccccc rcccc ccccc rrrcc rcccc ccccr ccccc cccrc crrcc 
cjccc crccc rcrro ccccr ccccc rccjc cccrl coccc ccccc cccjc rcccr crccr crccc corcc rjcrj cccrl 
rccrj ccccc rcccc crrcr cojjc rcccj occcj cccjc ocrrc crccc cccrc ocrrc cmcrr rcccr ccccc rcccr 
crjcc ccccc ccrcc rcrcc jccrc crccc ccccc crcjr mcccc ccrcc ccccc crcjj crccc ccccc crccc rrccr 
ccjcc cccrc cjccc ccccc ccccc occrr rrcjc crccr occcc ccrcr jccrc rjcrc cccrc crcrc ccccc ccrcc 
ccrco crrrc occcc jcccc ccccc jcccc rlcco ccccc ccccr rcccc jccrc rcccc ccccr ocrcj ccrjo ccrcc 
cccrj crjcr ccclc occor ccrcc ccccc rcccc jcrcc ccccr cjccj rlcrc rjrcc ccccr ccjcr ccccc ccccr 
ccrcr cccjr rcccc cjccr rcccc ccjcc jcccr ccrcc ccccr jcccc ccrcc jcrcc rcccc crccc ccccc crrcj 
jccrc ccccr cccrc cocrr ccccr ccccc cccrc lcrrc rcccr cccrc jccrc ccccr crccr ccccc ccccc ccccc 
ccccc cccrc ccccc cccrc rccjc crccm rccrr jcrcj crjcc jrccc cccrc rcrrj cjrcc ccccr ccccc cjcjc 
ccrrc crjcc crccl jrocc jrccc rrrro jcccj rcrcc ccrjr rrrjc ccrcc cccrc ccrcc rcrcc cccrc jcccc 
cccrc cccjc cccrc ccjcc crrrr ccccc cccrc ccrcc jrrcc rcccc rcccj ccrcr rjccc orcrc rrocc crccc 
jcccr ccjcr rrccc ccjcj ccrrc ccccc ccrcc ccrcc cjcrc jcccj ccjcc ccjrc jjccc rcrrc ccccc cccrc 
ccccc ccccj cccrc cccrc rjccj ccccj jcccc cccrc rrccc ccjcc ocrrr jcccc ccccj ccrcc cjrrr cjcrr 
cccjc rccrc rcccc ccjrc crccc crccc cclcc ccccr ccccj rcccj rcccc crccc cccjc rccrc rrccc crcco 
cmrcc jccrc ccrcc coccc orjcc rcjcr rjccc jrcrc cmccr orccj rccrc rrrjc ccrrc rcccc crrcc cccoj 
crrco cccjr rcccc crrcc ccccr clrcr cjccr ccccc rrrcr ccrcr ccccr jcrcc ccccc rcccc ccorr rccoc 
jjrcc crcrc crrjc ccccc ccrcc ccccc ocrrr ocrjc cccrr ccccc ccccj ccjcc ccrcr ccccc roccc crcrj 
crrcc rrrcc cccrc cjorc ccccc ccrjc jcccc cccro ccrcc rrjcr crcjr cjrrc cccjc cccrc corcj rccrc 
cjcrr crcrc rcccc rrccc ccjrc cccjc rcccr crcrc crmrc cccoc rcrrr ccccc cccjo crjcc cccrc rcccj 
rcjcr ccror ccjcc jrcoc orccc ccjcc ccrcr rcccc jcccc ccccc ccccc ccjcc ccjoc ccrcr crccr ccrcr 
ccjlr ccccc ccrcc cjrro rcrcc ccccc crjcj ccccj cjccr ccccc rcccc ccccc crrcc ccccc cclcj rccrc 
rcccc rccrc rcccc rrcrr crrcc ccccr cojcc crrrc cccrc jccrc cccrc rcccc rcrcc ccccc crcrc cccrc 
cccjj rrccr ccccc rcccc ccocl rccrc crocr ccccc crcoc ccrcc cjccr ccccr ccrcr rjccr cccrc jcccr 
cccjr cocrj cocrc rcocr crcrr rlcjc ccccl ccjcc rcccj ccrcc crrcc ccjcc lcccc cccrr cccjc cjjro 
rccrc crcrr crccc crccj crrrc coocr jcccc cccrc ccccc ccccc ccrrr ccjcr crcrr jcccc crrrc rrrcc 
jrccc ccrrr rrcrr cccrc rcccc ccccj ccccj crccr rrcrr ccrcc cjcrc cccrc rcccr rccrj ccccj rrcco 
crjcc cjccj ccjrc cccrc cccrc crrcc cccjc jccjc jrccc ocjcl cjccc ccjcr rrrcc crrrc cjccr crrcr 
ccocc rrcrj rjccr ccccr occcc cccrc crcrj ccrrc jjccc crclc crccr ojccj crrcr occcr ccccr ccccc 
ccrcr ccccc ccocc ccccr crrmc jccrr cccrc ccocc ccrcc crrcc ccccc ccccc ccccc cccrc ccccc crcrr 
rjrcc cjcrc ccccr rcrcc crrcr cccrc rccrc rccjr orcrj rcrcc jcrcc ccrcc cjcjc ccccc cccjc ccccr 
ccccj rcjcr ccccr ccccr cjcrc jcccc ccrcc rracc ccccc rcccc ccccc rcccc ccccc ccccc crrcc rcrcj 
rccrc rcccc rorcr cccrr crcjm cjrcr ccjjc rjccj ccccj cccjr crccr ccccr ccrcc cjcoc crrcc rcccr 
rcccc jccrc jjrrc ccccc mcclc jjrcc rccco jcccr crccc crccr ccrrj crccr ccjcc clcrc rcrrc cccrc 
jrljc jrcjc ccrcc ccrcc ccccc rorrr cccrc crccc ccccr ccrrc jcccc roccc ccrcc ccccc cccjc ccccr 
crcrc ccjcc occcr ccccr occjc crcrr cccjr crccc ccrrc ccjcc cccor crccc ccccr crocj rrccr cjrcc 
ccccr crrcj ccccc rcjjc ccccc cjrcr crccr cccrj cccrc ccccr ccccc ccccc ccccr rrjcc rrjcc ccccc 
ccccr ccccr rccrc ccrjr ccccc ccccj ccrrj cjccr crccc jccjc ccrcc ccrcc cccrc ccccr cjccr rrcrc 
cjccc ccccr ccccc crccr jcrlc rcccr rjjrc rcrcr rrcol ccrrc crccc ccccc coccr ccrcc rccrr jjccc 
rcccc rcccj cccjr crccc ccccc rcccc ccrcc ccccc crjrc jjccc cjccc ccccj rcrcc ccrcc crccc ccccc 
ccrjj roccc rccco rccor rrccc crocc crocc ccrcc cjccc crcrc rccrc ccccc rjrcr cccrc rrrcj orcrc 
ccccr crrcr cccoc ccccc rcrcc rcrcc cccjl crccc rcccc cccrc ccrcc rcrcc ccccr ccccc crrrc ccccc 
ccrjc cracc jcccc jccrc ccrrr ccccr clrcc crcrc ccccc jcccc rcccc ccccc ccrcr ccjcc ccccc rrrcc 
ccccc ccccr ccrcc ccrrc rcrcc cccrr cccrc ccrcc coccc ccjcr ccrcc cjccc cccrc rcrrr rjrcc crccc 
ccccc ccjrc cccjc crrrc ccrrr jjccc ccccj ccrcr rcccc cjrcc crroo ccccr jrccr crjcm ccccc rcmcc 
ccccc rcrrc occcr rccrc cccrc ccccc ccrrc crrcr crccc ccccc ccccc ccccc rcrcc ccccr jcrcr jccrc 
ccrcr ccclc coccc crocr ccccc jcjcj rcrlc ccccc rcccr rcccr crccc ccrcr crrcc jocrc ccccc rcccj 
crcco ccrrc occcr ccjcc cccjr crrcc crccc ccccc rcccc ccccr ccccc ccrrr jcrcc crccr cjccc jccrc 
ccccc ccccc rccrc ocrcc cccjc rccjc crrcc rcccr jcrcc crcrc ccrcc ccccc cocjr cccrr rcrcc ccccr 
ccccc rrcjc cjccc ccccr cccro rrccr rcjmc rrccc jcccc rcccj rccrj ccccc rcccl cocrc rrcrr ccrcc 
ccrcc ccccc ccccc ccrcj jcrcc rccrc ccccc cccrm ccccc rccrc ljccr ccccc cccoc cccjr crcco ccccc 
cccrc orccc rrccr lrccc ccccc cccjr cccjj ccccc ccccc rcccr rccrr cccjc ccrcr rcccc ccrcc rcccc 
rccjr crrco ccrcc rcjcc rcrcc cccrc ccccc ccccc rcrco jccrr ccccc cocrc ccrrc rcjcc crccc crccj 
ocrcr rcrrc crjrr cccoc cjccc ccjcj cjccc ccrcc clccc rccjc rcccc ccccc rccoc crccc rccrc ccrjr 
cccrc cccrc ccccr crccc crccc cccrc cccrr cccrc ccccc rcccc ccrcj cccrc ccccc ccccc ccccc ccccc 
ccjrr ccrcc jrrjc crccj rrjcc cocrc jcccc crjca rcccc rrrrc crccc rrmcc cccrc rcccr crcrc jcrrc 
ccrcr ccjlc crccc ccccc rrjcj crcrc ccccc ccccj cccrr jccrc crrjc crrcc jrccr crrcc ccccc rrccr 
crcrc rcccc coccr ccccc rrccc ccccc rrjcc cccrr cjccc ccccr ccjcc crccc crccc rcccc crcrr cccrc 
crccc jccrc rrrrj crccr cccrc ccccc cjorr rrjrc ccccc ccjcr ccccr crccr ccccj ccccr crccc cccoc 
rcccc rcrrc cccrc ccccc ccrcc ccjcc ccccc cccrc cccjc ccccc ccccc rcclc cccjr ccjrc rcjcj cccrc 
ccccc ccccc cccrr occjc ccccc rcrcr jcccc cjccc rrrrr crjcc rcccc crccr cjccc rcrcc cccjj ccrcc 
ccrcc ccjcj rjccc ocjoc rcrcc cccrc ccrcc ccccr cccrc corcc ccrcc rjocc crccc crccj ccjcc rcccj 
crccc rcccr ccrcj cjccc crccc ccrcr cccrj rcccc ccjcl rcccr cccjc rrrjr rccco ccccc rcrcc rrcrj 
rccjc rrrcc ccccr rrrrc rcjjr ccjcc cjccc rcccr ccccc crccc rccjc crrcr ccjrc jrrcc crjcc ccrcj 
crcrr ccccc ccccc clcrc jcccc crcrc jrrcr cccrc ccccc ccccr jcccc ccccc jcccr cccrc ccccc cccoc 
rccrc crcjc ccccc rccrj crccc cccrr rrccc crccr rrcrr ljcrr rljcc rcccr ccccr rrcoc ccjcr ccccc 
ccccc ccccc ccccc cjrco cccjc ccrcc rjcjr occjj ccccc rrcrc ccrcc ccjcc rrrcc rcccr rcrrc crccc 
rrjoc crccc rcjcc rcrcr ccccc rcccc cccco cjrrj ccrjc mcccj ccccc occcr cjccr ccccc rrocc rcrrc 
jjccc rcrcc ccrcc ccccj jcccc cjjcr rcrcc ccccc ccrrr ccccc rcrcr jccrr rcorc clccc cccjc rcjcc 
rcccj rcccc crcrc rcccc rcjcr ccocc cjccr rjcrc ccccc rrjcc cjccc jcccc crcrc cjrrl jcccr jrror 
rrcrc cccrl ccccc ccccj crcrc cccrc ccccc ccccc cccrc crccc ccccj rcccc ccccc cccrc crcrr cjccc 
ccccr cccrc crccm crccc rrccc rjccc rcccr rrcrr crccc crccl ccccc cccrj occcc ccrcc ccccj cccrj 
rrccr crcco cccrc rrcjc cjccr ccccc rccrr cclcr occrc ccrcr rocrc ccccc crccc ccccr cccrc cccrc 
cjcrc oaccc jcccm rrcjc ccccc rcccc rjrcc crcjo ccrrc rrccc crccc jcccj cjjjc ccrjj rjcrc rcccr 
cccrc cccrc coccr corcc ccrcj jcccc rjcrr jcccc ccccc rcccc ccrcc ccccc cccjc cjccj ccrcl clccc 
ccrcc rcrcr cccrc ccccc ccjcr ccccr rcrrc rccor ccccc occcc rcrcc crccj ccccc cccrc cccoc rccrr 
ccccc cjccc ccjrc cccrj cccrr ccccc cccjc cjjco jcclj jjcrc ccccc rrcrc ccccc ccrrc ccccj rjccc 
ccccr rcccc jccca ccccr cccrr joccc rccjr ccrcc ccorc cccjc ccrjo rojrr occcr crccr rrcjc rcrcc 
rccrc ccccc cccrc cccrc cccrr crclc ccccc crrro occcc ccccr rorrc rcocr rjcjr ccccc cjccc crrcj 
crccc rcrcc cccrc cccrc rcrcr rcjrc rjccr rcrrc ccjro ccrcm crcrr rrccc rmrcc cjrrj ccccc crccr 
cccjc cclcc rcrrc ccrrc crcrc ccccc ccjcc ccrcr crcrc mcccr rcccc ccrcr cccrc ccccr cccrc ccjrm 
ccccc jrccc ccccr cccrr ccccc ccrcj cccrr cocrc rccrr rcccc ccccc ccccc ccjcc ccccr cccrc corrc 
cmcrr ccccj ccccc rrjcc crccr ccccc cjclj cjccc jcrjr rrrcc ccccc crccc ccccr crcrc cjccr ccccj 
ccrrc ccccr rcrrc ccccc ccroc rcrcc ccrcc crccc ccccc ccccr ccccc jrrcc crcrj rccco ccccc orccr 
crcrj ccccj jcccc ccccc ccccr cccrc crocc cccrc ccccc rccrj rcrcr ccrcc ccccc rcccc jocjc rrccc 
crccc ccccr ccccc cccrc rrcrc rrccc ccccr rccrc jccrj rcjcj crccc cjrcr rcccc ccccr crcjr ccccc 
ccccc ccccc rrrcc ccccj cjccr crjcr ccccr ccccc crccc crccc cccrc rrcrc jcooc crcrr ojccc rrccc 
crrcr ccrcc rjccr ccccc rcrcr ccrcc cccrl rcccc ccccc ccccr cccrc cccoc cjrcc crcrr ccrcc ccrrc 
ccocr ccccc crrcr cccrc rcccc rcccc ccccc crrrr crccr ccccc crccc ccccc cccrj rcrcc lccjj cjrrr 
rcccr rcccr ccrjc ccjcr crccc rrccc ccccc ccccr rcccr ccccr crrrc crccj rcccr jccrr rcccj clccr 
ccrcc crccc cjccc ccjcc ccjcr ccccc ccjcc ccjcc jrccc jccrc cjrjj occcc rcccc ocrcr ccccc cjocr 
rccjc jccjc ccrrr coccj rcrcc ccccc rcccc rjcrc crccc rjrcc rcccc cccrj ccccc ccocc ccccc ccrjc 
jcccj rocjc rchcr crrcr cccrc ccccc cccjc cjccc ccccc ojcrc crccc ccjcj ccccc cjjcc rrccc cjcjj 
cccjc ccccc ccccc rrjcr jcccr jccrr cccrr crccc coccj cccrc cccjc crrcc ccccc rccjr ccccj rcccj 
cccrr ccrcc ccccc jrccc occlc rcccc ccccc rcccc jcccc ccrcc ccccc ocjcr jcjcc rcccc rcrcr rcccc 
ccccr rcrrc crrlc jjrcr crccr crccc rcrcj ccccr ccccc crccc ccrcc ojorc cjccr cjccc rccol jcrjj 
ccccc mccjc rrccr crccc cjccj rrcrc ccccc ccccc crccc rjrcc cjrjo roccj crrcc rcccj jjccc lcrcr 
ccccj ccccc jccrj clccj rcrcc rcccc ccjcc lcrcc rrccc ocjrr crccc ccccj cojcr clccr cjrcc ccccc 
rccrc ccccc crjjr cocco cccjr ccjcr rccrl ccccc ccccc rrccc ccccc cccrc ccrcc ccccc cjcrr crcrc 
cccjc rcjcr rjccc cccrr ccccr lrccc ccrcr cjrcc crccj crlcj ccrcr rcrrr cccjc cccrc rcjrr jcrcr 
crccc jcjcc ccrcc rrrcc rcccr orccc ccroj crccc rccrc crrcr ccccc rcccr crjcr rcccc jcccr crrrc 
crcrc ccrcc ccccc ccrjc ccccc ccrrc jcccr oocrc rrrcr rrccr rrjcc ccccc crrrc rjcco ccccc ccccr 
cccrc rccrr ccrcc cccrr jrcjc cccrc ccccc rccjc rjrjc rrcrr cccjc ccrcc coccc jcrcj crrcc rrccj 
ccccc crmcc clccc ccccc crrcc occrc crjcr crccr jjcjc cjrcc ccccr rcccr cccjc cccrc ccccr cccjc 
rcjac cccrc crccc rcrcc jcccc jrrcc cjccc jjccc ccccr rcccc jrjrc coccc ccorc rcccc crcrr ccrco 
rcccr rcroc ccccc jcccc jrcrr rcjcc ccccc cccrc rcccc rcccr ccccj jcrjr rcccr ccccj ccrcr rrccc 
ccccc crccc ccccc cccrj cccrc rcccc crccc rrccr crccc jjccc ccjjc crccr rrccc clrco ocrcr cjccj 
cccrc lrjcc jjcrj rrcrc ccclr cccrc crccc jrcoc crorr rccrr rrcoc cccrc ccrro crrcc crccc jcccj 
cccrr crror ccccc occcc jcclr cccrc crccc crccj rcccc crjcr ccrcr cccrc crccr ccccc ccccc rrccr 
rcmcc rcccr lccjj ccccr crccj ccror ccrcc cccrc jrcco rrcrr ccccc crjcc jrorr ccrcc jccjr ccjcc 
ccccc ccccc ccccr cccrc crccr rcccr rrccj ccccc ocojc ccccc ccmjc ccccc ccrcc cccrr crcrc ccrrc 
crccc ccjcc ccccc crocc ocror crccc ccccc cccjo jjccc rrocc ccccc cccrr rrcco jrcca crccc ccjcc 
rcrco ccccc rccjc crmcc crccc rrccj cmccc coccr ccrcc cjjcc cccrc ccccc cccoc jrccc ccrcc ccrcc 
ccccc ccjcr rccrr ccccc ccccr ccrrc ccjcc ccccj crcjc ccrjc rccrc ccccc ccccc rrccc jrccr jcjcc 
rcccr rjrrc ccrcc ccccc ccrrr crccr ccccj ccccc cccrc cjrcc rrccr ccccc cccrc rcooc ccrcc cccrc 
crcjc ccccc ccrjr cccjj jcccc ccccc rrrcr rcrcc rcrcr rcccj ccccr ccccr ccrcr ccrcc ccrmc ccrcr 
ccccc rcjjc cjccj cccrc rrrcc rccrc rcrcc crjrl cjcrc rcccc ccccc crccc ccccj cojcc jcccc ccccc 
crrcc cccrc ccccr ccrcj cccjr ccccl jccrr ccccj rccoc cjrcc rrrjc roccc cccjc rjcrc rcccc ccccc 
coccj corcc ccccr ccccr ccccc cccrc ccrco ccjrc cmccc ccccc rrccr ccccr jrccr ccrcc ccrcc ccccc 
ccccc cccrc crocc rcccc jrcjc ccrcr rrrcc ccrcr ccccc cccjc rccrr olcrm ccccc crcoc ccrlc occcc 
ccccc ccrcr ccccc ccjcc rcjcc ccccc crccr ccjcr rcrrr cccrc jcccj rcrcr rrccc rrccc rcrjc crjcc 
jcocc crccc cccoc ccccc ccccr ccrrr cccjr ccrjc mcrcc rcjcc rcccr rccjc crrcc ccccc ccccr ccccr 
rjccc rccjr cjcrc cclcc cjrcc crccc ccrrc rclcc rcccc rjccc rcrjc ccccc jjcjc crccc rrrcc crrcr 
crrcr ccccc ccrrc ccccc rccoc crrcr ccccc rrrcr rccjc cccjc ccjcc ccccc ccccr crccc ccrcc ccrcc 
ccccc crjcc cccjc rccrj cccrc rcccc lccoc rrccc ccccc cccrc rjccr rjrcr jcccr llrcc rrrcc rcjcj 
ccccc rjcrc ccccc rccco ccccc rjccc rccrr cccrr rcccc rrrcc cccco cccrc occcc ccccr ccccc ccccc 
rcccc cccrc cjccj crcjr ccccc coccr ccrcc cccrc ccccj jcclr rcccc rcccc crrjc ccccc ccccr crccc 
ccccr rccjc cccrc cccoc rcjcc ccccc lcccr crccc crccc orcrj ccccr ccrcr crrrc cjccc crccr crccc 
cccrc ccccr occjr ccccr cjccc crccr rcrrr ccrcc crcoc ccccc cccrc ccccr rcccr ccccr cjcrj ccocc 
cccrc ccccc crcjc rccrc ccrcc ccccv ccjcj rcrcc ccccr crccr rcccc crrcc cccrc ccccc rcjcc jcrrr 
ccrjj ccccc ccccr rcccc ccrcc ccccc crrcc crrcc cjrjc crccr cccrc ccjcc rcccc cjccc ccccr cccrr 
ccccc rrccc ccccr occjc crroc crcrr crclc rccrc ccccc crcrc rcccc crccc coccc cccrr ccccc crrcr 
cjccc cccco rcorc rcocc crccc cjccc rcrcr jrrjc ccrcc rccrc clrcr cccjr ocjrc rcccc crclc ccccc 
cjccc rcccc ccocr jrjjr jccrj cccoc crjrc ccccr ccccc ccccr rcrlc jmrrc ccrcr jcccr ccrcr crccc 
rcccr rcrcc rrccj cccrc ccccc ccccc cjcjc jccrr cccrc cccrr ccccc ccrcc corcc ccccc ccccc rcrcr 
rcjcc jcjoc crccr ccjrc ccjcr cccjc cccrc ccccc ccccr rcccc cccco ccrco jcccc ccccc rjrcc ccccc 
ccrcc rrccj rcccc crrcc ccccc ccccr ccccj jcccr cccrc ocrcj crrrc cjrcc ccrcc crccj orccc ccrcc 
