gcggg gggdg gdgcg dggzg cgggw zgggc ggggg cggkc ggggc gggdg gggwg gdggg ggggg gcgdc cgggg gcwgc 
gggdg gggcg gcgcg gccgg gggdg gcggg gmdcg gcgcg gggzg ggggg ggggg ggccg gggcg ggccg gcgcg ddgcd 
gcggw gcccd cggcc gcggg dggdc ggggg ggdwg gccgg ggggc cgggg gmggg ggcgd dgcgg cgggg gggcg gczgg 
cmgdg cccgc gdggg ggcgg cgggg dgggw ggggd cgggc ggcgg ggggg cggcd ggdgd cgggg kgggg gggdg ggcgg 
ggcdg ggcdg dcgdg gggcg gggdg gcggg ggggg ggccw dgcdg ccggg gcgdc gggcg mgggg ggggg gddgg ggggg 
gggwg gggwg ggggg gdggg ggcgg ggcgg ggcgg cccgg gggdg ggwgg cgggg ggggc ggggg dggcc gccgk ggdgg 
ggggg cccgg ggggg ggggc gdggg ggccd cddgg dcggc cgggc cgdgg ggdgc ggdgg ggdwg wcgkg gcggc gggcc 
dggwg gwgcg gccgg ggggg gggcc ggcgg gggcg cgggg ggggg cdgcd gwgdg cgcgg gggcg gddgg ggdgc ggggw 
gddgg ccggg ccdgg cggcg ggdcc ggcgg xcgcg ggdgg gggdg gggdg dgggg ggggg cggcd cgcgg dgggg ggggg 
ccggc ggkcg gdggg gcgcg gggcg cgcgg gdgcg gcdcg cgcgg cgwcg gccgg cgcgc ggcgc cgggc gwggg gcwcg 
ggggg cgggg gggcg gcccg gggkg wcggg cgggw ggcgg gcdgd ggggg ggcgc dgcgg ggdcd gcgcg cgccg gggdg 
ggdgw cggcg gcggg ggggg ggggg cgdgc ggggd gggcg ddggd ggggc ggkcg gcggc dgggg ggggg gddgd ggcgg 
gggcg ggggg cggkg dgggg ggggg cgggd gdgdg gcggd dckgg ggcgg ggcgg gkggg cgdgc ggggc cgggg ggggg 
ggcgd dgcdg ggcgc cgcgc cgckg gcggg dgcgg gzgcc ggggc gcdgg dgggg ggggg wggcc ggggg ccggg dggcd 
ggggc cggdd ggccg dkcgc ggggg cggcd gcggc gggcg gggcg ggggd gwggw ggggc ggggc ggdgg cggcg ggggg 
cgggc ggggc gcccg wdgcg ggggg gdwgw gcggg cgkcc gcccc ggwcg ggggg cgcgc gggwg gggwg wgcgw ggggc 
gggdg gcggg ccggg ggcgc cgggc cgggd gcggc ckggc cccdc gcgdg gccgc gdgcg ggggg cgccd dgggd gdggc 
cwggg gcggg ggcgc dgccg dgcgw gggcc kwgcg gdggg dgggc ccgcg ggggc ddgcc kcgcg ggggd gggcg ggggg 
gcgcg czwcg ggggc cgddg ggggg ggggg dgggg gcggc gggcg gcggc gcgdc gggcg gggcg ddccg gccdg gggcg 
cgzgg ggwgg gcggg gcggc gcggg cdggg dgggg gcggg gcggg ggggg cgdcg gcggc ggggg gcggc gcgcg gcggw 
ggggg gggcc ggggg ggccg gcgcc cgggc ggggc ggggg gcggc gcggg gggcg ckggg cgggg ggggg ggggg gcggw 
ggggg gcgcg ggggg gccgg ggggg ggggg ggggg ggdgc ggdgg ggdcd gcdgk gggcc ggggg gccgw gwggg ggggg 
gcgwg gcgcg ggggg cgcgd gcgcg cgggg ggcgc gggwg ggggg ggggd dgccg ccgcc ggccg cgggg ggggw gcdgc 
ggggg cgggg ggcdc dgggc cggcg cggcg gggcw ggdgg gggcg ggggg gggcg cgggd ccccg cdggk gcggg gcwcc 
gzgwc gcggc ggcgg dgggg ggggg dgggd gggdc ggwcd dcdcg gggmg cgggg ggggc wgcdg gcggc cgggc gcggd 
gggcg gcdgg gcgcg ggggg ggggc gcggc ggggg ggcdc ccdgg zcggg ggggd ggcgg ggcgc ggdcg gcwcc dgggg 
cgcgg cgdcc ggcdd wgggg ggggg gdggg cgcgd ggkgd ggggg ggggg ggcgg kgdgg cgggg cgggc gcggc cgggg 
ggdgg dddgg ggggg gggdg mccgg ggggc wgggg dgcgg gwggg gggcg gggcg ggccc ggdcg ggggg dgcwg ggggg 
gggcc gddgc ggggg ggdcc gdgcc ggggg cgggw gdwdg cgggg dggwc gcgcg gcgdg cggcd ggggc ggggg cgdgk 
ccgdd gdggc ggggg cggdg gkcgc gcggg ggggg cgddg gddgc ggdgc ggcgg ggdcg ggggc gcgcg ccdgg gcgcg 
ggggg ggccg cggcg cgwgc cckgc gcccg dgggc gcggc gcggg ggcgd gggcd ggggc ggccg ggggc ggdmd ggdgc 
gcdgc ggggg ggcdc gcggg ggggg cgdgg ggggd gggcg gcwgc ggggg ggggc cggcg gggdg gcggc ggggg gcggg 
cgcgw gggcg ggdgg gcggg dgcdc dccgg ggggg gggwc gggcc dkcgg cgcgg gcdgg gcdgc cddgd ggdgg gdgcg 
ggggw gcggc ggcgg cccgc ggggg gdggg gdgcg cgggg ggggg ckcgg cggcg ggdgg gcggc gggcg cgggg ggdgg 
cwccc gdcwc ggggg cgcgg cdggc ggggc gdggc cgcgd gggwg gccgd cgggg ggdgc gcggg dgcgg dcccc ggggg 
ccggg dggwg cgcgg cgcgg gggwg cccdg cgggg gggcd gcgcc gccgd dgcgg gcgcm dggcg dgdcc wgccc cgggc 
gggcg gcggg ggggg ccwgg dggcc ggggc cgggg dgccc ggcgd gkgcc gggcd gcggc ggggg wdggg ggggc gccdg 
cggdg ggcgg cgdcg gdggg gcggg ggccc ggggg gggwc gggcg gccgg ccggg cgcgg ggdcd ggdgc cgggc gggcc 
ddwcg gggdg ggggg gkcgc dgdgc cggcg gggcg cgwgg gcgcg cgggc dcggg gggcg ccggg gcggd gcggc gggcc 
gdggg gcgdg ccggg gccgg wddgg ggcgc ggcgg wcgcg gggcg cwccg wgcwd gcggg gcgcg ggcdg gcwcg ggggc 
cgcgd ggggg cgggg ccccg cgggg wgggw gggcc gcggc ggggd ggggg gggcg ggggg gwggc cwwcg ggggw ccccg 
cdggc ggggc dgcgg gggdc gggzw gcgwg ggcgg dggdg ggggg ccggg dcgdg ggwcg gcggg gcwcg ggggd gggcc 
gggwg ggcgc ggggg gdggc gddgc ggggg ggggg ggcgg ggggg ggdgg gwggd cgcgc gcccg gcggg ggggc ccggg 
ccggg ggggg kgwgg gcggc gdggg gkgcc ggggg cdggg ggggg gcggg cgggg ccgdg gcgcc cgggg ggzdg ggggd 
ggggg ggggc gggdg ccgcw gggdg dgggc dgcgd ccggg gggcg gcggg dcggg ggcgd cgcgc ggggg cgggg cggcg 
cgggg ggggg cwggg ggggg ggcdg ggggg gggcg zggdg ggggg dcggc ggcgg ccggg gccgd gggcc gggcg ggggc 
cgggc gggcg cwccg ggcgg dggcg gggcg ggggg ggggd ccgcc ggggg gcggg ggggc cgcgg ggcdg gggdg ggggd 
ggggk dgggg cdgdc dcgcc dgggg gkggg ggggg cgggc ggggg cgggc ccccw ggggg ggdgg gcccw gdggg ccggg 
ccggg cgggc gdggg ggccg ggggc ggcgc dgggg cgggc cggdg gcggs gdggg ggggg wgcdc ggggg gcggg gggkc 
gcggc ccggg dgcgw dgckd cggcg cgccg gkdcg gggck gcggg ccggg dgccg ggcgg cgggg gdgcg ggggg ggcgg 
cgggg ggwgd gggcg gcgwg gggdg gdggg gcggc gdccc gdddc kggdg ggggg cgccg ggcgc gcgcw ggdgg gcdgg 
gcgcg dgggg ggggg gggcg gwggg ggwcg cggwg ggggg dgddg cgczg cgggc gcccg ccdcg ggggg ggggg cgggg 
ggccw ggggg gggcg gcggg ggcgc dgggc gggcg ggggg cgggg ggggg ggggg gcggg cgggc ccdgg ggcwg ccdgg 
gcggg gdgdg dgggc gwgcg ggcgg cwgcg dggdc ggggc gccgc gggcg wgcgg gkggd gggcg dgddg gggdg dwgcg 
cggdg gcccg ggggg ggcgg cdgcg gggcc gcgwg cgggg ggccg cdggg ggggg ggggc ggggc ggggg ggcgc dgcgg 
dgggg cggcc gggdd kggcg ggckg gcggg cwgdg ggggw ggggg gcggg cgdgg gdgcg cccgg cgccg gggcc gkccg 
ggggg ggggg ckggc ggggc gcggg ggggc cdggg ggcgc cgggg ggcgg ggcgg ggcgg gggcg ggwgg cccdg gcggc 
gcdgg gccgg wdcgg dggdg ggcgc gggcc ggggg ggdcg gggcg ccgcg dcgcc gccgg cgggg ggdgg ggggm gggdg 
cgggg gggdc cggdc ggcgg cggdg ggggg cggdg ggcdg gdggg dgdwg ggggg gckgc wggcg gggcg ggcgc dgggg 
ggggg ggcgc ccggg ggccg gcggg ggcgg cccgd ggdkg gcgdg ggggc ggcgg gcggc ggdgg ggggd cgggg ggcgc 
gcggg ggcgc ggggc gggdw gdggd gggcg ggggg cdgdg ggcgg ggggd gggwc ggwgg cggdg ggccc gwcgg cgggd 
ggggd gggdg gggdg ddggg ggggg ggdcg gdgcg zgcgg ggggc cgcgg dgggg gcgdg gcgcg dgggd ggwgg gggkg 
ggcgg cgdcw ggggc gcggg ggccg ggggg cgggg dcgmc cgcgg ggggg dggcg gggcc dgsgc gwgcc ggggg gdggg 
ggggg ggggg gggcg ggggg cddgg dgggc ccggc ggggg gwggg dgggg wgggg ggcgg dgggg cggcg cgccg ggggd 
dcggg cgggg ggggg cggcc ggggg ggggg cgwgg cgggg ggwgg gcdgg ggggg ggdgg cgggg gcgdg dgggc gcgdc 
wcggc gggcg gdgcg gggcg cggdc gcccd cgggg ggdgg cggdc ggcgg cgdgc ccggg cggcc cgggg gggcg ggwcc 
cggcd gggdg gggkg gcgcg ggggc ggggc ggggg gcgcd cggcg gdgcg ggcgc ccwcc gggcc cgdgd cgdgd dgcdg 
ggggg gdgck dwgcc gggcg gdggg gdgcg ggccg kcggg ggccc cggcg ggggg cgggk cdggg cgggg ggcwd gglgg 
ggccd cgccg ggwgg cgdgc dcggg ccggg gcdgw gggcd ggggg ggggc gggdc dgcgd gdwgc gcccd dcdcg gccgc 
gdggc cggcg gcggg cgggg wwggc ggggd gccgg wgggg ggcgd gdgcg gcggc ggcgg gggcc gcgcc gcgdg cgggg 
dgcgc gcgcg ggcgg gcgcg ggggg ccgdg gwggc dcgcg gdggg cccgg ggggg cdggg ggggg gcggg ggwgg gggcg 
ggcgg ggcgg wgggg ggggc gcggc ggdgg cgggg gdggg gcggg cgggc gggwc gggcg gdggg ggggg cgggc gcgdg 
cgggg gcggg gcgcg cgggg ggggg cgggg ggdcd ggggg cggcg ggggg cggcg ccgcg gdggg gcggc gcgdg gggwg 
ggdgg dggdg gcggg cggcg gggcg ccggg ggggg ccggg cgggg cgscc ggdgg gcggc gcgcc ggcdg cggwg ggggd 
gggdw gcggc gcgcg gddgg ggwgg ggcgg wgggc ggggg ccggg ggggg dgggc gggdc dgggg gcdgc cgcgg ggggg 
gcgdc gcggg gcgcg gggcg cgdgg gcwcc ggggc gcggg gggcc dggcg gggcg gggdg gcggw cgdcd ggggg gwggg 
gcggg gccgc dcgdg cgggg ggggc gggcg gggdg gggcc gggcg ggggc cgcgc ggggg dgcgc wdccg ccgcg gggdg 
gdggg cgcgc cccgg cccgc cwwgg gcggg kgggg ggggg ggggg ccggw ggccg gcggg ggggd cgggd gggcg ccgcg 
gggcg ggwcd ggggg gdcgg ggggc cgggg cgggg gggkg gggcg cgcgg dcggc czggg ggcgc ggggg gcgcg cgggd 
dcggc gkggc gggcg dgggd gggcc ggggd gcggc ggwkg cgggg ggggg gggdg cgggc cggcg ggdgd gkdgg gwcdk 
ggcgg dgggg ggcgg ggcgg ggcgg cgwgc gggcg ggcgc wggcg ggcgc gccgg ggggc gggcc cgggc dgggd gggdg 
gcggg dggdg dgggc ggggg gkggg ggggg gdggg gcggc ggcgg gdgcg ggggg ggggg gggcd ggggg cggcd ggdgd 
gdgcd gcwgc dggdg ggcgg ggdgg cgggc ggggc ccggc cgggg ggcgg ggggg gwcgc gcggc gdcgc ccgdg gcggc 
gcggg ggggg cdgcc gggcw ggggg wgdgc ggdgd gcggc ccggw gggdg ggggg ggcdg ggcgg cgcgd ggggg gcgcd 
cgggc gggdd cmggg ggccg cgccc dgggg gggdg dcggg ggggc ggggg ggcgg gcggg ggccg gcggg gcccd gcggc 
cgggd ggggc gggcg ggggc cgggg cgdgg dccgg ggggg cgdgg gggcm ggggw ggcgd ggggg cmccg gggcg ccdcg 
ggggc ggcgc ggggg cgggg ggggg ggggc cgggg gcggw gggcg gccgc cgdgg ddggg gwgcc ggggg gggcg ggggw 
gcggg ggggc gcggc gddgc gcwgd gdggm gggdg gwdcg cgcgg ggggg ggggg gdggg dgggc ggggw gggcg dcggg 
gggcg ggggg cgcgg cwdgd gcccg cgcwg gcgcg gcgdw ggdgg dcdgc ggggg gcgcg cgggw gcccc ggcgg cgggg 
gcggc ggccc cgwgg ggggg ggggg cdggc gdggg gccdg ggggg gggcg ggggw gdggd gdggg cdgcd gggcg cgggd 
gccgg gggcd gcgdg gwccg gccdg gcdgc ggggg gccgd cgcgg ggcgg gggcg gccdg ggggg ggcgd gccgg ggccc 
gccgc ggcdg gggcg gggcg cgcgg gggzc cggcd ggdgg ccggg dcggc cggwg gccgg gcccg cgggc gccgg gcgcg 
gggcg gggdg ggcgg ggcgc ggdgg dgggg ggdgg ggdgg dcggg gcwgg gddcg gkcgc ccgcg cgggc gwcgd ggccc 
gggcg gwggg gcggg ggggg gggwc cdggg ggcgg cgcgc gggcg ggcgg cgggg ggdgg cgcgg ggggg ggggg cgkgd 
wggdg gkgcg ggggd gdgcg gdggg ggggw gggcg dgcgw cgcgg cggdg gggcg ggggc wgdgc cgcgg gwggg gdccd 
ggggg ggggc dgggd cgdgc ddggc cgggc gwcgd ggwgc ggggg cgggg cgdgc cddcg ggggg cggcg ggggc cgckg 
ggggg cgggc gddgg ccdgg gcdgc gcccg gdggg gdggg gcgwc ggdcc gcggc gccgg gdggg cgggg gggcc gdgcc 
gggcd gdccc dwgcg ggwgg gwggc gcggc gkggg cwzdg gdgcg ggggg cccgg cwdcg gdggd cccgg cggdg ddggc 
ggggc gwccc gggcd dggcc ggggg gggcd ggdgg cgcwg ggggg ggggg gcgdc ggggg gcgcg ggcdg gccgg gcggg 
cgwgc gccgc ggggc gcggg gcggg ggggd gccgg gggcg cgggc ggdgg gzcgg gdggg ggggg cgggg ggggg cgcgw 
ggccg dgdcz ggcwg ccgcg cgcgd wggcc cgggc ggggg ggcgg cggcg gcggg gcggc gcggc gccgg gggcg gcccg 
cgggg gcgdw cggcc cdggc ggggg ggggg cgcgg gggcc ggggc cggck ccggc cgggg ccggw gcgcg ggggc cgggg 
gccgg cdggg dgggg gccgg gcggg ggggg ggggg cgggc gdcgg ggggg ggggg dggcg ggggw gggcg ggcgc ggcgg 
dggcc ggggc gcgcg ggggg ggcgg cgggc ggggg ggdgg ggggg ccggd cgccg wcggg ggdgg ggggg ggggg gggcg 
ggdgg gdggg gggcg ggggw ggggg ggccg cgggg ggdgg gggwg ggggg dgggg cgggg gcggg gcccg cccgg gcggg 
cgggg ggccg cccgg wggdg gcggg gcggg wgdgg dgggg ggggg gccwg gdgcc gggcg ccdwc cgggc ggccc ggcgc 
gcggg ggggg ggcgg gggcg gccgg ggggc ggggg gcggw ggggw dgggc ggggg dgggg gccgg cgggg cgdcg gggdw 
gggcg ggwgg gggwg ggggc cwcgg gcwgc gcgdg gdgcg cggcg cgggg gcgcd gwgcg ggkgd cgggg cggcc gwggg 
ggkdd dcggg gggdg ggwgg gggcd cgdgc cgggg ggwgg ggcgg cgggg cgggg ggcgg cgggg cgggg ggwgc gcgwg 
ggggc ggdgg ccccg cgggg gdgdg ggcgg ccgcc ggggg cgggc cgdgg gcdcg cgggg ggcdd gggdc ggdgg gdgwg 
cggcc ggcgg ggggg ggggg gwwgg ggggg ggggd gggcg dgggg gcdgg cgggg wcggg ggggc ggggg kggcg gccgg 
ggggg cggcg gdcgg cgggc ggdgg ggggc ggggc ggggg gggcg cgdgg ccdcg gcdgc gwggg gdggd ggddg dgggw 
gggcc dgggg gcwgk gcgcg gggcg gcggg dgcgw cggcg ggcgc ggcgg ggggg gwggg gcggg gcckg gccgg ggggg 
ggggg ggggd dgggc wcccg cgggg ccccg cggdd ggcdg cgcgg cdcgg ggggg ggggg ggggg ccgcg gggdc cgggg 
cgggc gdgcg ggggg ccgdg gdcgg gggwg gdgdg cgggg ggcgg gdgdg gggcg ggdgd gcggg gcgkg gggcg gggzg 
gggdd ggcgg ggckg cgcgg cggdg ccggg wgggg gggwd cccgg gcggg ggggg gggdg cggwg cgggw gggcg ggggg 
gwggg ggggg ggggc ccggg ggggd gcggc ggcgg ggggg dcdgd ggcgg ggggg ggggg dggcg ggcgg ggggg wzgdc 
ggggg cgcgg dgggg ggggc gdcgg gcggg gcgcg ggggg ggggg cgggg ggdgg ggcgg gcggg ggccg cgggg wgggg 
cgcdg ggcgg dgggw cgggc ggggg ggggg ggggc gggcg ggggd gggcg ggggg cdcgd cccgc ggcgg ggggd ggccg 
gcgdg gggcg ggwgc gcggg cgggg wgcgc cggdc gcggg gccgc ggcgd gdwgc cdggc gcggg gggdg ggwgg ggggc 
cggcc gdggc dcggc ggdgg ccggc cgggg gggcc ggccg gcggg gggcg gdgcg ggcdd ccgcg cckdg gcggg gccgg 
dgggg gwgdg cgggc gdgcg ccggc ggggg ggcgg ggkgc gmggg gdgkg ggggd gcgcg gcggg cccgg gccgg dgggc 
cggwg cggcc cggcg ggggg ggzgg wgggc gcgcg wgcgg ggggd ggggg ccggg gcggg cgggd dgcgg ggggg ggccc 
gcggg ggwgg ggccg cgggg dgggg ggccg ggggg cdcgc ggggg ggggg ggggg ggcgg gccgc gggdg ggggc gcggg 
gddgg gggcg gcdgg ggggc ggggc cgcdg ggcgg ggdgg ggggg gccgg ggggg ccwgd ggccg ggggw gcgdd ggccc 
ggcgg gggcg gcgcg gcggg ggggd gdcgg cggcg dgggc kgggc gcgwg gcggg ccccg ggggg ggdgc ggccg gcggg 
cgcgd ggdgw ggggg cgggc cgggg ccwgg gcggw ggggc ccggg gggcg dgggg dgggg cgggg cgggd gcggg gscgg 
cggdg ccggg ggggc ggggc wgggg ggggg gccgg gcggd ccgcg gggcg wgdgc ggggd gdggg cgggg ggdcg ggcgg 
dgggg gdggg gcgcc ggggc ggxcg ggggg ggggg ggcgc cgcgg wgggc ggdgw gggcc ggdcc ggcgg ggggd cgwcg 
ggggc gkcgg kggcg ggdwd gggcz gkcgg gwgdc cgggg gcgcc cgggg ccwgg gggcg ggcgc gcgcg ggcgg cgggg 
gcgwc gggcg ccggg kcgdg ggcgg ggggg ggggc ggggw cddgg ggggg ggggg gcggg cgggg gcgcg cgggg ggddg 
gdggc ggggc gcggg gdggg cdwgc cggcd gcggc gggdc ggdgg gdgcc gccgc gwggd dggcw gggcc ggccc ggggg 
ggggc gmcgc ggggg ggggg cgggg gggcc gwgcg ggcgc gcwgg ggggg ggdgg cgdgg dgggc ggggg ggggg ggccd 
gggcc ggdcg cgccg ggggg ggggg gcgdw ggggg gggcg gcdcg dggcg ggggg gcggg ggggg ggggc ggggc cgggz 
dgggg gdggg ggdgg ccgcw ggcgc cgcgg ggggc gccgg zcggg ccggc ggggg gggwc gcdgg gdggg ggcgg gccgg 
ggggg gccgg ggggc ggggd ccggg ggcdg gggdg ggggg dcggc cgggc gkggc gggdg ggggg ggggg cgggg gdggg 
cgggg ggggg gcggg ggggc ggcgg ggggm ggggg gcggg gkggk ggggd gggcg gccwd ccggg ggcgg ggdgc gggcg 
ggdgm wgccd gcccg gcggg ggggg gcggc cgggc gcgcc ggdgc ggcgg gggdg ggggc dggdg gcggg dgggg mgggg 
cgcgg gwgwg cgggg ccggg gdcgg gcggc ccdcg cgdgg ggggg gdgdw gdgcd gdgdg cgggg ggggg gggcc cgggg 
gcgdg gcggg wcgcg gggcg ggckg gdggg ggggg ggggg ccccg dcccc ggggg cggdg gwggg ccgwc ggggc cgccd 
ggcgg ggggg ggcgw gwggg dgggg ggggc ggwgc gggcg cwcgg gggcc gcggg gggdc ggcgg gcggg gggcg gggcg 
cgggg ggggg ggggg gcggg ggcwg cgggg cgggg cdggg ggggg gggcg kcgcg gggcg ggggg gcggg gggdg ggggg 
ggggg cccgg gcggc ggggw cgggg cgggg dcggg cgcgg cgwcg ggckg gggdg gdgcg ggggg ggdgc ggcgg wgggd 
cdgcc gggcd gdggg dgccg ggggc ggcgc ggccg ggcgc ggggg ggggc ggggg ggggg ccggg ggggg ggggc gggcd 
cdgcg wgggc ggcgc gggcg cgggg gcgdc gcggg ccggg cgwgg ccdwg ggggg cgggg gdggg gdcgc gggcg gccgg 
gggcc cgggg ggcgd gcggd wggcg gggwg ggggg ggggg cgdcg ggggc mgggg gggcc ggcgg cccgg ggggg ggcgd 
ggcgg ggggc ggggg ggcdw gggdg gdcgg ggcgg gcggc wwggg cdggg ggcdg gwggg gcggc ggggc gdgdc ggdgg 
ggcgg ccgdg gccww cwdcg cgggg cgggg ggcgg gwgcc cgggd ggggg ggggc ggcgc ggggc cgggg dcggg cggcc 
ggggg ggcgc gggdg ggdgg cgggc wggcg ccggg ggdgw ggkgg cgggg gccgg ggcgc ggggd cgggc mggcc cgggg 
gdggc ggggc wcggc wmwgg dcgcg gdggg gcggg ccgck gdccg cdggc gcggg gggcg ccgcc dddcg ggggg ggggg 
ggggc ggggg gcdgg dgccc cggcg dggcg ggcgg gwggc ggcgd ggggc dgcgg dcggg gcggg ggggc ggggg gcggd 
ggwgg ggggc ccgcg gkggg gggcg ggcgg gggdg gcgdg ggckg cggcg ggggc gggcg ggggg gdggg gggdg ggggg 
ggcgd ggccc gggcg ggdgc gcgdg gggdg dggcc cdggc gddgc ccggg ccggc ggwgg ggwcc ggggw gcggg cgcgg 
gggcg cgggg ggggc gcggg ggcgc gcggc gdwcc ggdgg gcdgc ggccc ggggg gcggg gggcd gggdg ggggg ggggd 
ggcgc gcgcg dggcg dggcc ggggg cgcgc cggcg ggcgg gggcg gcggg gwggg ccggc ggcgg cgcgg cggcg cgdgg 
cdggg gcgcg ggkgg cccgg ggggg cgcgg dgcgg cgcdc ggdgg gccgd gggdc ggggg ggcgg dgcgg gcgcg dcgcg 
gcdcg ggggc ggcgg gggcg gdcgg dgggc cgggg ggggg dggdc gdggg gdcgg gggdg gggcg gcccc gcgcc ggggc 
gcggc cgggw gggcc cgdgg ggcgc dgcgw ggggg cgcgg gggcg gcgcg ggggg gcggg ggggg dcggw ggggc gcgcc 
dgckg gggcg gkggg ggggc gcgkd ggcgg ggcgg ggggg ggcgc dgwcc ggcgg dgwgd dgggk gcdgg gcggg gcgcg 
ggcdc ggccg dcdgg gccgg cgggc gggcg ccgcg ggcgg ggggc ggdgc gcdcg ggggg gcgcd ggggg gggdg gggdg 
ggggg ggkgg ggggg cgggg cgdwg gcggc gcgcg cggdc ggcgg cggcg wggcd ggggg dcgcg cccgg ggggg ggdcg 
gggcg dcggg dcggg ggcgg gcggc gccgc ggggg ggdgg dgggg ggggc ggggg cgcgg cgcgc ggwcg gggcg cgdgg 
gdggg ggcgc cggcg ccccc dcwdc gcgcg cgccg czccg gggdg cdggc ccccg ggggg cgdgg kzccc cggcg ggggg 
cgdcc ggggg dgccg ggggg dkggc dgggg gcggg wgggg gwggg gcggz ccccg ggggd gdcgg ggggc gcgcg gggcc 
cwggg ggcgg cgggg ggckk cdgcd ccggg ccgcg cgdwg ggcgg dwggg ggcdg cggcg gggcg cgcgg ggggg gcdgd 
gcggg ggggg ggggg gcgkc gdgcg gdkgg ggggd gggcg ggcgg ggcdg ggggg ggggg ccgcc wggcg gggwg dgcgg 
ggggg dwggg gcdgd ggggg gddcg gcccg gdggg ggggc wgggc gggcg ggcgd gggdc ggggc gccgg ggggc ggggg 
ggggc ggccg gggcc cgcgd ggggg ggggg ggggg ccggg gcgdg ggwcg ggggg ggggg ggggc ggkgc gggcc ggccc 
ggcdd ggcgg ggggg cgcgg gccgc ggggc gcggc gdggg ggggg cgggc ggcwg ccggd ggggg ggddw ggdgc ggggg 
